2.132643	ADV	(-2 V) (-1 ,);
3.096505	?	(-2 -) (-1 NPROP);
-2.076614	PREP	(-2 ") (-1 PRO-KS-REL);
2.112581	NUM	(-2 NUM) (-1 -);
1.457507	KS	(-2 )) (-1 ADJ);
2.765922	ADV-KS	(-2 V) (-1 PDEN);
-2.030429	PRO-KS-REL	(-2 ,) (-1 PROPESS);
1.176235	ART	(-2 )) (-1 V);
4.531813	PRO-KS-REL	(-2 ADJ) (-1 PROSUB);
-8.030987	ART	(-2 ,) (-1 NPROP);
2.723955	VAUX	(-2 ") (-1 ADV);
1.297983	V	(-2 )) (-1 NPROP);
2.214255	.	(-2 ADJ) (-1 ADJ);
0.419604	PRO-KS-REL	(-2 PROSUB) (-1 ,);
-2.321832	PREP	(-2 ) (-1 KS);
-2.978995	N	(-2 -) (-1 ");
-3.442076	NPROP	(-2 ADV) (-1 V);
7.709901	ADV-KS	(-2 ,) (-1 ADV-KS);
-0.609503	ADJ	(-2 N) (-1 PDEN);
-5.917910	ART	(-2 KC) (-1 NUM);
2.073612	ART	(-2 [) (-1 ,);
0.934030	VAUX	(-2 !) (-1 );
1.655535	V	(-2 :) (-1 PRO-KS);
-3.197577	ART	(-2 ADV) (-1 PCP);
-1.515526	NPROP	(-2 ADV-KS) (-1 ART);
-0.115289	NIL	(-2 .) (-1 );
-0.420143	ADV	(-2 KC) (-1 NPROP);
-1.648817	"	(-2 N) (-1 ));
-0.366889	,	(-2 )) (-1 PCP);
0.855103	:	(-2 PROPESS) (-1 ADJ);
-1.975035	KS	(-2 PCP) (-1 N);
-3.231638	ADJ	(-2 PROADJ) (-1 ADJ);
-2.435699	"	(-2 KC) (-1 ");
-5.332362	NPROP	(-2 ") (-1 ADV);
0.314176	PREP	(-2 NPROP) (-1 NIL);
0.206209	PROSUB	(-2 NUM) (-1 ));
1.266257	ART	(-2 ADV-KS-REL) (-1 V);
0.232758	.	(-2 ') (-1 N);
1.187785	PDEN	(-2 () (-1 V);
2.538573	VAUX	(-2 )) (-1 VAUX);
-0.080875	N	(-2 PROSUB) (-1 ;);
1.260579	ADV	(-2 PROSUB) (-1 KC);
-2.234036	(	(-2 PCP) (-1 ADV);
0.303529	PREP	(-2 PROPESS) (-1 ();
1.137298	V	(-2 KC) (-1 PDEN);
2.292187	V	(-2 KS) (-1 VAUX);
0.744748	ART	(-2 PCP) (-1 V);
-0.431928	V	(-2 PROPESS) (-1 ();
1.070572	V	(-2 ADV) (-1 -);
1.995681	,	(-2 NPROP) (-1 ');
2.254206	"	(-2 ") (-1 V);
-1.582752	N	(-2 ADJ) (-1 ,);
2.810035	PROPESS	(-2 KS) (-1 KS);
-1.334693	N	(-2 !) (-1 );
-0.019759	ADJ	(-2 KC) (-1 ART);
0.896913	)	(-2 PDEN) (-1 PDEN);
-1.048785	ART	(-2 NPROP) (-1 ;);
1.452097	,	(-2 ,) (-1 ADV);
-0.208788	ART	(-2 V) (-1 :);
-0.833279	ART	(-2 PROPESS) (-1 PCP);
1.394997	PROPESS	(-2 PRO-KS-REL) (-1 ");
3.655535	V	(-2 -) (-1 ...);
-1.052763	PCP	(-2 ADJ) (-1 ");
-1.533821	PREP	(-2 -) (-1 PRO-KS-REL);
1.251239	PROPESS	(-2 ,) (-1 PROSUB);
0.252791	NIL	(-2 N) (-1 KC);
-5.415996	PRO-KS-REL	(-2 V) (-1 ADV);
-2.522368	N	(-2 ,) (-1 KC);
4.571654		(-2 PROADJ) (-1 .);
1.477870	.	(-2 IN) (-1 ");
0.265784	V	(-2 N) (-1 NPROP);
0.446081	V	(-2 ADJ) (-1 -);
-2.759278	ART	(-2 )) (-1 -);
4.235614	;	(-2 PDEN) (-1 NPROP);
0.399868	.	(-2 )) (-1 -);
-0.504123	"	(-2 ") (-1 PREP);
-0.501624	ADV	(-2 ART) (-1 PREP);
-2.432748	ADV	(-2 ADJ) (-1 PREP);
0.159370	ADV	(-2 N) (-1 KC);
0.119043	CUR	(-2 V) (-1 ADV);
-0.454468	PREP	(-2 N) (-1 ");
0.809080	V	(-2 ,) (-1 PRO-KS);
1.780306	ADV	(-2 N) (-1 ADV);
-2.132963	PRO-KS	(-2 ,) (-1 N);
-1.237403	ADJ	(-2 ,) (-1 PDEN);
0.004251	"	(-2 ADV) (-1 PROADJ);
8.570103	'	(-2 ') (-1 ,);
-3.510170	:	(-2 () (-1 NPROP);
1.531048	PROSUB	(-2 () (-1 ADV);
-0.376053	VAUX	(-2 ,) (-1 PRO-KS);
1.044613	PROSUB	(-2 ,) (-1 V);
-2.198246	PROSUB	(-2 ADV) (-1 PCP);
-0.550796	PRO-KS-REL	(-2 ADJ) (-1 KC);
-3.594696	NPROP	(-2 ) (-1 PCP);
-0.771311	KS	(-2 PROPESS) (-1 PCP);
-0.249951	'	(-2 ADJ) (-1 N);
-4.546448	KC	(-2 NPROP) (-1 KC);
-0.193971	PREP	(-2 ) (-1 ));
-1.005178	"	(-2 KC) (-1 PROADJ);
1.026113	ADV	(-2 V) (-1 ();
-0.492929	N	(-2 PRO-KS-REL) (-1 PREP);
-2.911850	PROADJ	(-2 ) (-1 PDEN);
2.041178	NPROP	(-2 ADV) (-1 NPROP);
-1.594473	ADV	(-2 )) (-1 NPROP);
1.419801	PROPESS	(-2 KS) (-1 NPROP);
-1.234359	PROPESS	(-2 PROADJ) (-1 NPROP);
1.514772	:	(-2 ADV) (-1 ADJ);
2.099403	N	(-2 NPROP) (-1 NUM);
2.932222	;	(-2 N) (-1 PROSUB);
2.506842	NPROP	(-2 NIL) (-1 ;);
1.399355	KC	(-2 KS) (-1 N);
-0.480308	KS	(-2 N) (-1 PDEN);
1.335977	PROSUB	(-2 N) (-1 ...);
2.711410	VAUX	(-2 PROSUB) (-1 PRO-KS);
3.072942	PROSUB	(-2 ") (-1 :);
-0.210186	.	(-2 ...) (-1 V);
-1.519958	NPROP	(-2 :) (-1 PREP);
0.008621	,	(-2 -) (-1 PDEN);
5.860820	!	(-2 :) (-1 KC);
-0.270465	V	(-2 ADJ) (-1 ;);
2.335169	!	(-2 PCP) (-1 N);
-0.001326	PREP	(-2 ADV-KS-REL) (-1 N);
2.164432	N	(-2 NUM) (-1 ART);
1.753343	PCP	(-2 NUM) (-1 -);
1.113536	.	(-2 V) (-1 PROSUB);
1.175667	PROSUB	(-2 ADV) (-1 PREP);
-6.802385	.	(-2 ADJ) (-1 KC);
2.328616	KC	(-2 NUM) (-1 ));
-3.582782	N	(-2 ,) (-1 PCP);
-2.506044	PCP	(-2 V) (-1 KC);
-6.708906	N	(-2 VAUX) (-1 PREP);
-4.207916	,	(-2 .) (-1 );
-2.375383	KS	(-2 NUM) (-1 PREP);
2.601087	V	(-2 -) (-1 PRO-KS-REL);
2.910249	CUR	(-2 )) (-1 ;);
1.433142	V	(-2 PROSUB) (-1 ADV-KS-REL);
-4.197513	NPROP	(-2 V) (-1 ADV);
0.070681	"	(-2 KC) (-1 ART);
1.230546	PDEN	(-2 PCP) (-1 PCP);
-4.135073	,	(-2 PROADJ) (-1 NUM);
1.746192	PROSUB	(-2 .) (-1 );
-1.251356	V	(-2 ART) (-1 ();
-0.366724	(	(-2 )) (-1 KC);
-0.300513	NPROP	(-2 ") (-1 ;);
2.655535	V	(-2 ADV-KS-REL) (-1 PROSUB);
-1.735944	KC	(-2 ) (-1 ");
-1.469845	ART	(-2 N) (-1 :);
0.861427	PREP	(-2 PROADJ) (-1 PROSUB);
0.827403	NUM	(-2 V) (-1 PROADJ);
-0.663186	ADV	(-2 PROPESS) (-1 PROADJ);
10.397192	$	(-2 $) (-1 N);
1.503433	PROADJ	(-2 KC) (-1 KS);
2.655535	V	(-2 ...) (-1 /);
0.568221	:	(-2 PREP) (-1 PCP);
-0.514795	(	(-2 ,) (-1 N);
0.216645	VAUX	(-2 PCP) (-1 ;);
2.452893	VAUX	(-2 PROSUB) (-1 PRO-KS-REL);
-1.287017	PDEN	(-2 V) (-1 ");
0.992866	PRO-KS-REL	(-2 PROADJ) (-1 N);
0.744565	-	(-2 PCP) (-1 PCP);
-3.009999	ADV	(-2 NPROP) (-1 ();
2.516549	PROSUB	(-2 -) (-1 KS);
-1.318706	ART	(-2 )) (-1 PRO-KS-REL);
4.571654		(-2 ADV) (-1 ?);
0.691094	PROPESS	(-2 PCP) (-1 V);
4.514091	KS	(-2 -) (-1 KS);
0.505924	NUM	(-2 :) (-1 V);
-5.755253	NPROP	(-2 KC) (-1 PROADJ);
1.104162	PROADJ	(-2 ") (-1 ;);
-1.020180	ADJ	(-2 PROPESS) (-1 ,);
0.430763	...	(-2 PREP) (-1 NPROP);
-0.759150	ADJ	(-2 -) (-1 PROSUB);
1.454702	ART	(-2 ...) (-1 PREP);
0.378415	ADV	(-2 PROSUB) (-1 ADJ);
1.822645	V	(-2 )) (-1 -);
0.011679	V	(-2 PROPESS) (-1 N);
1.349621	NUM	(-2 PDEN) (-1 ");
3.073612	ART	(-2 KS) (-1 ();
-1.584918	N	(-2 NPROP) (-1 ...);
0.263079	N	(-2 PROSUB) (-1 ();
-1.352398	ADV	(-2 N) (-1 ');
-2.926388	ART	(-2 ') (-1 N);
-0.397111	NIL	(-2 KC) (-1 NPROP);
1.265630	NPROP	(-2 )) (-1 KC);
0.356862	PROPESS	(-2 KS) (-1 PREP);
1.026113	ADV	(-2 ADJ) (-1 ADV-KS-REL);
1.147996	,	(-2 N) (-1 N);
-4.793884	PREP	(-2 PCP) (-1 ART);
1.395084	KC	(-2 ADV) (-1 N);
1.310899	(	(-2 PCP) (-1 NPROP);
4.571654		(-2 NUM) (-1 .);
0.701338	V	(-2 PCP) (-1 ;);
2.296372	VAUX	(-2 PDEN) (-1 ));
2.366028	V	(-2 ) (-1 PRO-KS-REL);
5.121465	=	(-2 N) (-1 N);
0.538059	PROADJ	(-2 NUM) (-1 PREP);
3.439036	!	(-2 V) (-1 PROSUB);
1.545695	PROSUB	(-2 ...) (-1 ADV);
-4.175945	PROADJ	(-2 VAUX) (-1 PREP);
4.449813	PCP	(-2 ART) (-1 VAUX);
-3.165305	)	(-2 N) (-1 :);
-7.329590		(-2 V) (-1 ADJ);
-1.803736	ADV	(-2 PDEN) (-1 PDEN);
4.917557	(	(-2 NUM) (-1 NIL);
-2.573743	PREP	(-2 ") (-1 ADV);
1.721043	KC	(-2 PCP) (-1 ,);
3.762086	!	(-2 NPROP) (-1 ADJ);
-3.051952	PREP	(-2 )) (-1 ");
-0.044827	PREP	(-2 NIL) (-1 NPROP);
1.607801	ADV	(-2 PRO-KS) (-1 PRO-KS);
0.816042	VAUX	(-2 N) (-1 ,);
-0.206406	N	(-2 NPROP) (-1 (();
0.135608	KC	(-2 ADV-KS-REL) (-1 PROPESS);
0.225027	VAUX	(-2 N) (-1 KC);
3.604399	(	(-2 -) (-1 ");
1.490061	ADV	(-2 ADV-KS-REL) (-1 NPROP);
2.746376	(	(-2 ART) (-1 NPROP);
-2.121776	,	(-2 ) (-1 ...);
0.627785	CUR	(-2 N) (-1 PDEN);
5.376988	(	(-2 ") (-1 $);
-5.210362	ADJ	(-2 PREP) (-1 PRO-KS-REL);
3.724114	;	(-2 NUM) (-1 NPROP);
1.314850	ADJ	(-2 NUM) (-1 ADV);
-0.466989	PREP	(-2 )) (-1 PROSUB);
0.311183	,	(-2 NPROP) (-1 ADV-KS-REL);
2.907074	V	(-2 )) (-1 PRO-KS-REL);
0.131963	PROPESS	(-2 -) (-1 PREP);
3.758524	...	(-2 PCP) (-1 NPROP);
-0.389919	NUM	(-2 ADV) (-1 PDEN);
0.646807	$	(-2 NUM) (-1 N);
-5.072022	PDEN	(-2 ART) (-1 ADJ);
1.092581	PRO-KS-REL	(-2 ADJ) (-1 N);
0.053536	PROADJ	(-2 )) (-1 ");
2.234549	"	(-2 $) (-1 N);
-2.422388	KC	(-2 KC) (-1 PROPESS);
-1.656388	NPROP	(-2 ADV) (-1 KS);
-1.081496	PREP	(-2 PROPESS) (-1 VAUX);
2.699487	NPROP	(-2 ') (-1 NPROP);
1.655535	V	(-2 PCP) (-1 ADV-KS-REL);
1.441151	ADV	(-2 ) (-1 V);
-2.847413	PREP	(-2 ART) (-1 ADV);
-2.864587	PROADJ	(-2 CUR) (-1 NUM);
-1.012316	-	(-2 PRO-KS-REL) (-1 V);
-2.894453	PCP	(-2 PREP) (-1 ART);
-1.900867	,	(-2 PCP) (-1 V);
-0.833454	PDEN	(-2 N) (-1 VAUX);
-0.212333	PROPESS	(-2 ADJ) (-1 ();
-2.537552	NPROP	(-2 KS) (-1 ADJ);
-2.167600	ART	(-2 V) (-1 PROSUB);
-1.134699	ADV	(-2 KC) (-1 PREP);
1.153578	;	(-2 :) (-1 N);
-0.343909	N	(-2 PROPESS) (-1 :);
-3.728721	NUM	(-2 ADJ) (-1 NPROP);
0.203375	ADJ	(-2 ADJ) (-1 ();
2.755804	VAUX	(-2 ART) (-1 PDEN);
-1.533714	PRO-KS-REL	(-2 ART) (-1 NPROP);
1.532455	,	(-2 V) (-1 ");
2.887203	PROPESS	(-2 PRO-KS) (-1 ADV);
2.240973	PRO-KS	(-2 PROPESS) (-1 KC);
2.850677	PROPESS	(-2 :) (-1 -);
1.325867	.	(-2 PROPESS) (-1 ADJ);
-6.153973	PREP	(-2 KS) (-1 PROADJ);
2.261110	KS	(-2 V) (-1 ;);
-1.041737	,	(-2 NPROP) (-1 N);
-1.715675	ART	(-2 PREP) (-1 PROPESS);
2.470098	(	(-2 PCP) (-1 ADJ);
3.261684	PCP	(-2 PROADJ) (-1 ADV);
0.961638	V	(-2 PROPESS) (-1 KS);
2.572013	NUM	(-2 () (-1 ADV-KS-REL);
4.255281	/	(-2 PRO-KS) (-1 V);
0.740711	ADV	(-2 ADJ) (-1 ();
0.727393	"	(-2 PCP) (-1 ART);
0.270179	PRO-KS-REL	(-2 PCP) (-1 KC);
1.715398	KS	(-2 ) (-1 VAUX);
1.724903	KC	(-2 PREP) (-1 N);
2.979001	.	(-2 NUM) (-1 ));
3.218074	,	(-2 -) (-1 NIL);
4.113954	(	(-2 ) (-1 ));
0.488649	ART	(-2 KC) (-1 ));
-0.324755	"	(-2 N) (-1 PDEN);
-0.559483	PRO-KS	(-2 N) (-1 PREP);
0.969903	PROPESS	(-2 N) (-1 VAUX);
1.547562	PROADJ	(-2 ADV) (-1 V);
-1.723223	"	(-2 KS) (-1 KS);
3.286918	PDEN	(-2 V) (-1 PDEN);
3.957015	-	(-2 /) (-1 N);
2.234546	N	(-2 ADJ) (-1 NUM);
1.443135	-	(-2 PREP) (-1 ADV);
-5.167723	PREP	(-2 ") (-1 NPROP);
2.585879	VAUX	(-2 )) (-1 PROPESS);
-1.415409	NUM	(-2 ADJ) (-1 ART);
1.330549	,	(-2 ...) (-1 ");
1.100114	ADV	(-2 ;) (-1 KS);
2.229270	V	(-2 PREP) (-1 ADV-KS);
-1.443525	PRO-KS	(-2 ,) (-1 PCP);
-0.726780	ADV	(-2 N) (-1 ");
-1.812262	ADJ	(-2 PCP) (-1 KS);
-0.114561	VAUX	(-2 NPROP) (-1 ...);
1.615840	ADV	(-2 PROPESS) (-1 V);
-5.415600	.	(-2 KC) (-1 ,);
1.951431	PREP	(-2 VAUX) (-1 PCP);
-0.371804	NUM	(-2 -) (-1 V);
0.196103	V	(-2 ') (-1 KC);
-4.015546	,	(-2 PDEN) (-1 NUM);
3.892497	PROPESS	(-2 PREP) (-1 ADV-KS-REL);
1.998369	PDEN	(-2 ,) (-1 PRO-KS-REL);
0.468010	"	(-2 NPROP) (-1 -);
-0.561658	.	(-2 ...) (-1 ");
-1.074938	ADV-KS	(-2 PROADJ) (-1 N);
2.055060	(	(-2 PCP) (-1 PROSUB);
2.068774	N	(-2 ADV-KS-REL) (-1 ART);
2.890000	V	(-2 VAUX) (-1 ");
0.630464	ADJ	(-2 ") (-1 ADV);
0.873250	:	(-2 ART) (-1 PROSUB);
0.247540	PCP	(-2 PROSUB) (-1 V);
-1.999384	PCP	(-2 N) (-1 PCP);
-3.556163	ADJ	(-2 N) (-1 NUM);
-0.557079	VAUX	(-2 ;) (-1 NPROP);
-1.975753	KC	(-2 NUM) (-1 ();
-0.073874	KS	(-2 -) (-1 KC);
-1.284408	N	(-2 NPROP) (-1 /);
-1.960784	ADJ	(-2 KS) (-1 ADV);
0.793594	N	(-2 PREP) (-1 ();
1.033581	(	(-2 ADV) (-1 N);
-4.815132	PCP	(-2 ART) (-1 ");
0.410719	,	(-2 NPROP) (-1 PRO-KS-REL);
5.270024	...	(-2 ADV) (-1 PROSUB);
-1.203029	PRO-KS-REL	(-2 V) (-1 NPROP);
2.541607	NPROP	(-2 )) (-1 NPROP);
7.365182	...	(-2 KC) (-1 IN);
-1.329358	V	(-2 NPROP) (-1 PCP);
-0.767931	V	(-2 ") (-1 ();
0.403995	KC	(-2 ) (-1 ADJ);
1.561826	-	(-2 NPROP) (-1 NPROP);
2.183217	(	(-2 -) (-1 NPROP);
-3.123171	ART	(-2 N) (-1 ));
6.896325	PRO-KS	(-2 ") (-1 PRO-KS);
-0.977121	KS	(-2 ART) (-1 PREP);
0.411675	PRO-KS	(-2 N) (-1 V);
2.196125	.	(-2 NPROP) (-1 ");
1.378001	V	(-2 V) (-1 VAUX);
2.993765	PCP	(-2 VAUX) (-1 PROPESS);
-2.927686	PROADJ	(-2 ") (-1 ADV);
3.541485	VAUX	(-2 KS) (-1 PDEN);
-2.406417	N	(-2 V) (-1 ADV);
2.658032	PROPESS	(-2 () (-1 KS);
4.016415	ADV-KS	(-2 ") (-1 ));
1.398891	NIL	(-2 PDEN) (-1 ART);
1.230052	PCP	(-2 ADV) (-1 ");
0.148226	)	(-2 ?) (-1 );
1.348042	ADV	(-2 NPROP) (-1 PROSUB);
0.225330	"	(-2 PDEN) (-1 KS);
-1.287374	ADV	(-2 NPROP) (-1 ));
-0.713389	NUM	(-2 PROADJ) (-1 PREP);
0.728296	PROADJ	(-2 ,) (-1 ,);
-2.931578	(	(-2 ART) (-1 ADJ);
2.503255	/	(-2 ADV) (-1 V);
0.627722	NUM	(-2 N) (-1 PROADJ);
-2.936711	:	(-2 ") (-1 V);
2.333607	V	(-2 -) (-1 ADV-KS-REL);
-0.754833	PROADJ	(-2 PDEN) (-1 PDEN);
0.488649	ART	(-2 PRO-KS) (-1 PDEN);
4.475809	PCP	(-2 VAUX) (-1 PROSUB);
0.973510	PDEN	(-2 ?) (-1 );
1.913464	NIL	(-2 NPROP) (-1 ART);
5.130790	PRO-KS	(-2 PREP) (-1 ADV-KS-REL);
-3.535585	N	(-2 ADV) (-1 ADV);
-0.053663	ADJ	(-2 PCP) (-1 V);
-1.118209	,	(-2 ADJ) (-1 PRO-KS-REL);
0.192151	PDEN	(-2 NPROP) (-1 KS);
0.151192	PREP	(-2 N) (-1 -);
-2.249886	,	(-2 ") (-1 N);
1.413777	V	(-2 PREP) (-1 PRO-KS-REL);
-0.639437	ADJ	(-2 ADJ) (-1 ADJ);
0.067669	VAUX	(-2 PREP) (-1 NPROP);
2.989979	IN	(-2 KC) (-1 ");
-2.701351	PROADJ	(-2 ART) (-1 ");
0.204441	ART	(-2 ) (-1 PDEN);
6.394997	PROPESS	(-2 /) (-1 -);
-2.515899	PREP	(-2 ADJ) (-1 NUM);
0.121531	PREP	(-2 V) (-1 -);
3.394997	PROPESS	(-2 ...) (-1 KS);
-5.646112	,	(-2 ADJ) (-1 ,);
2.305533	KC	(-2 IN) (-1 ");
3.310545	PDEN	(-2 PREP) (-1 KC);
3.763079	ADV	(-2 ADV-KS-REL) (-1 ");
2.131872	N	(-2 ART) (-1 NUM);
-0.343655	PROSUB	(-2 ") (-1 ,);
-1.078780	PCP	(-2 NUM) (-1 NUM);
-6.097177	N	(-2 NPROP) (-1 VAUX);
-1.256309	ART	(-2 !) (-1 );
1.690488	(	(-2 PROSUB) (-1 PCP);
2.338305	PCP	(-2 VAUX) (-1 N);
0.492616	PROSUB	(-2 ADJ) (-1 ,);
4.571654		(-2 NPROP) (-1 ?);
-0.236483	V	(-2 VAUX) (-1 VAUX);
-1.379636	PDEN	(-2 KC) (-1 NPROP);
1.170460	ADJ	(-2 ADV) (-1 -);
-3.658443	,	(-2 PROSUB) (-1 VAUX);
0.931098	N	(-2 ART) (-1 ();
5.156975	NUM	(-2 ADV-KS-REL) (-1 PDEN);
-4.021598	V	(-2 KC) (-1 PROADJ);
0.581193	PDEN	(-2 PROPESS) (-1 KC);
-0.275542	PRO-KS-REL	(-2 PDEN) (-1 N);
-0.943371	N	(-2 KC) (-1 ADV-KS-REL);
-2.075522	PROADJ	(-2 V) (-1 N);
2.266984	,	(-2 )) (-1 ");
-0.430078	N	(-2 ") (-1 PREP);
-1.315328	PROSUB	(-2 PREP) (-1 ");
3.070572	V	(-2 NIL) (-1 PRO-KS-REL);
-0.584046	VAUX	(-2 KC) (-1 KC);
0.736885	PROADJ	(-2 KC) (-1 PROADJ);
0.926101	;	(-2 ART) (-1 NPROP);
4.571654		(-2 )) (-1 .);
-0.034756	;	(-2 PROPESS) (-1 V);
-1.495464	"	(-2 ) (-1 PROADJ);
2.178117	ADV	(-2 ") (-1 PROSUB);
-0.580621	NPROP	(-2 ADJ) (-1 ...);
0.361633	"	(-2 PRO-KS-REL) (-1 ART);
4.571654		(-2 )) (-1 !);
-3.442937	NUM	(-2 V) (-1 NPROP);
2.655535	V	(-2 ART) (-1 ...);
-0.014525	)	(-2 ,) (-1 PDEN);
0.906711	PROPESS	(-2 ") (-1 KC);
0.196103	V	(-2 VAUX) (-1 N);
-1.558557	ADJ	(-2 !) (-1 );
-1.698403	,	(-2 ART) (-1 ADV);
-3.166202	ART	(-2 ADJ) (-1 N);
2.663047	VAUX	(-2 NPROP) (-1 PRO-KS-REL);
-1.736660	PROADJ	(-2 ,) (-1 PDEN);
2.273982	PROPESS	(-2 ...) (-1 V);
0.411672	PROADJ	(-2 !) (-1 );
0.890189	NUM	(-2 ") (-1 PROADJ);
-0.200147	N	(-2 V) (-1 ");
-0.763972	CUR	(-2 V) (-1 PROADJ);
1.724735	PROSUB	(-2 ") (-1 V);
-0.805484	VAUX	(-2 KC) (-1 N);
-0.396917	PRO-KS	(-2 ,) (-1 KC);
2.337954	KC	(-2 -) (-1 ,);
-2.622265	PDEN	(-2 ,) (-1 ART);
1.848913	VAUX	(-2 ;) (-1 PROSUB);
2.922914	VAUX	(-2 NUM) (-1 ADV);
1.218074	,	(-2 PDEN) (-1 KC);
-1.052510	PRO-KS	(-2 VAUX) (-1 PCP);
-7.034533	:	(-2 PREP) (-1 ART);
0.672819	PROPESS	(-2 ,) (-1 PDEN);
-1.174244	,	(-2 ADV) (-1 -);
-1.653402	PREP	(-2 )) (-1 PROADJ);
1.903687	ART	(-2 PROADJ) (-1 PREP);
-0.829540	ADJ	(-2 ...) (-1 N);
-1.121171	V	(-2 V) (-1 ADV);
-3.498934	PROADJ	(-2 ADV) (-1 ADJ);
1.221067	PREP	(-2 NPROP) (-1 [);
0.556752	PROSUB	(-2 NPROP) (-1 ,);
-1.149218	.	(-2 N) (-1 NUM);
3.000916	VAUX	(-2 NIL) (-1 ADV);
-0.245138	PREP	(-2 N) (-1 KC);
1.257243	PDEN	(-2 ) (-1 NPROP);
1.918569	V	(-2 KC) (-1 ADV-KS-REL);
2.073612	ART	(-2 IN) (-1 KS);
-6.045947	PROADJ	(-2 N) (-1 ");
0.947522	NUM	(-2 -) (-1 PDEN);
-1.112135	"	(-2 )) (-1 V);
-2.447354	NPROP	(-2 NUM) (-1 ));
-0.995703	)	(-2 NPROP) (-1 :);
-1.695244	PROADJ	(-2 ART) (-1 PROADJ);
1.581534	V	(-2 PROSUB) (-1 KS);
1.584421	KC	(-2 !) (-1 );
-0.072473	CUR	(-2 KS) (-1 PROADJ);
2.550617	KS	(-2 NIL) (-1 VAUX);
-0.293830	"	(-2 PROPESS) (-1 ");
-2.376354	NUM	(-2 ) (-1 ");
11.709901	ADV-KS	(-2 ADV-KS) (-1 KC);
-7.730704	PREP	(-2 KC) (-1 ART);
1.584615	PROPESS	(-2 KC) (-1 PROPESS);
-2.796330	"	(-2 PREP) (-1 ADJ);
-0.013928	;	(-2 NPROP) (-1 N);
0.001949	(	(-2 ADV) (-1 ");
2.326555	PROADJ	(-2 PREP) (-1 :);
-0.416363	PREP	(-2 ") (-1 ;);
4.418601	NIL	(-2 NPROP) (-1 ;);
-0.628749	NUM	(-2 () (-1 V);
-3.498783	NPROP	(-2 NPROP) (-1 ADJ);
-0.572951	PCP	(-2 () (-1 V);
5.004830	!	(-2 !) (-1 );
-0.491376	PDEN	(-2 KS) (-1 VAUX);
-3.188759	PREP	(-2 PROSUB) (-1 PRO-KS-REL);
-0.775128	N	(-2 ADJ) (-1 V);
-1.242107	PREP	(-2 VAUX) (-1 VAUX);
-0.520275	PRO-KS-REL	(-2 ") (-1 PREP);
-0.565607	'	(-2 V) (-1 ADJ);
-7.263495	N	(-2 ADV) (-1 PROPESS);
-0.696785	ADJ	(-2 KS) (-1 PROADJ);
-0.836544	PREP	(-2 ) (-1 VAUX);
-2.212863	VAUX	(-2 -) (-1 N);
-0.016395	KC	(-2 PROADJ) (-1 PROPESS);
2.410499	CUR	(-2 N) (-1 :);
2.152040	/	(-2 NPROP) (-1 NPROP);
-0.524685	ADJ	(-2 () (-1 PDEN);
1.961517	-	(-2 NUM) (-1 N);
1.073612	ART	(-2 PRO-KS-REL) (-1 -);
0.393845	ADV	(-2 PCP) (-1 ;);
-1.840820	,	(-2 ADJ) (-1 NUM);
-5.552825	ADV	(-2 V) (-1 NUM);
2.935566	PROPESS	(-2 ADJ) (-1 PRO-KS);
2.218350	ADV	(-2 ) (-1 KC);
8.758821	PRO-KS	(-2 PROSUB) (-1 PRO-KS);
-3.522905	NPROP	(-2 KC) (-1 PROSUB);
0.658032	PROPESS	(-2 PROSUB) (-1 PROPESS);
1.827581	KC	(-2 N) (-1 ;);
0.062833	.	(-2 NUM) (-1 ADJ);
-2.013761	N	(-2 ADV) (-1 -);
-2.679864	ADV	(-2 ART) (-1 ");
-0.216421	PROADJ	(-2 V) (-1 PROADJ);
0.890421	PREP	(-2 PDEN) (-1 ADJ);
2.711410	VAUX	(-2 () (-1 PRO-KS-REL);
-2.389084	N	(-2 N) (-1 ");
-2.665838	N	(-2 ADV) (-1 PRO-KS);
2.970220	ADV-KS	(-2 PREP) (-1 V);
-3.235880	(	(-2 ART) (-1 ");
-1.400080	PDEN	(-2 :) (-1 N);
0.699487	NPROP	(-2 ART) (-1 PRO-KS);
-0.615428	PRO-KS	(-2 PREP) (-1 PROPESS);
0.579286	NUM	(-2 ") (-1 V);
-0.560605	ADJ	(-2 ") (-1 ADJ);
2.184914	NPROP	(-2 ) (-1 ;);
-4.099764	NUM	(-2 N) (-1 ADJ);
2.378557	N	(-2 ADV-KS-REL) (-1 NUM);
-0.807910	ADJ	(-2 () (-1 V);
1.148170	(	(-2 PROPESS) (-1 N);
4.083146	...	(-2 ;) (-1 KC);
0.890000	V	(-2 ADJ) (-1 ...);
0.866218	PREP	(-2 PREP) (-1 PREP);
-2.524105	V	(-2 NPROP) (-1 N);
0.773740	PREP	(-2 ADJ) (-1 ADJ);
-2.107402	ART	(-2 ,) (-1 ADV);
1.655535	V	(-2 NPROP) (-1 PROSUB);
-0.458515	VAUX	(-2 () (-1 ADV);
0.352490	PRO-KS-REL	(-2 () (-1 PRO-KS-REL);
0.751684	ART	(-2 PROADJ) (-1 PRO-KS-REL);
3.147070	PROPESS	(-2 ART) (-1 PRO-KS-REL);
0.882658	ADJ	(-2 ADJ) (-1 ADV);
6.156975	NUM	(-2 KS) (-1 CUR);
0.068265	NUM	(-2 KS) (-1 V);
1.176923	N	(-2 :) (-1 ADJ);
0.082368	(	(-2 PDEN) (-1 KS);
