rhol 5 NPROP 5
eos 104 N 55 NPROP 22 ADJ 27
lide 5 N 3 NPROP 2
pernova 2 N 2
corajou 2 V 2
eur 13 N 3 NPROP 10
trabalho 478 N 457 NPROP 14 V 7
versavam 3 V 3
drafts 2 N 2
iredo 17 NPROP 16 ADJ 1
ritânico 40 N 1 NPROP 4 ADJ 35
adotou 11 V 11
ncorreta 5 ADJ 5
amarquês 2 ADJ 2
cupera 15 V 15
rsburgo 2 NPROP 2
erplexos 3 ADJ 3
mirem 2 V 2
liando 9 V 9
xcede 2 V 2
borar 14 V 14
ckson 16 NPROP 16
porárias 2 N 1 ADJ 1
chavam 6 V 6
utório 3 ADJ 3
nes 245 N 101 NPROP 138 ADJ 6
gnéticas 13 ADJ 13
initiva 23 N 1 ADJ 22
nuela 2 NPROP 2
morar 53 V 53
laudos 4 N 4
mário 137 N 9 NPROP 116 ADJ 12
arf 2 NPROP 2
ephen 8 NPROP 8
arybé 2 NPROP 2
yoyama 3 NPROP 3
minuindo 5 V 5
gahara 2 NPROP 2
eróticos 13 NPROP 2 ADJ 11
ojetando 13 V 13
narem 11 V 11
erados 82 N 3 PCP 78 ADJ 1
franski 4 NPROP 4
feb 5 NPROP 5
cristão 9 N 2 NPROP 1 ADJ 6
contrair 3 V 3
inoles 5 NPROP 5
iberdade 77 N 62 NPROP 15
mpliando 4 V 4
esgota 3 V 3
osiciona 2 V 2
vôlei 39 N 29 NPROP 10
nagem 113 N 113
igando 19 V 19
ástica 33 N 12 ADJ 21
ueza 25 N 25
pindrift 3 N 3
tuídas 9 NPROP 1 PCP 8
costumam 21 VAUX 21
oleiros 24 N 23 NPROP 1
cife 40 N 6 NPROP 34
feriria 2 V 2
trajes 4 N 4
debrecht 24 NPROP 24
doa 6 N 1 V 5
1h 92 N 90 ADV 2
hias 36 N 29 NPROP 7
quantos 9 PROSUB 3 PRO-KS 3 PROADJ 3
ramboesa 2 N 2
cos/ha 2 N 2
dignado 4 PCP 4
tiradas 3 PCP 3
ossomo 2 N 2
ffman 2 NPROP 2
veras 6 NPROP 5 ADJ 1
ogenes 2 N 1 NPROP 1
lode 3 V 3
rensig 3 NPROP 3
apuã 5 N 2 NPROP 3
mmy's 3 NPROP 3
ritmo 57 N 57
diálogo 44 N 43 ADJ 1
mola 22 N 2 NPROP 19 V 1
rcía 13 NPROP 13
prometi 2 V 2
ivis 30 N 9 NPROP 2 ADJ 19
dioso 12 N 9 ADJ 3
adelaide 2 NPROP 2
ponte 51 N 27 NPROP 22 V 2
bolha 2 N 2
ramou 4 V 4
equentes 9 ADJ 9
aderiram 2 V 2
dotados 7 PCP 7
carinho 10 N 10
rocados 5 PCP 5
falava 13 V 13
empatia 3 N 3
iéticos 4 N 1 NPROP 1 ADJ 2
munes 3 ADJ 3
scípulos 6 N 6
aneio 2 N 1 NPROP 1
ábrica 70 N 68 NPROP 2
ílica 8 N 3 NPROP 1 ADJ 4
riosa 21 N 1 ADJ 20
eston 4 NPROP 4
elvan 2 NPROP 2
ands 8 N 1 NPROP 7
avenue 3 NPROP 3
oltavam 4 V 4
deviam 10 V 1 VAUX 9
rly 4 NPROP 4
sonhar 2 V 2
ontexto 38 N 38
iamento 92 N 88 NPROP 4
picaçar 2 V 2
trasa 4 V 4
oesa 3 N 2 ADJ 1
rutivas 2 ADJ 2
frator 6 N 3 ADJ 3
tichismo 2 N 2
goethe 15 NPROP 15
apeado 2 PCP 2
ecadas 2 PCP 2
raer 4 NPROP 4
iaste 2 V 2
lsionado 3 PCP 3
músculos 16 N 15 NPROP 1
rragran 2 NPROP 2
rraca 2 N 1 NPROP 1
lameda 6 N 6
rtais 3 N 1 ADJ 2
rei-sol 3 NPROP 3
overão 2 V 2
lutou 6 V 6
ronaldo 51 NPROP 51
guarantã 3 NPROP 3
agatha 3 NPROP 3
enetram 3 V 3
809,12 2 NUM 2
enaseg 2 NPROP 2
osteiro 5 N 4 NPROP 1
astizol 3 NPROP 3
ndono 8 N 7 V 1
honrosas 3 ADJ 3
açar 19 NPROP 1 V 18
sant` 2 NPROP 2
araná 64 N 4 NPROP 60
tamaraty 11 NPROP 11
ulay 2 NPROP 2
oduzi 2 V 2
ex-líder 2 N 2
valete 2 N 2
eículo 24 N 24
poimento 39 N 39
picada 2 N 2
giar 16 V 16
nspirada 7 PCP 7
ndena 4 V 4
rasante 5 N 3 ADJ 2
atexia 2 N 2
omparado 9 PCP 9
barata 17 N 2 NPROP 6 ADJ 9
ojetado 4 PCP 4
2-6 9 N 9
georgia 2 NPROP 2
oneca 9 N 8 NPROP 1
contidas 7 PCP 7
engibre 2 N 2
rêmula 2 ADJ 2
candy 2 NPROP 2
guarujá 4 NPROP 4
maturos 2 ADJ 2
robin 7 NPROP 7
nfinado 5 PCP 5
quinta 34 N 26 NPROP 3 ADJ 5
sacar 2 V 2
ulável 2 ADJ 2
rosos 33 N 4 ADJ 29
saiba 24 V 24
ntivando 4 V 4
erça 27 N 27
elava 3 V 3
arente 29 N 4 ADJ 25
empos 74 N 72 NPROP 2
studando 11 V 11
destacar 4 V 4
ueísmo 2 N 2
arecerá 4 V 4
licados 44 N 1 NPROP 1 PCP 40 ADJ 2
idando 15 V 15
elota 5 N 5
stidas 3 N 1 PCP 2
sajuste 2 N 1 NPROP 1
abade 3 N 3
atânica 2 NPROP 1 ADJ 1
vogts 7 NPROP 7
zontais 4 ADJ 4
tudantes 47 N 45 NPROP 2
rnhausen 19 NPROP 19
emexe 2 V 2
lenny 4 NPROP 4
hadoras 8 N 7 ADJ 1
tédio 4 N 4
ms-works 2 NPROP 2
domias 6 N 6
acete 10 N 9 NPROP 1
stretch 2 ADJ 2
retém 3 V 3
clagem 10 N 10
ubarak 2 NPROP 2
ondrina 31 NPROP 30 ADJ 1
/96 2 N 2
rbon 7 NPROP 7
nuas 8 NPROP 1 ADJ 7
enn 19 NPROP 19
rciante 11 N 11
evastada 3 NPROP 1 PCP 2
leu 14 N 2 V 12
pca-e 3 NPROP 3
essoas 532 N 531 NPROP 1
ivisas 5 N 5
domado 2 PCP 2
retar 24 V 24
operou 4 V 4
ugurando 3 V 3
heinrich 5 NPROP 5
contudo 29 KC 29
zes 513 N 366 NPROP 32 V 4 ADV 54 ADJ 57
emiaprop 4 NIL 4
escalões 2 N 2
rangular 3 N 2 V 1
colômbia 62 NPROP 62
donado 17 NPROP 2 PCP 15
rofundou 2 V 2
ciclado 4 PCP 4
11h30 4 N 4
wilson 49 NPROP 49
mpadas 4 N 4
epata 3 N 3
descendo 2 V 2
dotam 3 V 3
espaço 162 N 148 NPROP 14
kit 37 N 36 NPROP 1
urfistas 5 N 5
mprir 29 V 29
issati 5 NPROP 5
balhavam 4 V 4
temores 2 N 2
uoi 2 NPROP 2
ingardas 4 N 4
moça 17 N 16 V 1
aterista 7 N 7
vimenta 4 V 4
propondo 6 V 6
finidas 9 PCP 9
rotetor 7 N 7
unser 4 NPROP 4
bardeios 3 N 3
illon 7 N 2 NPROP 5
aiava 2 V 2
tantas 28 PROSUB 3 KC 1 PROADJ 24
respaço 3 N 1 NPROP 2
emita 3 N 1 ADJ 2
ficazes 5 ADJ 5
lhaço 8 N 8
qm 3 NPROP 3
atari 4 NPROP 4
merárias 3 ADJ 3
ruanda 13 NPROP 13
ientist 13 NPROP 13
nsiste 36 V 36
centos 3 N 1 NPROP 1 NUM 1
oltagem 3 N 3
1,70 6 NUM 6
ndarim 3 N 1 NPROP 2
parasse 2 V 2
dentais 7 N 1 NPROP 1 ADJ 5
047 2 N 1 NUM 1
biais 9 ADJ 9
nança 4 N 4
ncaixar 4 V 4
ocábulo 3 N 3
estinou 2 V 2
relio 5 NPROP 5
llis 8 NPROP 8
tayde 3 NPROP 3
ariza 6 NPROP 1 V 5
4,2 5 NUM 5
coólatra 2 N 2
brocado 2 N 2
orrigido 13 PCP 13
ntrigado 2 PCP 2
latã 4 N 4
variando 5 V 5
anham 41 V 41
rramenta 6 N 6
tagens 70 N 69 NPROP 1
adação 42 N 42
ademir 9 NPROP 9
ablados 2 N 2
firme 19 NPROP 1 V 5 ADJ 13
mbrias 2 ADJ 2
evocação 2 N 2
cf. 5 N 5
uditoria 17 N 17
zã 2 NPROP 2
-mercado 6 N 5 NPROP 1
xemplar 20 N 10 ADJ 10
êiner 5 N 5
ssori 2 NPROP 2
ouve 207 N 1 V 206
midus 4 NPROP 4
antenho 3 V 3
rnanda 12 NPROP 12
ducaram 2 V 2
ruetas 2 N 2
poema 71 N 69 NPROP 2
araguá 2 N 1 NPROP 1
sen 74 NPROP 74
sidere 6 V 6
portes 68 N 55 NPROP 13
exível 5 ADJ 5
taleza 15 N 5 NPROP 10
himbun 4 NPROP 4
ensasse 2 V 2
educador 6 N 6
rumento 26 N 26
opers 4 NPROP 4
usuários 56 N 53 NPROP 2 ADJ 1
enamente 5 ADV 5
onector 13 N 13
plicy 10 NPROP 10
martina 3 NPROP 3
istão 25 N 2 NPROP 17 ADJ 6
scarta 10 V 10
dereçada 2 PCP 2
1934 13 N 13
xcessos 12 N 12
rtenceu 4 V 4
apoio 165 N 151 NPROP 14
non 33 N 3 NPROP 29 ADJ 1
ukyo 3 NPROP 3
eneza 18 NPROP 18
pidemias 4 N 4
redundar 2 V 2
ngata 2 V 2
orâneas 12 NPROP 3 ADJ 9
salvo 14 PREP 7 V 1 PDEN 1 ADV 1 PCP 4
cresci 2 V 2
aculta 2 V 2
alitre 2 NPROP 2
wich 3 NPROP 3
pena 85 N 72 NPROP 9 IN 4
mondo 16 N 11 NPROP 5
ustentou 4 V 4
edskins 2 NPROP 2
em-vinda 2 PCP 1 ADJ 1
araujo 3 NPROP 3
919 9 N 8 NUM 1
bisa 2 V 2
ight 29 N 5 NPROP 22 ADJ 2
ñarol 2 NPROP 2
ebprop 4 NIL 4
cadores 38 N 33 NPROP 1 ADJ 4
stelar 3 V 1 ADJ 2
sensação 40 N 40
avesso 8 N 4 NPROP 2 ADJ 2
onitos 3 ADJ 3
chiffer 3 NPROP 3
nzo 11 NPROP 11
0,66 2 NUM 2
mativas 12 N 12
rsal 118 N 79 NPROP 15 ADJ 24
van 49 NPROP 49
-casaca 2 N 1 NPROP 1
reativo 2 ADJ 2
tasiada 2 PCP 2
ject 5 NPROP 5
queria 110 V 110
o-tipos 2 N 2
recisará 5 V 4 VAUX 1
iognomia 3 N 1 NPROP 2
sacou 4 V 4
tregava 3 V 3
cessos 63 N 62 NPROP 1
soprar 2 V 2
ssegurou 5 V 5
ides 51 N 19 NPROP 29 ADJ 3
03 37 N 17 NUM 20
esíduo 9 N 9
acções 4 N 4
scartou 7 V 7
ecado 24 N 18 NPROP 2 PCP 4
uspiro 5 N 4 NPROP 1
nços 32 N 32
rases 24 N 24
orrecido 2 PCP 2
olko 2 NPROP 2
irando 37 NPROP 2 V 35
rtização 5 N 4 NPROP 1
fina 14 N 2 NPROP 2 V 1 ADJ 9
viando 5 V 5
ervado 30 N 1 PCP 29
masiado 5 ADV 5
uçando 3 V 3
alvarez 8 NPROP 8
ulsos 19 N 10 PCP 6 ADJ 3
rgo 239 N 107 NPROP 111 PREP 13 ADJ 8
uare 4 NPROP 4
metragem 11 N 11
hileno 9 N 3 NPROP 1 ADJ 5
trotes 4 N 4
achavam 4 V 4
queres 2 V 2
xpressão 64 N 63 NPROP 1
studaria 3 V 3
plauso 2 N 2
irigiu 16 V 16
dosar 2 V 2
ecesse 16 V 16
cretos 8 N 1 ADJ 7
larinas 5 N 5
ntegral 24 NPROP 2 ADJ 22
want 2 NPROP 2
yse 2 NPROP 2
namarca 5 NPROP 5
izontino 14 NPROP 14
enados 16 NPROP 1 PCP 15
beltron 2 NPROP 2
batida 14 N 6 PCP 8
cilmente 21 ADV 21
dmb 3 NPROP 3
encena 3 V 3
sagens 83 N 83
delgado 3 NPROP 3
peyrat 10 NPROP 10
eeleição 11 N 11
ietz 3 NPROP 3
ematizam 2 V 2
hillel 3 NPROP 3
c-1 3 N 2 NPROP 1
00.000 7 N 2 NUM 5
mentarão 2 V 2
estupros 4 N 4
ndreza 3 NPROP 3
namente 33 ADV 33
eráveis 24 N 5 ADJ 19
ocador 4 N 4
núncio 53 N 53
romano 8 NPROP 6 ADJ 2
.213/91 2 N 2
pádua 3 NPROP 3
tirados 4 PCP 4
arruagem 2 N 2
idu 2 NPROP 2
2,8 11 N 2 NUM 9
ollares 2 NPROP 2
scaria 19 N 13 NPROP 6
aptaram 5 V 5
amme 2 NPROP 2
concurso 32 N 31 NPROP 1
lamengo 23 N 3 NPROP 20
glacê 2 N 2
urbante 2 N 1 NPROP 1
ndizagem 6 N 5 NPROP 1
lsionada 3 PCP 3
arçar 2 V 2
mônios 26 N 22 NPROP 4
atórias 25 N 7 ADJ 18
ticando 11 V 11
rajou 2 V 2
caindo 12 V 12
eafirma 3 V 3
omportar 2 V 2
bjetiva 38 N 5 NPROP 18 ADJ 15
osipa 2 NPROP 2
lquer 371 NPROP 1 PROSUB 9 PROADJ 361
gastam 8 V 8
iverside 2 NPROP 2
enteia 2 V 2
santi 3 NPROP 3
uft 4 NPROP 4
marcada 31 PCP 31
êncio 62 N 47 NPROP 15
taneísta 2 ADJ 2
fayouau 2 NPROP 2
650 11 NUM 11
doviária 8 NPROP 7 ADJ 1
ence 114 N 1 NPROP 51 V 62
papos 2 N 2
rus 105 N 89 NPROP 16
rctica 12 NPROP 12
fensiva 21 N 10 ADJ 11
berem 7 V 7
ruzaram 2 V 2
rafik 2 NPROP 2
mprar 120 NPROP 1 V 119
sissipi 2 NPROP 2
uventude 18 N 16 NPROP 2
daval 5 N 5
fant 2 N 2
ilena 7 NPROP 4 ADJ 3
tabelou 2 V 2
ieta 20 N 7 NPROP 10 V 1 ADJ 2
illary 14 NPROP 14
adyrin 6 NPROP 6
sidero 8 V 8
alhando 42 V 42
eçaram 44 V 17 VAUX 27
sette 2 NPROP 2
alô 9 N 1 IN 8
aliações 9 N 8 NPROP 1
dando 164 NPROP 4 V 160
erva 112 N 58 NPROP 12 V 36 ADJ 6
tecesse 6 V 6
tvgrama 2 NPROP 2
uição 347 N 319 NPROP 28
abolido 4 PCP 4
ntárias 9 NPROP 2 ADJ 7
bir 70 NPROP 1 V 69
ntrais 17 N 1 NPROP 3 ADJ 13
luções 32 N 30 NPROP 2
exendo 7 V 7
are 185 N 110 NPROP 63 V 11 ADJ 1
odagem 3 NPROP 3
balões 8 N 8
ariano 17 NPROP 16 ADJ 1
versei 4 V 4
evalece 5 V 5
loquinho 2 N 2
ntim 3 NPROP 3
belô 2 N 1 NPROP 1
omparsa 2 N 1 V 1
esign 17 N 11 NPROP 6
correndo 33 V 33
ayton 7 NPROP 7
ealizado 78 PCP 78
lhassem 2 V 2
evelou 39 V 39
prido 6 PCP 3 ADJ 3
oladores 6 N 6
arl 24 NPROP 24
ssoramos 2 V 2
lmana 7 N 1 ADJ 6
icativa 33 N 7 NPROP 4 ADJ 22
ciem 2 V 2
merindus 10 NPROP 10
iaretti 4 NPROP 4
39 73 N 16 NPROP 1 NUM 56
imestre 41 N 41
ividiam 2 V 2
llain 5 NPROP 5
rza 2 NPROP 2
met 5 NPROP 5
ril 208 N 185 NPROP 21 ADJ 2
people 6 N 1 NPROP 5
rodetchi 2 NPROP 2
tlas 7 N 5 NPROP 2
xpulso 12 V 1 PCP 11
canã 13 NPROP 13
rcela 32 N 32
golana 2 ADJ 2
ultórios 3 N 3
emoram 3 V 3
borghini 2 NPROP 2
carado 11 N 1 PCP 10
mba 95 N 67 NPROP 20 IN 8
iate 2 N 2
arcado 29 N 1 PCP 28
iarréia 25 N 25
5,9 2 N 1 NUM 1
ecomendo 2 V 2
corsa 9 NPROP 9
sessores 25 N 25
genheiro 30 N 27 NPROP 3
rrocho 3 N 3
dividiu 12 V 12
luiu 37 V 37
alkírias 3 NPROP 3
chonete 4 N 4
aplin 2 NPROP 2
biólogo 6 N 6
guezague 3 N 3
ípcias 2 N 1 ADJ 1
woodiana 2 ADJ 2
robinson 6 NPROP 6
crenças 5 N 5
sinônimo 12 N 7 ADJ 5
gonistas 12 N 11 ADJ 1
sóficos 5 ADJ 5
lerável 2 ADJ 2
ilitava 5 V 5
lias 74 N 38 NPROP 36
lórias 5 N 5
squema 61 N 61
fásico 3 N 3
82 72 N 36 NUM 36
nópolis 26 NPROP 26
feijão 26 N 26
oacir 4 NPROP 4
aldição 6 N 6
axel 6 NPROP 6
marxista 15 N 5 ADJ 10
elicosa 2 ADJ 2
0,15 6 NUM 6
mídia 211 N 107 NPROP 17 ADJ 87
noroeste 22 N 21 NPROP 1
finame 2 NPROP 2
rescer 43 V 43
létrica 38 N 1 NPROP 5 ADJ 32
blicado 65 PCP 64 ADJ 1
cussion 2 NPROP 2
timidade 22 N 21 NPROP 1
rancou 5 V 5
,9 48 N 2 NUM 46
igiram 3 V 3
ulação 321 N 316 NPROP 5
edmund 4 NPROP 4
situada 3 PCP 3
uilha 2 N 2
cavalos 56 N 53 NPROP 3
chil 2 NPROP 2
lid 2 N 1 NPROP 1
demônio 3 N 2 NPROP 1
gerindo 3 V 3
ncados 2 PCP 2
trud 2 NPROP 2
vismo 21 N 20 NPROP 1
ropostos 3 PCP 3
erón 2 NPROP 2
pectro 7 N 7
abiam 12 V 12
,09 3 NUM 3
friado 2 PCP 2
rasoft 18 NPROP 18
onnes 2 NPROP 2
estiram 4 V 4
onhar 3 V 3
finita 5 ADJ 5
annon 2 NPROP 2
ivier 4 NPROP 4
ibutado 3 PCP 3
róica 3 NPROP 1 ADJ 2
dequar 7 V 7
enção 382 N 363 NPROP 18 PREP 1
6.000,00 2 N 1 NUM 1
gistros 19 N 19
niciados 4 PCP 4
urgindo 8 V 8
enava 3 V 3
isfeitos 8 PCP 6 ADJ 2
abólicas 5 N 1 ADJ 4
aravelas 2 N 1 NPROP 1
internou 2 V 2
ferir 62 V 62
larg 2 N 2
stificam 2 V 2
avilhão 7 N 6 NPROP 1
inho 662 N 258 NPROP 334 V 1 ADV 6 ADJ 63
meopatia 7 N 5 NPROP 2
pomuceno 5 NPROP 5
cemente 3 ADV 3
tendi 3 V 3
rovocam 10 V 10
ride 15 NPROP 5 V 10
,845 2 NUM 2
onsome 6 V 6
latados 7 N 2 PCP 5
quentar 8 V 8
hação 11 N 10 NPROP 1
m-terra 5 N 2 NPROP 3
gonhas 5 N 1 NPROP 4
hadera 6 NPROP 6
nstam 6 V 6
ladares 4 NPROP 4
tyrrel 3 NPROP 3
chute 13 N 11 NPROP 2
siness 9 N 5 NPROP 3 ADJ 1
0,830 2 NUM 2
apoiado 4 PCP 4
ibeca 2 NPROP 2
ciliana 8 ADJ 8
ituto 191 N 52 NPROP 138 ADJ 1
932 8 N 8
spojada 2 PCP 2
rasilis 2 NPROP 2
doré 2 NPROP 2
orrorosa 3 ADJ 3
bol 245 N 219 NPROP 25 ADJ 1
steves 3 NPROP 3
centual 21 N 11 ADJ 10
ibúrcio 3 NPROP 3
14-15 2 N 2
urnal 16 NPROP 16
rviriam 2 V 2
pilotado 2 PCP 2
everendo 4 N 4
pioneiro 12 N 6 ADJ 6
cesar 17 NPROP 16 V 1
cravou 2 V 2
quadra 27 N 19 NPROP 4 V 4
beber 8 V 8
lecem 7 V 7
custar 24 V 24
goulart 6 NPROP 6
voso 13 ADJ 13
elgin 4 NPROP 4
ovocadas 6 PCP 6
máscaras 6 N 3 NPROP 3
opta 4 V 4
niforme 13 N 7 ADJ 6
imensa 4 ADJ 4
ubaram 10 V 10
dorme 6 V 6
nfrentei 3 V 3
itentes 6 N 4 ADJ 2
gônicos 2 ADJ 2
39-3677 2 N 2
obertura 21 N 21
icativo 24 N 8 ADJ 16
fardo 3 N 2 NPROP 1
lconista 2 N 2
bandejão 2 N 2
ramos 145 N 7 NPROP 36 V 101 VAUX 1
aicas 4 ADJ 4
rion 6 NPROP 6
etomaram 4 V 4
rtidária 6 ADJ 6
z$ 2 NPROP 1 CUR 1
liza 133 N 1 NPROP 3 V 129
atingia 4 V 4
lgumas 176 PROSUB 34 PROADJ 142
amarras 2 N 2
ro-irmão 2 N 2
loff 3 NPROP 3
onhas 5 N 1 NPROP 4
querida 10 N 1 PCP 9
esmunga 4 V 4
agradece 2 V 2
imetrias 2 N 2
adri 6 NPROP 6
aduzido 23 PCP 23
diantará 2 V 2
ecamos 2 V 2
nhos 270 N 222 NPROP 26 PCP 5 ADJ 17
266 2 N 1 NUM 1
nsinuou 2 V 2
jogadas 22 N 19 PCP 3
lbo 4 NPROP 4
fmg 5 NPROP 5
novado 5 PCP 5
ficador 9 N 6 ADJ 3
l-estar 8 N 8
ngindo 11 V 11
afios 16 N 16
guitarra 10 N 10
eigler 2 NPROP 2
rpétuo 2 N 1 ADJ 1
tóquio 41 NPROP 41
lag 7 NPROP 7
eplicar 2 V 2
luck 3 NPROP 3
986 36 N 36
mbarcam 2 V 2
ncula 3 V 3
yi 24 NPROP 24
eríamos 21 V 9 VAUX 12
alegação 5 N 5
-prego 2 N 2
guia 46 N 14 NPROP 15 V 17
elecia 2 V 2
lisch 2 N 2
vallo 25 NPROP 25
diverte 2 V 2
6,36 2 NUM 2
me 2360 N 1341 NPROP 183 IN 1 PREP 45 KS 13 PROPESS 565 V 125 ADJ 87
marilia 2 NPROP 2
ncendo 8 NPROP 1 V 7
oncorrem 2 V 2
ethernet 6 NPROP 6
,982 2 NUM 2
uise 10 N 1 NPROP 9
olitana 15 NPROP 6 ADJ 9
compor 19 V 19
fés 9 N 9
chamo 2 V 2
journal 16 NPROP 16
adada 5 NPROP 1 PCP 4
ersaram 2 V 2
axemira 3 NPROP 3
iremos 15 V 12 VAUX 3
41,57 2 NUM 2
aparte 4 N 4
-turismo 10 N 9 NPROP 1
12º 8 N 2 ADJ 6
cebi 11 V 11
noções 5 N 5
aru 2 NPROP 2
spertou 8 V 8
julgue 5 V 5
atalhar 2 V 2
scípulo 5 N 5
omgás 4 NPROP 4
tomizam 2 V 2
rrumação 3 N 3
guer 12 N 1 NPROP 5 V 6
lclore 3 N 3
bohr 2 NPROP 2
unfo 25 N 21 NPROP 4
ignifica 90 V 90
obyte 2 NPROP 2
astacia 2 NPROP 2
sar-fogo 11 N 11
alestra 21 N 20 NPROP 1
64 95 N 50 NPROP 5 NUM 40
germes 5 N 5
vardia 2 N 2
17,7 3 NUM 3
êmen 13 N 9 NPROP 4
pintada 4 N 1 PCP 3
pênis 3 N 3
garcía 13 NPROP 13
uji 5 NPROP 5
quare 4 NPROP 4
outdoors 2 N 2
hto 2 NPROP 2
lera 23 N 11 NPROP 5 V 7
.870 3 N 1 NUM 2
vão 364 N 25 NPROP 61 V 56 VAUX 215 ADV 7
assuntos 45 N 41 NPROP 4
taldo 7 NPROP 7
artáveis 4 ADJ 4
isputas 7 N 7
ipi 38 N 1 NPROP 37
inetes 2 N 2
corvo 3 NPROP 3
ntana 48 NPROP 48
cusados 41 N 25 NPROP 1 PCP 15
ssion 6 NPROP 6
voltavam 3 V 3
fartos 2 N 2
ics 36 N 6 NPROP 30
focando 4 V 4
calões 2 N 2
recria 2 N 1 V 1
5.972 2 N 1 NUM 1
cuiabá 8 NPROP 8
ensinou 5 V 5
ensados 4 PCP 4
teffi 2 NPROP 2
retos 41 N 4 NPROP 4 ADJ 33
mifinal 13 N 12 ADJ 1
.5 3 N 3
cetem 6 NPROP 6
tchell 8 NPROP 8
ements 3 NPROP 2 ADJ 1
testadas 5 PCP 5
sformou 17 V 17
festou 8 V 8
ldwin 2 NPROP 2
240-0226 4 N 4
pment 6 NPROP 5 ADJ 1
kson 17 NPROP 17
zuelana 2 ADJ 2
aboradas 5 PCP 5
295 2 NUM 2
anse 4 NPROP 4
íguo 4 ADJ 4
almério 4 NPROP 4
everbel 2 NPROP 2
ergunte 2 V 2
mit 4 NPROP 4
rmando 77 N 1 NPROP 25 V 51
rcóticos 2 N 1 NPROP 1
ectual 53 N 18 ADJ 35
comando 52 N 39 NPROP 12 V 1
nsados 10 PCP 10
onfigura 5 V 5
smolan 6 NPROP 6
egítima 6 ADJ 6
xuais 43 N 29 ADJ 14
nandes 17 NPROP 17
ertura 128 N 128
negue 2 V 2
talar 33 NPROP 1 V 21 ADJ 11
inuava 8 V 4 VAUX 4
peitando 2 V 2
matilde 2 NPROP 2
saberá 4 V 4
,317 2 NUM 2
orvidos 2 PCP 2
ough 2 NPROP 2
osette 2 NPROP 2
melodias 2 N 2
abinee 4 NPROP 4
ululante 2 ADJ 2
cola 196 N 96 NPROP 60 V 5 ADJ 35
aprimora 2 V 2
apostou 4 V 4
relaxada 3 PCP 3
consiga 5 V 5
bebeu 2 V 2
eekend 3 N 2 NPROP 1
ionador 22 N 21 NPROP 1
rde 363 N 168 NPROP 48 V 70 ADV 46 ADJ 31
implante 3 N 1 V 2
calisto 7 NPROP 7
afim 5 NPROP 3 ADJ 2
arez 12 NPROP 12
1233-000 8 N 8
ontentes 11 N 2 ADJ 9
amações 15 N 15
ranguejo 6 N 6
celer 19 N 19
vantando 6 V 6
ronômica 4 ADJ 4
truturas 29 N 29
nsferido 8 PCP 8
omistas 57 N 57
láudia 18 NPROP 18
251-5644 4 N 4
urídicas 17 ADJ 17
meas 23 N 19 NPROP 2 ADJ 2
guraram 3 V 3
limento 16 N 16
maginem 2 V 2
incho 2 N 2
rre'o 2 NPROP 2
jeita 16 V 12 PCP 4
provida 2 PCP 2
valanche 3 N 3
erecerá 3 V 3
acunhaém 2 NPROP 2
metais 8 N 7 NPROP 1
ceiça 2 NPROP 2
0.112,40 2 NUM 2
apim 5 N 5
fariam 3 V 3
afar 32 NPROP 2 V 30
charles 33 NPROP 33
omba 47 N 39 IN 8
alicante 3 NPROP 3
ebras 3 N 3
reanas 2 N 1 ADJ 1
licana 4 ADJ 4
hava 69 V 69
inismo 21 N 17 NPROP 4
ectativa 90 N 90
cionador 22 N 21 NPROP 1
ficidade 3 N 3
eireiros 2 N 2
pido 79 N 5 NPROP 2 ADV 5 PCP 10 ADJ 57
afirmou 364 V 364
flu 3 NPROP 3
harada 2 N 2
azidas 4 PCP 4
tancial 4 ADJ 4
kee 7 N 1 NPROP 6
ntagens 34 N 33 NPROP 1
strado 84 N 12 NPROP 1 PCP 70 ADJ 1
ticulou 2 V 2
ostman 3 NPROP 3
lsruhe 2 NPROP 2
elore 25 N 15 NPROP 5 ADJ 5
uzido 72 PCP 72
inem 16 V 16
satânica 2 NPROP 1 ADJ 1
iças 12 N 12
meado 9 PCP 9
abrador 2 N 1 ADJ 1
nual 70 N 21 NPROP 9 ADJ 40
lorizada 2 PCP 2
bandonei 3 V 3
tablado 2 N 2
poration 9 NPROP 9
quias 20 N 20
uentou 3 V 3
somos 46 N 2 V 40 VAUX 4
lidado 6 PCP 6
ssupõe 4 V 4
-8920 2 N 2
eologia 24 N 24
elsior 6 NPROP 6
ulhas 7 N 6 NPROP 1
ordinado 5 N 1 PCP 4
oskar 4 NPROP 4
unação 3 N 3
ssagens 21 N 21
utaba 3 NPROP 3
podem 332 V 5 VAUX 327
esgate 34 N 32 NPROP 2
iminamos 2 V 2
arecesse 5 V 5
omandos 7 N 6 NPROP 1
fta 8 N 1 NPROP 7
criadas 14 NPROP 1 PCP 13
reitada 4 N 4
eneidade 2 N 2
oleão 4 NPROP 4
5,23 2 NUM 2
reduzem 5 V 5
orpedo 4 N 4
america 10 NPROP 9 ADJ 1
cavalo 43 N 26 NPROP 17
onic 11 NPROP 11
piado 3 PCP 3
enture 7 N 1 NPROP 6
def 3 NPROP 3
eludo 8 N 6 NPROP 1 ADJ 1
aximu 3 NPROP 3
ogenia 2 N 2
rativa 87 N 35 NPROP 8 ADJ 44
censurar 2 V 2
iaghilev 2 NPROP 2
guindo 33 V 30 VAUX 3
períodos 15 N 15
nimava 2 V 2
ançosos 2 ADJ 2
