abás 2 NPROP 1 N 1
ionismos 2 N 2
itori 2 NPROP 2
dundar 2 V 2
uiador 3 N 3
vocos 6 N 6
rifica 5 V 5
oneira 5 NPROP 1 ADJ 2 N 2
má 27 NPROP 4 ADJ 23
eory 2 NPROP 2
sustar 2 V 2
tracing 4 NPROP 4
soprano 7 N 7
sfiles 10 N 10
etadas 23 PCP 22 N 1
ânica 82 NPROP 17 ADJ 46 N 19
avuras 7 N 7
naenses 4 ADJ 4
amerow 3 NPROP 3
atória 49 NPROP 2 ADJ 37 N 10
êmur 2 N 2
ual 1109 PROADJ 18 NPROP 77 PRO-KS 52 ADJ 612 ADV 3 PRO-KS-REL 210 N 86 KS 3 PREP 3 PROSUB 45
finida 14 ADJ 1 PCP 13
o-gestão 3 N 3
werner 4 NPROP 4
oleção 57 NPROP 4 N 53
clip 2 NPROP 1 N 1
assinar 16 V 16
dambrós 3 NPROP 3
ximando 5 V 5
elmente 106 ADV 105 N 1
oss 22 NPROP 19 N 3
ituberá 2 NPROP 2
inhou 16 V 16
473 3 NUM 1 N 2
ncontram 24 V 24
keynes`s 2 NPROP 2
ysis 5 NPROP 4 N 1
tingidos 7 PCP 7
csprop 2 NIL 2
ulativa 2 ADJ 2
mantidos 14 PCP 14
esulta 8 V 7 N 1
estás 12 V 9 VAUX 3
focinho 2 N 2
xtração 9 N 9
écime 2 N 2
rsais 10 ADJ 8 N 2
chevski 5 NPROP 5
porar 7 V 7
riores 116 NPROP 8 ADJ 99 N 9
-autora 4 N 4
nciana 3 ADJ 3
presenta 140 V 140
megafone 4 N 4
amorosas 3 ADJ 3
tampa 9 NPROP 3 V 1 N 5
-over 3 NPROP 2 N 1
nsomem 3 V 3
rbônico 3 ADJ 3
adicado 13 PCP 13
visíveis 23 ADJ 23
aquece 3 V 3
ijón 3 NPROP 3
emunhos 2 N 2
ostado 3 PCP 3
redação 114 NPROP 3 N 111
opriada 5 PCP 5
ididos 15 PCP 15
ponty 3 NPROP 3
keit 4 NPROP 1 N 3
ixes 14 V 1 N 12 VAUX 1
túpida 2 ADJ 2
assolou 2 V 2
o-hippie 3 ADJ 3
rretor 11 N 11
irna 2 NPROP 2
dublês 3 N 3
dorff 3 NPROP 3
bayashi 9 NPROP 9
dern 4 NPROP 4
uzentos 3 NUM 3
inside 2 N 2
ropunha 4 V 4
rílio 11 NPROP 11
voso 13 ADJ 13
mplices 3 ADJ 1 N 2
lters 3 NPROP 3
inja 9 NPROP 1 V 5 ADJ 1 N 2
uor 3 NPROP 1 N 2
molière 3 NPROP 3
guinhas 2 N 2
4,2378 2 NUM 2
combina 8 V 8
teria 258 NPROP 1 V 69 N 44 VAUX 144
tucanar 2 V 1 N 1
epita 3 V 3
usência 64 NPROP 1 N 63
odak 15 NPROP 15
bstract 2 NPROP 2
ercorreu 8 V 8
marcas 32 NPROP 9 N 23
piradas 5 PCP 5
rkamanis 4 NPROP 4
regem 2 V 2
onzaga 11 NPROP 11
tivas 278 NPROP 11 ADJ 134 N 133
ddad 3 NPROP 3
mpenhava 3 V 3
rguntar 16 V 16
10/94 2 N 2
4-5 26 N 26
0x 2 NPROP 2
nis 50 NPROP 24 ADJ 4 N 22
sociou 2 V 2
nduíches 2 N 2
riscar 8 V 8
cápsula 3 N 3
shirim 2 NPROP 2
inou 151 NPROP 1 V 150
fixaram 3 V 3
italizou 2 V 2
sbpc 5 NPROP 5
municado 18 PCP 5 N 13
coupland 12 NPROP 12
otificou 2 V 2
ilegal 25 ADJ 25
unicador 2 N 2
onseca 17 NPROP 17
xando 47 V 43 VAUX 4
gardi 5 NPROP 5
confio 4 V 4
concurso 32 NPROP 1 N 31
igamente 9 ADV 9
wl 14 NPROP 14
oduziram 3 V 3
ábitos 8 N 8
miller 8 NPROP 8
ecnista 2 N 2
afluente 3 ADJ 3
teaseuse 3 N 3
admite 34 V 34
kkinen 8 NPROP 8
atálogos 7 N 7
variante 6 NPROP 2 N 4
ileza 7 N 7
cujos 24 PROADJ 1 PRO-KS-REL 23
écada 104 N 104
oloca 44 V 44
línica 20 NPROP 3 ADJ 6 N 11
rle 12 NPROP 12
xercida 3 PCP 3
púrpura 4 ADJ 3 N 1
iniciou 31 V 31
orasse 3 V 3
ncípio 47 ADV 7 N 40
ians 73 NPROP 72 N 1
uait 2 NPROP 2
abor 41 NPROP 10 N 26 PREP 5
rdau 3 NPROP 3
trega 41 V 8 N 33
acas 111 NPROP 4 V 1 ADJ 11 N 95
emãs 5 ADJ 5
olher 72 V 71 N 1
tésima 2 ADJ 2
gel 44 NPROP 42 N 2
eixada 9 PCP 9
pessoais 35 NPROP 1 ADJ 34
672 3 NUM 2 N 1
estigada 3 PCP 3
retranca 3 N 3
9h20 2 N 2
tefs 2 N 2
anteios 2 N 2
éries 13 N 13
logrou 3 V 3
nhar 167 NPROP 1 V 163 N 3
igurou 2 V 2
doada 4 PCP 4
mpetir 4 V 4
stígios 5 NPROP 2 N 3
egressão 5 N 5
mplar 22 V 2 ADJ 10 N 10
voltarão 4 V 4
lifônica 2 ADJ 2
jatos 8 N 8
iziam 13 V 13
crowne 2 NPROP 2
1.025 2 NUM 2
ineiros 3 ADJ 2 N 1
ngere 3 V 3
nuza 2 NPROP 2
isférios 2 N 2
icionado 12 PCP 10 N 2
ibutados 5 PCP 5
8.170 2 N 2
nvicto 9 ADJ 9
encedor 25 NPROP 1 ADJ 5 N 19
eua 633 NPROP 627 N 6
hamem 2 V 2
echadas 8 PCP 8
lê 70 NPROP 53 V 13 N 4
ostrava 6 V 6
ogrou 3 V 3
isódios 18 N 18
értil 13 NPROP 1 ADJ 12
ernell 2 NPROP 2
tituíam 2 V 2
nformar 17 V 17
715 3 NUM 3
chamo 2 V 2
íclico 3 ADJ 3
132 8 NUM 8
otan 31 NPROP 31
ontáveis 3 ADJ 3
inem 16 V 16
nanmen 4 NPROP 4
cinadas 3 PCP 3
salho 2 N 2
arl 24 NPROP 24
ssionou 4 V 4
278 4 NUM 2 N 2
ituído 20 PCP 20
stiveram 22 V 22
migrar 2 V 2
102 9 NUM 5 N 4
áter 71 ADJ 1 N 70
zeigler 2 NPROP 2
dstar 2 NPROP 2
bossi 2 NPROP 2
efícios 41 NPROP 2 N 39
ahma 13 NPROP 11 N 2
macs 2 NPROP 2
rgético 3 NPROP 1 ADJ 2
vali 3 N 3
ndell 4 NPROP 4
rapaz 36 N 36
enais 11 NPROP 2 ADJ 7 N 2
rejuízo 40 N 40
nsina 15 V 15
umas 195 ART 8 PROADJ 142 ADJ 2 N 2 PROSUB 41
rrows 2 NPROP 2
rasantes 3 ADJ 1 N 2
issar 2 V 2
stelha 2 V 2
ligência 42 NPROP 5 N 37
anic 2 NPROP 2
ssessor 58 N 58
torâneos 2 ADJ 2
ister 8 NPROP 3 N 5
alança 12 NPROP 5 V 2 N 5
è 9 NPROP 8 N 1
etentes 6 ADJ 6
boladas 2 PCP 1 N 1
essada 16 PCP 16
llies 3 NPROP 3
adorei 5 V 5
apô 5 NPROP 5
irco 7 N 7
79 74 NPROP 1 NUM 40 N 33
o- 15 N 15
gnácio 2 NPROP 2
svio 12 N 12
alógicos 2 ADJ 2
suporte 18 NPROP 2 N 16
i-udi 4 N 4
enegger 3 NPROP 3
onômico 179 NPROP 29 ADJ 146 N 4
feriores 9 ADJ 9
ambembe 3 NPROP 3
tifica 23 V 23
oah 6 NPROP 6
nefício 35 ADJ 1 N 34
olongado 2 PCP 2
brutus 3 NPROP 3
otetor 7 N 7
quecerei 2 V 2
lvis 2 NPROP 2
desilhas 12 NPROP 12
grafada 4 PCP 3 N 1
regimes 2 N 2
ribuída 16 PCP 16
ttner 2 NPROP 2
adubo 2 N 2
lhateen 3 NPROP 3
isações 3 N 3
ereyda 8 NPROP 8
hitehead 3 NPROP 3
ngaleses 2 ADJ 1 N 1
frentes 4 N 4
lhi 3 V 3
selha 10 NPROP 3 V 7
vermos 7 V 7
icrofone 20 N 20
sta 3969 PROADJ 546 NPROP 389 V 365 ADJ 576 ADV 1 PCP 148 N 1842 PREP 2 PROSUB 98 VAUX 2
termos 87 V 3 N 72 PREP 11 VAUX 1
seguidos 15 PCP 14 N 1
ambor 6 N 6
nu 100 NPROP 79 ADJ 8 ADV 1 N 12
oton 2 NPROP 2
ntivesse 2 V 2
ralizar 12 V 12
18º 3 ADJ 3
ikov 4 NPROP 4
turgo 16 N 16
arcelos 3 NPROP 3
oondas 4 N 4
crê 6 V 6
elhore 3 V 3
ógena 2 ADJ 2
benedito 8 NPROP 8
souber 4 V 4
ingere 3 V 3
deva 7 V 1 VAUX 6
vanucci 2 NPROP 2
arto 109 NPROP 2 V 1 ADJ 34 ADV 1 PCP 1 N 70
ocados 48 PCP 38 N 10
1966: 2 N 2
apto 6 V 1 ADJ 5
14,6 4 NUM 4
trintões 3 N 3
dog 4 NPROP 4
ltra 2 NPROP 1 N 1
baixadas 9 PCP 1 N 8
igestão 2 N 2
epressão 21 N 21
mbrete 2 N 2
calizou 3 V 3
astam 20 V 20
clic 7 NPROP 1 N 2 IN 4
ifesto 11 NPROP 1 ADJ 2 N 8
139 2 NUM 2
sentar 88 V 88
ocalizam 2 V 2
aforo 3 N 3
jordão 18 NPROP 18
moços 3 N 3
natura 31 NPROP 1 ADJ 3 ADV 2 N 25
mundo 744 NPROP 300 ADJ 3 N 426 PROSUB 15
intensa 8 ADJ 8
ntratura 4 N 4
rca 586 NPROP 14 V 58 ADJ 3 ADV 6 N 85 PREP 420
lipovic 2 NPROP 2
mália 6 NPROP 6
1494 2 N 2
invocar 2 V 2
resépio 2 N 2
neli 2 NPROP 2
lonos 9 N 9
ermeiros 4 N 4
ttai 2 NPROP 2
jipes 2 N 2
ongou 3 V 3
prepara 30 V 30
icheiros 14 N 14
cault 5 NPROP 5
rosana 7 NPROP 7
rubio 3 NPROP 3
ltipla 2 ADJ 2
eliciosa 3 ADJ 3
tão: 3 NPROP 3
dbase 2 NPROP 2
lunga 3 NPROP 3
sseiros 6 ADJ 1 N 5
esteja 40 V 24 VAUX 16
evive 8 V 8
ginou 9 V 9
ujo 81 PROADJ 2 NPROP 3 ADJ 5 PRO-KS-REL 70 N 1
evette 4 NPROP 4
17º 3 ADJ 2 N 1
dustrial 100 NPROP 17 ADJ 77 N 6
previu 7 V 7
jetiva 38 NPROP 18 ADJ 15 N 5
286 8 NPROP 1 NUM 4 N 3
adio 8 NPROP 7 ADJ 1
marré 2 PDEN 2
rcepções 3 N 3
rkshop 8 NPROP 2 N 6
ezado 10 PCP 10
saad 4 NPROP 4
udeu 18 ADJ 10 N 8
dener 12 NPROP 12
quadro 116 N 116
edutivo 3 ADJ 3
ervice 3 NPROP 3
axar 5 V 5
maiorias 2 N 2
dolorosa 2 ADJ 2
ital 376 NPROP 55 ADJ 56 N 265
edida 209 NPROP 13 ADJ 1 ADV 1 PCP 34 N 145 KS 15
jardel 3 NPROP 3
rilla 5 NPROP 5
ctures 2 NPROP 2
ux 27 NPROP 25 N 2
rovocada 12 PCP 12
punhado 2 N 2
fendido 8 PCP 8
lotti 16 NPROP 16
incidir 3 V 3
ecitais 3 N 3
falavam 2 V 2
árabe 27 NPROP 5 ADJ 16 N 6
ernou 3 V 3
pose 6 N 6
aíra 3 NPROP 2 V 1
essorado 2 PCP 2
croatas 11 ADJ 2 N 9
gortari 5 NPROP 5
omínios 7 NPROP 1 N 6
nhembi 8 NPROP 8
abrica 6 V 6
rregadas 4 PCP 4
angela 3 NPROP 3
uds 2 N 2
sinada 13 PCP 13
dalosos 2 ADJ 2
reau 8 NPROP 7 N 1
ia" 2 NPROP 2
18 194 NUM 113 N 81
enorme 50 ADJ 50
ronteira 35 NPROP 10 N 25
aliza 75 V 74 N 1
lências 15 N 15
aurelio 5 NPROP 5
ntende 25 V 23 VAUX 2
zassem 2 V 2
gidon 6 NPROP 6
tias 31 NPROP 3 N 28
tiplica 3 V 3
495 4 NUM 3 N 1
ristiana 3 NPROP 3
thálassa 2 NPROP 2
rotocolo 12 N 12
hassem 3 V 3
uipara 2 V 2
pendurar 3 V 3
teios 4 N 4
alonso 2 NPROP 2
europa 158 NPROP 158
vidos 92 ADJ 5 PCP 69 N 18
bstrução 2 N 2
ip 87 NPROP 30 ADJ 1 N 56
estragar 2 V 2
rld 45 NPROP 41 N 4
cartou 7 V 7
responde 55 V 54 ADJ 1
dylan 12 NPROP 12
rrâneo 11 NPROP 3 ADJ 6 N 2
rílica 2 ADJ 2
tapé 6 N 6
achucado 2 PCP 1 N 1
dak 15 NPROP 15
hilo 2 NPROP 1 N 1
cupar 33 V 33
ontecem 27 V 27
pavor 2 N 2
oluções 32 NPROP 2 N 30
sintaxe 3 N 3
envolvam 2 V 2
camuli 2 NPROP 2
portátil 26 ADJ 16 N 10
queijos 2 N 2
rajew 2 NPROP 2
ourinho 5 NPROP 5
ilhuetas 2 N 2
rranhão 2 N 2
isora 3 ADJ 3
petáculo 54 NPROP 3 N 51
mitério 15 NPROP 2 N 13
serir 5 V 5
cluiu 32 V 32
dc 7 NPROP 7
exxon 3 NPROP 3
n" 2 NPROP 2
vantou 10 V 10
lir 6 V 6
stos 383 NPROP 11 ADJ 4 ADV 1 PCP 82 N 285
netração 6 N 6
sividade 30 N 30
aurog 2 NPROP 2
zões 57 NPROP 1 N 56
olé 8 N 2 IN 6
efesa 160 NPROP 19 ADJ 2 N 139
sediado 7 PCP 7
rtimes 3 N 3
-1945 3 N 3
cadência 16 N 16
rrorista 8 ADJ 7 N 1
egulador 4 ADJ 2 N 2
coolismo 3 N 3
1482 2 N 2
-são 3 NPROP 3
ralisa 4 V 4
riunfo 18 NPROP 4 N 14
dberg 15 NPROP 15
rv 2 NPROP 2
ritis 3 NPROP 3
mbyte 4 N 4
assarela 15 NPROP 1 N 14
stro 474 NPROP 66 V 5 ADJ 4 N 399
isc 8 NPROP 8
ulinos 7 ADJ 6 N 1
rilogia 8 NPROP 1 N 7
21-001 2 N 2
-correio 2 N 2
nheads 3 NPROP 1 N 2
anórium 2 NPROP 2
çoso 2 ADJ 2
zine 3 NPROP 1 N 2
ánchez 3 NPROP 3
crifício 13 N 13
caz 19 NPROP 2 ADJ 17
aboradas 5 PCP 5
39,07 7 NUM 7
utações 5 N 5
euclides 2 NPROP 2
farol 6 N 6
romildo 3 NPROP 3
saios 47 NPROP 2 N 45
daptadas 4 PCP 4
aindo 44 V 44
próstata 3 N 3
lecia 2 V 2
itério 44 NPROP 2 N 42
óstata 4 ADJ 1 N 3
etálicas 2 ADJ 2
iah 6 NPROP 6
iolho, 2 NPROP 2
galia 2 N 2
hughes 3 NPROP 3
medindo 2 V 2
olíticas 84 NPROP 3 ADJ 41 N 40
rafadas 16 PCP 16
litismo 2 N 2
arnold 3 NPROP 3
xistam 7 V 7
autora 38 NPROP 1 N 37
8h 61 N 61
acan 4 NPROP 4
ageado 5 PCP 4 N 1
eum 3 NPROP 3
provida 2 PCP 2
enhoras 6 N 6
enken 2 NPROP 2
icipal 58 NPROP 26 ADJ 31 N 1
alheias 3 ADJ 3
teka 2 NPROP 2
ecessita 7 V 7
upante 8 ADJ 7 N 1
aquistão 5 NPROP 5
eká 2 NPROP 2
esliza 4 V 4
lem 28 NPROP 5 V 23
amentou 3 V 3
nfartos 2 N 2
elevo 4 N 4
keting 37 NPROP 4 N 33
cabeça 109 V 2 ADV 1 N 106
forçada 10 PCP 10
imundo 9 NPROP 6 ADJ 3
urtirá 2 V 2
2378 2 NUM 2
timóteo 3 NPROP 3
ócuo 3 ADJ 3
ssaguki 3 NPROP 3
stréia 104 V 44 N 60
cards 5 N 5
enuíno 2 ADJ 2
assad 4 NPROP 4
igel 3 NPROP 3
efão 4 NPROP 2 N 2
expulsão 9 N 9
oritas 8 ADJ 6 N 2
desto 15 NPROP 10 ADJ 5
decidira 2 V 2
oméricos 2 ADJ 2
initivo 20 ADJ 18 ADV 1 N 1
cursiva 2 NPROP 1 ADJ 1
eleja 2 N 2
ubstrato 2 N 2
larina 7 N 7
oerless 2 NPROP 2
omdex 3 NPROP 3
orel 13 NPROP 13
cerão 4 V 4
onsuma 2 V 2
gotá 3 NPROP 3
çambique 4 NPROP 4
xiliou 2 V 2
/espprop 4 NIL 4
pletam 8 V 8
latino 6 NPROP 3 ADJ 2 N 1
bolas 15 NPROP 1 N 14
ituba 2 NPROP 2
deng 5 NPROP 5
rtáveis 6 ADJ 6
wman 4 NPROP 3 N 1
arreira 167 NPROP 94 N 73
sanches 6 NPROP 6
ritor 130 N 130
mbesta 2 V 2
nima 34 NPROP 4 V 4 ADJ 23 N 3
tomados 5 PCP 5
iunfos 4 N 4
necos 8 N 8
lobalnet 2 NPROP 2
ertrud 2 NPROP 2
undongo 3 N 3
ntianos 2 ADJ 2
squisa 268 NPROP 27 V 3 N 238
h31 2 N 2
reocupam 2 V 2
eusz 6 NPROP 6
omás 7 NPROP 7
aju 5 NPROP 5
mativas 12 N 12
indexada 5 PCP 5
pansão 63 NPROP 1 N 62
aidar 10 NPROP 10
impatia 18 N 18
tografam 3 V 3
aixões 7 N 7
chamot 2 NPROP 2
nsidero 8 V 8
fundou 17 V 17
ini-udi 4 N 4
minhas 39 PROADJ 36 NPROP 2 PROSUB 1
rpretes 7 NPROP 1 N 6
rbusier 18 NPROP 18
gicos 64 NPROP 6 ADJ 47 N 11
4.505 2 NUM 2
efilia 6 N 6
undados 5 PCP 5
mpenhou 4 V 4
drogas 56 NPROP 2 N 54
olinhas 4 N 4
borotra 2 NPROP 2
usz 8 NPROP 8
ador 1692 NPROP 81 ADJ 77 N 1534
coligado 3 PCP 3
empregam 4 V 4
pet 4 NPROP 4
ingou 5 V 5
gânicas 2 ADJ 2
meras 33 ADJ 12 N 21
lgará 3 V 3
ndalismo 2 N 2
young 8 NPROP 8
trasavam 2 V 2
btida 23 PCP 22 N 1
parão 5 V 5
ojada 4 PCP 4
moore 7 NPROP 7
erminou 70 NPROP 1 V 69
evitou 11 V 11
ansação 19 N 19
oys 17 NPROP 16 N 1
resente 101 V 8 ADJ 48 N 45
xamento 16 N 16
6-3245 2 N 2
escapou 7 V 7
tananza 6 NPROP 5 N 1
balladur 3 NPROP 3
eche 7 NPROP 1 V 1 N 5
sadelo 9 N 9
úpida 2 ADJ 2
stia 47 NPROP 6 V 22 N 19
fraero 3 NPROP 3
ndres 141 NPROP 141
rpretar 16 V 16
israel 110 NPROP 110
1.210 2 NUM 2
uejos 2 N 2
emunho 4 N 4
ssionar 13 V 13
tomb 5 NPROP 5
0,91 4 NUM 4
record 29 NPROP 29
ocupados 18 PCP 18
rivas 2 NPROP 2
francas 2 ADJ 2
aldous 2 NPROP 2
caem 15 NPROP 6 V 9
orção 30 N 30
ilhos 79 NPROP 6 ADJ 1 N 72
demitiu 4 V 4
ivalia 3 V 3
160 21 NUM 19 N 2
putadas 3 PCP 3
chista 3 ADJ 3
cambiais 9 ADJ 9
ifásico 2 N 2
tentes 84 ADJ 59 N 25
efígie 3 N 3
eptococo 5 N 5
grafic 2 NPROP 2
ravidão 20 NPROP 3 N 17
vididos 14 PCP 14
rigrafia 2 N 2
duzi 3 V 3
ocheiras 2 N 2
bradinha 4 N 4
nsus 6 NPROP 6
-vindo 3 ADJ 3
rprete 7 N 7
julga 4 V 4
valência 13 NPROP 2 N 11
utária 44 NPROP 1 ADJ 42 N 1
ature 22 NPROP 22
dinada 3 PCP 3
846 2 NUM 2
arter 6 NPROP 6
raque 13 NPROP 10 N 3
elva 9 N 9
irmeza 9 N 9
ole 211 NPROP 28 V 5 ADJ 4 N 174
cubra 2 V 2
chile 33 NPROP 33
escisões 2 N 2
etenta 2 NPROP 1 NUM 1
onete 5 N 5
anual 70 NPROP 9 ADJ 40 N 21
ocupou 10 V 10
elâmpago 2 N 2
idiam 5 V 5
icaba 5 NPROP 5
nfunde 6 V 6
rantido 6 PCP 6
estourar 4 V 4
enezes 10 NPROP 10
ldes 30 NPROP 1 ADJ 6 N 23
anejado 10 PCP 10
ripe 7 NPROP 1 N 6
entagem 12 N 12
impia 2 NPROP 2
ballet 22 NPROP 22
diantado 5 PCP 5
ós 639 NPROP 6 PROPESS 229 ADV 11 N 25 PREP 368
ven 36 NPROP 36
vespas 3 N 3
stão 948 NPROP 26 V 434 ADJ 7 N 243 VAUX 238
allen 6 NPROP 6
703 2 NUM 1 N 1
oridade 51 N 51
altou 24 V 24
.224 2 NUM 1 N 1
ebooks 21 N 21
psi-cola 2 NPROP 2
iguez 6 NPROP 6
city 13 NPROP 13
gegê 8 NPROP 8
versivo 3 ADJ 2 N 1
illermo 2 NPROP 2
terrados 2 PCP 2
oblige 2 V 2
hecer 84 NPROP 1 V 82 N 1
strália 24 NPROP 24
cativos 42 NPROP 1 ADJ 20 N 21
château 5 V 1 N 4
adro 116 N 116
iso 233 NPROP 22 V 14 ADJ 152 ADV 2 N 43
bana 68 NPROP 44 ADJ 21 N 3
oviário 3 NPROP 3
starão 57 V 46 VAUX 11
centinho 3 NPROP 2 N 1
língue 2 ADJ 2
as 36287 ART 8520 PROADJ 2124 NPROP 2087 NUM 433 PROPESS 376 V 24 PRO-KS 1 ADJ 3087 ADV 27 PCP 2291 PRO-KS-REL 47 N 14158 IN 3 PDEN 583 PREP 40 KC 2159 PROSUB 326 VAUX 1
imiar 6 NPROP 4 N 2
contatar 2 V 2
rcelas 20 N 20
canálise 98 NPROP 20 N 78
iqueta 10 NPROP 1 N 9
ticano 5 NPROP 5
collor 63 NPROP 62 ADJ 1
alafita 3 N 3
rata 241 NPROP 23 V 163 ADJ 29 N 26
1.274 2 NUM 2
aseou 2 V 2
silidad 2 NPROP 1 N 1
rênico 2 ADJ 1 N 1
invadem 3 V 3
iname 2 NPROP 2
chille 9 NPROP 9
gelo 42 NPROP 21 V 1 ADJ 3 N 17
argareth 2 NPROP 2
teriam 53 V 14 VAUX 39
afeteira 2 NPROP 2
período 263 N 263
vitória 162 NPROP 9 N 153
estável 36 ADJ 36
plícito 12 ADJ 12
notonia 8 N 8
olândia 2 NPROP 2
rapassa 6 V 6
milia 2 NPROP 2
uzuka 2 NPROP 2
sviar 8 V 8
remenda 2 ADJ 2
anímicos 2 ADJ 2
visão 400 NPROP 19 N 381
tilova 4 NPROP 4
guido 48 NPROP 5 PCP 43
matizar 8 V 8
tálico 4 ADJ 3 N 1
cante 172 NPROP 10 ADJ 29 N 132 PREP 1
iço 167 NPROP 15 ADJ 7 N 145
isquete 11 N 11
liderada 10 PCP 10
loncelo 2 NPROP 1 N 1
dedico 2 V 2
schild 3 NPROP 3
berra 2 V 2
camadas 15 N 15
ertenceu 4 V 4
ensíveis 9 ADJ 9
olvi 8 V 8
cotas 4 N 4
arente 29 ADJ 25 N 4
f1 2 NPROP 2
ataquest 5 NPROP 5
ervos 14 N 14
potkin 3 NPROP 3
muceno 5 NPROP 5
íritos 7 NPROP 1 N 6
research 7 NPROP 7
ndista 3 ADJ 2 N 1
evin 3 NPROP 3
binete 45 NPROP 3 N 42
lembram 11 V 11
ogos 220 NPROP 7 ADJ 1 N 212
columbia 7 NPROP 7
acústica 2 ADJ 2
banda 45 NPROP 4 N 41
-árbitro 3 N 3
rrogação 13 N 13
viado 93 PCP 23 N 70
egiando 2 V 2
slativos 2 ADJ 1 N 1
longas 11 V 1 ADJ 9 N 1
avanca 2 N 2
speram 14 V 13 VAUX 1
esafogar 2 V 2
umprida 5 PCP 5
ossômica 2 ADJ 2
balhe 3 V 3
mecenas 4 N 4
rancesas 11 ADJ 10 N 1
rmasiana 3 ADJ 3
tornasse 4 V 4
nopólio 5 N 5
21 199 NPROP 2 NUM 68 N 129
rami 2 NPROP 2
anejada 3 PCP 3
hamados 30 V 1 PCP 26 N 3
amoso 24 ADJ 24
mra 7 NPROP 7
iberiano 2 ADJ 1 N 1
çarem 9 V 4 VAUX 5
4,39 2 NUM 2
icórdia 2 NPROP 1 N 1
vê 183 NPROP 1 V 181 N 1
liciosas 2 NPROP 2
caminos 2 NPROP 2
tarazzo 4 NPROP 4
enfiou 3 V 3
initivos 2 ADJ 2
ortodoxo 3 ADJ 3
cussion 2 NPROP 2
psprop 6 NIL 6
elense 29 NPROP 1 ADJ 26 N 2
tadura 17 N 17
mocinhas 2 N 2
stringir 4 V 4
rnetas 37 N 37
own 47 NPROP 37 ADJ 1 N 9
aluz 33 NPROP 8 ADJ 3 N 22
pitada 3 PCP 1 N 2
premiou 2 V 2
multou 6 V 6
.112,40 2 NUM 2
linear 8 ADJ 8
uneração 32 N 32
vantada 6 PCP 6
agaram 11 V 11
banal 4 ADJ 3 N 1
crown 4 NPROP 4
cisiva 21 ADJ 21
emacia 3 N 3
motel 3 N 3
rmandia 6 NPROP 6
boatos 8 N 8
llín 5 NPROP 5
opologia 18 NPROP 2 N 16
aberia 11 V 11
hinger 6 NPROP 6
rvaram 3 V 3
reata 2 N 2
uardam 2 V 2
alito 2 NPROP 1 N 1
gomery 4 NPROP 4
iris 22 NPROP 22
rovações 2 N 2
dia 2024 NPROP 222 V 73 ADJ 171 ADV 6 N 1502 VAUX 50
ianismo 7 N 7
adurecer 2 V 2
edutor 10 ADJ 2 N 8
izontes 6 N 6
ntervir 12 V 12
5-5 18 N 18
ublicam 2 V 2
enzi 2 NPROP 2
iscadas 2 PCP 2
atão 12 NPROP 7 ADJ 2 N 3
vitável 27 ADJ 27
pactação 2 N 2
,08 10 NUM 9 N 1
ardeal 6 NPROP 2 N 4
bienal 64 NPROP 62 ADJ 1 N 1
nazistas 17 ADJ 6 N 11
speitado 6 PCP 5 N 1
salada 5 N 5
ebuínas 3 ADJ 3
eyre 7 NPROP 7
lmada 2 PCP 2
críticos 36 NPROP 1 ADJ 2 N 33
iscal 70 NPROP 8 ADJ 56 N 6
geles 41 NPROP 41
echkov 2 NPROP 2
inferno 12 NPROP 3 N 9
mon 36 NPROP 36
ernardo 26 NPROP 26
a-chave 6 N 6
mitados 3 PCP 3
zavam 10 V 10
juntura 11 NPROP 1 N 10
x-países 2 N 2
acusado 50 PCP 41 N 9
larice 2 NPROP 2
mério 4 NPROP 4
oplado 3 PCP 3
urtas 16 ADJ 14 N 2
-harald 2 NPROP 2
igiosas 6 ADJ 6
campbell 5 NPROP 5
aíssem 2 V 2
toons 2 NPROP 2
gnético 9 ADJ 9
ocolate 11 N 11
eirelles 3 NPROP 3
mani 8 NPROP 8
1955 17 N 17
íde 2 NPROP 2
tífero 2 ADJ 2
stalação 60 NPROP 3 N 57
bono 9 N 9
ordação 2 N 2
oping 50 NPROP 5 ADJ 15 N 30
avalete 2 N 2
izarão 2 V 2
ativar 8 V 8
igido 42 PCP 42
serviço 153 NPROP 15 N 138
abrigo 10 NPROP 1 N 9
nômade 2 N 2
erbal 9 ADJ 9
ojeção 37 N 37
elgud 2 NPROP 2
johnson 17 NPROP 17
ugam 2 V 2
errames 2 N 2
ixinha 3 ADJ 2 N 1
oltada 15 PCP 15
esperava 20 V 20
sychisch 2 N 2
ênuo 6 ADJ 6
poupador 2 N 2
ating 6 NPROP 6
rash 2 NPROP 1 N 1
lque 4 N 4
putei 2 V 2
arel 12 NPROP 7 N 5
686 3 NUM 3
vincente 6 NPROP 2 ADJ 4
contros 16 NPROP 2 N 14
querdas 4 N 4
host 3 NPROP 1 N 2
2-1 24 N 24
sores 114 NPROP 2 ADJ 5 N 107
poderes 20 NPROP 2 N 18
west 11 NPROP 11
binar 12 V 12
xagerado 3 PCP 3
recobre 2 V 2
chive 2 NPROP 2
umínio 10 NPROP 2 N 8
ficácia 23 N 23
ei 1106 NPROP 136 V 590 N 340 IN 2 VAUX 38
ellini 15 NPROP 15
meister 2 NPROP 2
stúrbios 7 N 7
tribuída 16 PCP 16
solda 2 NPROP 1 V 1
onsta 4 V 4
solvida 9 PCP 9
avilha 6 NPROP 1 N 4 IN 1
