ac 80 NOUN 4 PROPN 76
trodução 30 NOUN 28 PROPN 2
ticais 5 ADJ 5
nheza 7 NOUN 7
orçar 25 VERB 25
onegar 4 VERB 4
tidores 50 NOUN 48 PROPN 2
exual 56 NOUN 7 ADJ 47 PROPN 2
ularia 2 VERB 2
olméia 2 PROPN 2
turnê 27 NOUN 27
ertura 128 NOUN 128
decidida 7 PCP 7
vazia 11 ADJ 10 VERB 1
ufemismo 2 NOUN 2
estrela 37 NOUN 31 PROPN 6
esolvo 2 VERB 2
dorff 3 PROPN 3
parceiro 9 NOUN 9
monkey 2 PROPN 2
amb 2 PROPN 2
coeso 2 ADJ 2
squenta 3 VERB 3
85 95 NOUN 2 NUM 93
ialog 2 PROPN 2
afolha 46 PROPN 46
teirinha 5 NOUN 5
dartes 2 NOUN 2
istados 41 NOUN 14 PCP 27
ogue 11 VERB 5 PROPN 6
çarinas 4 NOUN 4
eúne 73 VERB 73
civil 95 NOUN 1 ADJ 56 PROPN 38
jaguaré 2 PROPN 2
faz 408 VERB 403 PROPN 5
-minas 3 NOUN 1 PROPN 2
strosas 2 ADJ 2
rosário 2 NOUN 2
790 2 NUM 2
yra 7 PROPN 7
iciativa 50 NOUN 49 PROPN 1
timbre 5 NOUN 4 PROPN 1
valdo 55 PROPN 55
recise 3 VERB 3
istido 7 PCP 7
tinção 36 NOUN 35 PROPN 1
soltos 6 PCP 6
rariado 3 NOUN 1 PCP 2
eventiva 4 ADJ 4
pontado 24 PCP 24
sformará 3 VERB 3
gências 152 NOUN 151 PROPN 1
illy 17 PROPN 17
urtinho 4 ADJ 4
ilíssima 2 ADJ 2
8.880 19 NOUN 8 NUM 11
ersários 42 NOUN 41 ADJ 1
arnaque 3 PROPN 3
stino 96 NOUN 71 ADJ 18 PROPN 7
mister 5 NOUN 5
dit 4 NOUN 2 PROPN 2
fascista 6 NOUN 3 ADJ 3
sette 2 PROPN 2
crônimo 3 NOUN 3
livres 33 NOUN 4 ADJ 28 PROPN 1
inga 26 NOUN 5 VERB 5 PROPN 16
nervoso 13 ADJ 13
petem 6 VERB 6
balsa 7 NOUN 6 PROPN 1
udente 18 NOUN 1 ADJ 9 PROPN 8
ravidão 20 NOUN 17 PROPN 3
308 3 NOUN 1 NUM 2
risteza 12 NOUN 11 PROPN 1
basílica 2 NOUN 1 PROPN 1
elido 17 NOUN 13 PCP 4
paigne 2 PROPN 2
aulada 2 NOUN 2
riblado 2 PCP 2
pegava 6 VERB 6
ublado 2 PCP 2
ondres 139 PROPN 139
riati 3 PROPN 3
flagrar 2 VERB 2
ulistano 16 NOUN 5 ADJ 5 PROPN 6
privados 29 ADJ 2 PCP 21 PROPN 6
nfrontos 8 NOUN 8
eens 6 NOUN 6
mesbla 4 PROPN 4
arrell 8 PROPN 8
repleto 4 ADJ 4
sques 5 NOUN 5
nimo 137 NOUN 80 ADJ 50 ADV 1 PROPN 6
trazia 6 VERB 6
jetória 25 NOUN 25
deio 7 NOUN 7
sfolhar 2 VERB 2
jaí 15 PROPN 15
rvores 14 NOUN 14
ancham 3 VERB 3
croatas 11 NOUN 9 ADJ 2
sitivo 92 NOUN 14 ADJ 78
ficaram 105 VERB 103 AUX 2
tormenta 2 NOUN 1 VERB 1
osticado 2 PCP 2
quação 16 NOUN 16
btém 11 VERB 11
povo 92 NOUN 88 PROPN 4
mportam 2 VERB 2
oreanas 2 NOUN 1 ADJ 1
stine 3 VERB 3
eraton 4 PROPN 4
defender 29 VERB 29
azzo 7 PROPN 7
desktop 4 NOUN 1 PROPN 3
coisas 194 NOUN 192 PROPN 2
vei 8 VERB 8
feridas 26 NOUN 7 PCP 19
johnson 17 PROPN 17
rtz 3 PROPN 3
mada 255 NOUN 63 PCP 181 PROPN 11
pozebu 2 PROPN 2
vaidoso 5 ADJ 5
fixa 78 ADJ 2 VERB 10 PCP 66
utiam 3 VERB 3
revenir 6 VERB 6
frango 21 NOUN 20 PROPN 1
ngatu 2 PROPN 2
tóxicos 18 NOUN 11 ADJ 6 PROPN 1
fricano 18 NOUN 1 ADJ 13 PROPN 4
crito 57 NOUN 10 ADJ 1 PCP 44 PROPN 2
uisessem 3 VERB 3
ssin 12 PROPN 12
úveis 3 ADJ 3
aviam 51 VERB 2 AUX 49
nss 29 PROPN 29
x2 12 NOUN 9 PROPN 3
onfirmar 20 VERB 20
tadual 108 NOUN 1 ADJ 60 PROPN 47
darlan 4 PROPN 4
ivale 14 VERB 14
stumes 14 NOUN 14
brante 4 ADJ 4
emphis 4 PROPN 4
rulha 2 NOUN 2
ealeza 3 NOUN 3
airman 2 NOUN 2
indler 18 PROPN 18
lamando 9 VERB 9
ultra 2 X 1 PROPN 1
ick 35 NOUN 2 PROPN 33
fletos 5 NOUN 5
beatriz 3 PROPN 3
vangelho 2 PROPN 2
avançam 2 VERB 2
vançadas 2 PCP 2
ograram 2 VERB 2
sosa 5 ADJ 2 PROPN 3
erteu 8 VERB 8
orrerá 11 VERB 11
velhos 16 NOUN 2 ADJ 14
cessitam 3 VERB 3
lódicas 2 ADJ 2
cacia 6 NOUN 5 PROPN 1
nominada 6 PCP 6
stern 6 NOUN 1 PROPN 5
norias 5 NOUN 5
obônus 2 NOUN 2
hega 158 VERB 138 AUX 19 INTJ 1
esliguei 2 VERB 2
mac 32 NOUN 1 PROPN 31
adorin 2 PROPN 2
gueledé 2 PROPN 2
abem 43 VERB 43
ls. 3 NOUN 3
inte 177 NOUN 60 NUM 20 ADJ 95 PROPN 2
vívio 6 NOUN 6
erto 756 NOUN 43 DET 49 ADJ 120 PCP 70 ADP 79 ADV 26 PROPN 367 INTJ 2
rmenta 2 NOUN 1 VERB 1
abramo 2 PROPN 2
ectárias 2 ADJ 2
afoto 2 PROPN 2
itrião 3 NOUN 3
tilações 2 NOUN 2
vague 5 NOUN 5
otamos 6 VERB 6
uista 37 NOUN 29 ADJ 3 VERB 3 PROPN 2
gador 264 NOUN 262 PROPN 2
rcionar 7 VERB 7
uiseram 6 VERB 6
projetar 11 VERB 11
enau 3 PROPN 3
pidas 9 ADJ 5 PCP 3 PROPN 1
ajustada 2 PCP 2
fadas 26 NOUN 8 PCP 18
pleno 23 ADJ 22 PROPN 1
257,5 2 NUM 2
nfigura 5 VERB 5
ysler 3 PROPN 3
brar 115 VERB 114 PROPN 1
fosse 135 VERB 90 PROPN 1 AUX 44
zon 2 PROPN 2
ricados 7 PCP 7
enson 8 PROPN 8
nejados 5 PCP 5
enéricos 2 ADJ 2
ófico 8 ADJ 6 PROPN 2
ndler 19 PROPN 19
wpa 2 PROPN 2
ndios 60 NOUN 57 PROPN 3
adt 2 PROPN 2
ocinados 3 PCP 3
monarca 2 NOUN 2
icholson 4 PROPN 4
guevara 9 PROPN 9
jados 17 NOUN 3 ADJ 1 PCP 13
ici 8 PROPN 8
léxico 2 NOUN 2
rágico 12 NOUN 1 ADJ 11
justiça 164 NOUN 123 PROPN 41
uga 45 NOUN 33 ADJ 2 VERB 3 PROPN 7
eat 11 NOUN 3 PROPN 8
razendo 20 VERB 20
559 3 NUM 3
ntiroso 2 ADJ 2
studamos 2 VERB 2
oturna 5 ADJ 5
ajetória 25 NOUN 25
sorriso 7 NOUN 6 PROPN 1
iovanna 3 PROPN 3
rroz 41 NOUN 39 PROPN 2
ígena 9 ADJ 9
mocambo 2 NOUN 2
arcelona 27 PROPN 27
ist 35 NOUN 2 X 2 PROPN 31
yoffs 3 NOUN 3
abro 2 NOUN 1 VERB 1
oístas 2 NOUN 1 ADJ 1
visíveis 23 ADJ 23
pesando 3 VERB 3
dlinger 6 PROPN 6
lev 2 PROPN 2
sália 6 NOUN 6
34,2378 2 NUM 2
subirem 2 VERB 2
iria 121 VERB 95 PROPN 3 AUX 23
zóides 2 NOUN 1 ADJ 1
chimento 2 NOUN 2
quinas 104 NOUN 98 ADJ 4 PROPN 2
eixam 25 VERB 16 AUX 9
ntinas 10 NOUN 2 ADJ 8
senciais 15 ADJ 15
alanta 5 PROPN 5
solúvel 6 NOUN 4 ADJ 2
nitão 4 ADJ 4
hardson 2 PROPN 2
ndue 3 NOUN 3
e-frente 2 NOUN 1 ADV 1
dita 153 NOUN 3 ADJ 16 VERB 116 PCP 4 PROPN 13 AUX 1
alisado 10 PCP 10
thansa 3 PROPN 3
zt 2 PROPN 2
sindipec 4 PROPN 4
deveria 107 VERB 5 AUX 102
criaram 16 VERB 16
260 15 NUM 15
spectros 2 PROPN 2
retudo 77 ADV 77
rtanejo 2 NOUN 2
asadena 5 PROPN 5
ichele 3 PROPN 3
inelli 13 PROPN 13
rimental 29 NOUN 1 ADJ 23 PROPN 5
oire 2 PROPN 2
bundo 4 NOUN 1 ADJ 3
estas 150 NOUN 43 DET 82 ADJ 1 PROPN 2 PRON 22
assustar 2 VERB 2
sydney 2 PROPN 2
ronesa 2 ADJ 2
strofe 13 NOUN 13
araíba 33 PROPN 33
peças 84 NOUN 83 PROPN 1
éticas 46 NOUN 1 ADJ 44 PROPN 1
rtícipe 2 NOUN 2
statura 2 NOUN 2
tucho 15 NOUN 15
cimi 3 PROPN 3
itente 2 ADJ 2
oubar 10 VERB 10
entileza 2 NOUN 2
italiano 77 NOUN 20 ADJ 45 PROPN 12
trip 21 NOUN 20 PROPN 1
cusaram 13 VERB 13
leituras 10 NOUN 10
sgastada 5 NOUN 1 PCP 4
now-how 3 NOUN 3
uíno 5 NOUN 1 ADJ 3 PROPN 1
de-leite 2 NOUN 2
tère 3 PROPN 3
rmitindo 26 VERB 26
oíbe 11 VERB 11
ndelli 3 PROPN 3
aprovou 26 VERB 26
erceira 83 NOUN 9 ADJ 70 PROPN 4
púa 2 PROPN 2
rmente 64 ADV 64
scanners 4 NOUN 4
nivaldo 4 PROPN 4
atemi 6 PROPN 6
apeste 2 PROPN 2
certames 2 NOUN 2
oskov 2 PROPN 2
-moderna 6 ADJ 6
rdância 6 NOUN 6
geral 227 NOUN 67 ADJ 129 ADV 8 PROPN 23
ificam 17 VERB 17
tesanato 3 NOUN 3
ogumelos 2 NOUN 2
abuleiro 3 NOUN 3
incel 7 NOUN 5 PROPN 2
mpediram 7 VERB 7
med 5 PROPN 5
comédia 29 NOUN 26 PROPN 3
custam 21 VERB 21
cobram 4 VERB 4
stentes 38 NOUN 2 ADJ 36
minado 81 NOUN 2 ADJ 3 PCP 76
mpedindo 10 VERB 10
bge 20 PROPN 20
arões 61 NOUN 21 PROPN 40
temente 201 ADV 198 PROPN 2 CONJ 1
lizara 2 VERB 2
tob 4 PROPN 4
ruga 9 NOUN 4 ADJ 2 PROPN 3
spécies 38 NOUN 38
otros 6 NOUN 6
vagar 10 VERB 2 ADV 8
fariam 3 VERB 3
esboçada 2 PCP 2
ndent 2 PROPN 2
ahmer 2 PROPN 2
sparam 4 VERB 4
icava 39 VERB 39
uístico 7 ADJ 7
aiar 3 VERB 3
enegger 3 PROPN 3
lmagic 3 PROPN 3
agitação 4 NOUN 4
petrada 2 PCP 2
truída 14 PCP 14
omédias 6 NOUN 6
mancha 10 PROPN 10
iniciava 2 VERB 2
ancho 2 PROPN 2
sóbria 2 ADJ 2
akamura 9 PROPN 9
petrioli 2 PROPN 2
erder 78 VERB 78
tércio 2 PROPN 2
turnos 8 NOUN 6 ADJ 2
ween 4 NOUN 1 PROPN 3
rebanhos 2 NOUN 2
dulos 8 NOUN 8
ecupera 15 VERB 15
organ 6 X 1 PROPN 5
ascunho 9 NOUN 2 PROPN 7
espencar 2 VERB 2
rtifício 13 NOUN 13
perde 61 VERB 61
vidéu 9 PROPN 9
escente 56 NOUN 15 ADJ 37 VERB 3 PROPN 1
rmica 6 ADJ 6
adiados 2 PCP 2
holobyte 2 PROPN 2
square 4 PROPN 4
ipam 23 VERB 23
tancredo 5 PROPN 5
entosos 3 ADJ 3
cificar 4 VERB 4
aptou 7 VERB 7
culpou 3 VERB 3
registra 16 VERB 16
enver 4 PROPN 4
bateu 40 DET 1 VERB 39
ligente 27 ADJ 25 PROPN 2
rgânica 7 ADJ 4 PROPN 3
rdeio 6 NOUN 6
erfect 15 PROPN 15
inharia 2 NOUN 1 VERB 1
rthes 5 PROPN 5
arvoaria 2 NOUN 2
svendar 6 VERB 6
decidiu 76 VERB 76
orca 7 NOUN 2 PROPN 5
238 2 NUM 2
ruandesa 2 PROPN 2
ocheiras 2 NOUN 2
scindir 4 VERB 4
tek-ford 2 PROPN 2
ginável 2 ADJ 2
rrasa 2 VERB 2
pedraça 5 PROPN 5
nep 2 PROPN 2
abre 81 NOUN 1 VERB 80
preparam 11 VERB 11
anência 19 NOUN 19
-técnico 5 NOUN 5
ndenados 13 PCP 13
erundina 9 PROPN 9
arsfield 4 PROPN 4
onete 5 NOUN 5
perdida 6 PCP 5 PROPN 1
istãos 4 NOUN 2 ADJ 2
queixava 4 VERB 4
mociona 2 VERB 2
erirem 2 VERB 2
vaga 48 NOUN 41 ADJ 2 VERB 1 PROPN 4
ampinho 2 PROPN 2
utais 2 ADJ 2
quedos 18 NOUN 13 PROPN 5
ramado 23 NOUN 8 PCP 15
remeados 2 PCP 2
4-9 8 NUM 8
eslocou 5 VERB 5
.260 3 NUM 3
onselha 7 VERB 7
ípulos 6 NOUN 6
rcadoria 9 NOUN 9
dquirem 3 VERB 3
agiram 11 VERB 11
atrulha 2 NOUN 2
ínea 8 NOUN 3 ADJ 5
formatar 2 VERB 2
ecorrem 8 VERB 8
oragem 26 NOUN 25 PROPN 1
panheiro 19 NOUN 19
kel 4 PROPN 4
3611 2 NOUN 2
pacho 6 NOUN 5 VERB 1
18-4442 2 NOUN 2
sabar 4 VERB 4
ronado 3 PCP 1 PROPN 2
uravam 7 VERB 7
einados 5 PCP 5
terdã 3 PROPN 3
demônios 9 NOUN 5 PROPN 4
cernível 2 ADJ 2
rgonne 4 PROPN 4
iminaria 2 VERB 2
tagal 2 NOUN 2
edellín 5 PROPN 5
iela 21 PROPN 21
seguia 16 VERB 16
arenta 8 NUM 5 VERB 1 PROPN 2
gosas 4 ADJ 3 PROPN 1
ítimo 13 NOUN 1 ADJ 8 PROPN 4
letarão 2 VERB 2
esejo 90 NOUN 74 VERB 6 PROPN 10
gressões 9 NOUN 9
epson 11 PROPN 11
á 6763 NOUN 44 SCONJ 82 ADJ 26 VERB 3467 ADP 9 ADV 1426 PROPN 251 CONJ 58 AUX 1351 INTJ 49
gração 73 NOUN 67 PROPN 6
actadora 2 NOUN 2
alúrgico 3 NOUN 3
lade 3 PROPN 3
afirme 3 VERB 3
biec 2 PROPN 2
jugar 2 VERB 2
uesito 12 NOUN 12
peda 4 VERB 4
anatomia 7 NOUN 7
jetada 6 PCP 6
scagem 6 NOUN 5 PROPN 1
alarme 5 NOUN 5
damas 3 NOUN 3
tice 2 NOUN 2
maginava 7 VERB 7
unhaém 2 PROPN 2
dretti 3 PROPN 3
agner 12 NOUN 1 PROPN 11
3,43 2 NUM 2
iseira 3 NOUN 3
883-2299 2 NOUN 2
oliviano 2 NOUN 2
binson 6 PROPN 6
garmente 2 ADV 2
ligiosa 19 NOUN 2 ADJ 17
receitas 20 NOUN 20
ncida 6 PCP 6
sb 15 PROPN 15
aeventos 2 NOUN 2
dades 885 NOUN 851 PROPN 34
duplico 2 VERB 2
eduzido 18 PCP 18
capricho 4 NOUN 3 PROPN 1
ltação 4 NOUN 4
agnon 2 PROPN 2
camelôs 3 NOUN 3
edetista 2 NOUN 1 ADJ 1
queires 4 NOUN 4
ndicado 21 PCP 21
reinou 8 VERB 8
osafra 2 PROPN 2
ont 18 NOUN 2 PROPN 16
nhaém 2 PROPN 2
nsignar 2 VERB 2
ertencem 7 VERB 7
ontano 3 NOUN 1 PROPN 2
ngentes 3 ADJ 3
989 44 NUM 44
assolou 2 VERB 2
inca 14 NOUN 1 ADJ 1 VERB 11 PROPN 1
lan 95 NOUN 1 PROPN 94
catural 4 ADJ 4
reformas 61 NOUN 61
provida 2 PCP 2
orávamos 3 VERB 3
mparável 6 NOUN 1 ADJ 5
tência 232 NOUN 219 PROPN 13
amaram 14 VERB 14
aborda 19 VERB 18 PROPN 1
rgraph 2 PROPN 2
ciado 137 NOUN 11 ADJ 1 PCP 125
gastará 2 VERB 2
dacca 2 PROPN 2
ivanildo 7 PROPN 7
chamot 2 PROPN 2
zenga 2 PROPN 2
acira 3 PROPN 3
nac 7 PROPN 7
uau 7 NOUN 1 PROPN 4 INTJ 2
atuou 13 VERB 13
plentes 6 NOUN 3 ADJ 3
recada 3 VERB 3
estana 6 PROPN 6
nviver 7 VERB 7
ocodilo 6 NOUN 4 PROPN 2
arcadas 5 PCP 5
chive 2 PROPN 2
oados 12 NOUN 2 ADJ 1 PCP 9
joso 7 ADJ 7
alvatore 2 PROPN 2
iche 13 NOUN 5 ADJ 2 PROPN 6
milton 32 PROPN 32
ibeirão 20 PROPN 20
iniz 21 PROPN 21
versão 275 NOUN 275
psíquico 10 NOUN 2 ADJ 8
arnaval 45 NOUN 19 PROPN 26
lberger 12 PROPN 12
çulmanos 34 NOUN 23 ADJ 11
s-primas 11 NOUN 11
ombinado 5 NOUN 1 PCP 4
screen 4 NOUN 4
ópio 17 NOUN 14 PROPN 3
omaram 17 VERB 17
pollini 2 PROPN 2
analha 5 NOUN 2 ADJ 3
blatter 5 PROPN 5
gravatas 3 NOUN 3
scalação 8 NOUN 8
cendiada 6 PCP 6
orest 9 PROPN 9
boal 3 PROPN 3
furtado 6 PCP 1 PROPN 5
nquadrar 4 VERB 4
ecipados 2 PCP 2
riault 3 PROPN 3
velando 9 VERB 9
itutos 9 NOUN 8 PROPN 1
adutores 3 NOUN 3
nduto 2 NOUN 2
irl 3 PROPN 3
ivisa 6 NOUN 6
irelles 3 PROPN 3
lícitos 5 ADJ 5
ntivo 20 NOUN 16 ADJ 3 PROPN 1
combates 14 NOUN 13 PROPN 1
aístas 2 NOUN 2
péssima 8 ADJ 8
missor 12 NOUN 6 ADJ 6
sustado 5 PCP 5
teríamos 5 VERB 3 AUX 2
cotas 4 NOUN 4
nessee 3 PROPN 3
esolvida 7 PCP 7
ticipa 27 VERB 27
oneleste 2 PROPN 2
mografia 8 NOUN 8
995 78 NOUN 1 NUM 76 PROPN 1
oficina 9 NOUN 4 PROPN 5
signo 5 NOUN 5
287 3 NUM 3
ones 96 NOUN 48 ADJ 1 PROPN 47
istolas 2 NOUN 2
scsi 4 PROPN 4
reativo 2 NOUN 1 ADJ 1
ngélicos 2 NOUN 1 ADJ 1
stranhou 6 VERB 6
vilella 2 PROPN 2
xerife 6 NOUN 6
obby 11 NOUN 7 PROPN 4
vetores 2 NOUN 2
salzburg 5 PROPN 5
farel 6 PROPN 6
eguirem 9 VERB 8 AUX 1
tatas 8 NOUN 7 PROPN 1
favo 3 NOUN 1 PROPN 2
ersátil 5 ADJ 5
inicana 5 PROPN 5
confusos 3 ADJ 3
scas 11 NOUN 4 ADJ 6 PROPN 1
ecuções 4 NOUN 2 PROPN 2
pulo 9 NOUN 9
zuka 2 PROPN 2
ibuidora 5 NOUN 3 PROPN 2
tésimo 2 NOUN 1 ADJ 1
agente 29 NOUN 28 ADJ 1
raticar 21 VERB 21
onizam 3 VERB 3
uelo 8 NOUN 6 PROPN 2
onca 4 NOUN 4
alharam 19 VERB 19
doador 5 NOUN 5
r's 7 PROPN 7
orçado 15 PCP 15
jado 29 PCP 29
a-lume 3 NOUN 3
orcidas 10 NOUN 9 PCP 1
bundos 2 NOUN 1 ADJ 1
felix 4 PROPN 4
virá 15 VERB 14 AUX 1
rmeira 2 NOUN 2
armas 80 NOUN 79 PROPN 1
tias 31 NOUN 28 PROPN 3
seologia 2 NOUN 2
cuca 6 PROPN 6
9h30 16 NOUN 16
rotismo 23 NOUN 23
cariam 5 VERB 5
portivo 10 ADJ 8 PROPN 2
guga 3 PROPN 3
toar 3 VERB 3
centos 3 NOUN 1 NUM 1 PROPN 1
umpriu 10 VERB 10
suor 2 NOUN 2
rtencia 8 VERB 8
ervosa 2 ADJ 2
chavão 2 NOUN 2
nvocaram 3 VERB 3
padas 19 NOUN 5 PCP 14
3,79 3 NUM 3
scuderia 3 NOUN 3
plenária 5 NOUN 3 ADJ 2
arico 2 PROPN 2
nerante 3 ADJ 3
orizada 14 NOUN 2 PCP 12
rrerem 3 VERB 3
erdida 6 PCP 5 PROPN 1
rqueiro 5 NOUN 5
jk 5 PROPN 5
material 81 NOUN 63 ADJ 18
rgio 132 PROPN 132
avançado 6 PCP 5 PROPN 1
millan 2 PROPN 2
elhinhos 2 NOUN 2
acan 4 PROPN 4
olizada 3 PCP 3
remissa 5 NOUN 5
istribui 10 VERB 10
afiosos 2 NOUN 2
0,8125 2 NUM 2
cômoda 3 NOUN 2 ADJ 1
exilado 2 PCP 2
aminas 4 NOUN 4
ógios 7 NOUN 5 PROPN 2
migra 3 VERB 3
uântica 9 NOUN 3 ADJ 6
arration 2 PROPN 2
ustadora 2 ADJ 2
tela 150 NOUN 138 VERB 1 PROPN 11
.879 3 NUM 3
delícia 3 NOUN 3
isone 2 PROPN 2
oxismo 2 NOUN 2
ipocar 4 VERB 4
rvana 2 PROPN 2
rocissão 2 NOUN 2
talentos 5 NOUN 4 PROPN 1
dinamo 3 PROPN 3
eguinte 112 NOUN 21 ADJ 91
iátrico 8 ADJ 6 PROPN 2
medita 2 VERB 2
erecidas 6 PCP 6
censurar 2 VERB 2
fartos 2 NOUN 2
bruta 9 ADJ 9
edigido 3 PCP 3
rsese 4 PROPN 4
ruhr 2 PROPN 2
équipe 2 PROPN 2
ipi 38 NOUN 1 PROPN 37
sense 4 ADJ 2 PROPN 2
aseiro 7 NOUN 3 ADJ 4
eridos 28 NOUN 6 PCP 22
abraham 3 PROPN 3
ritis 3 PROPN 3
16-3245 2 NOUN 2
recitais 3 NOUN 3
stinal 6 ADJ 6
roda 12 NOUN 9 VERB 2 PROPN 1
husser 2 PROPN 2
oster 11 PROPN 11
eão 123 NOUN 97 ADJ 2 PROPN 23 INTJ 1
op 388 NOUN 25 ADJ 18 X 1 PROPN 344
rtaneja 3 NOUN 1 ADJ 2
apalha 4 VERB 4
01-510 5 NUM 5
ajeste 3 NOUN 3
ficariam 4 VERB 4
rosos 33 NOUN 4 ADJ 29
vestruz 2 NOUN 2
balada 8 NOUN 2 ADJ 1 PCP 3 PROPN 2
datos 109 NOUN 109
ugadas 3 PCP 3
orçando 5 VERB 5
esultou 10 VERB 10
guedes 3 PROPN 3
rraz 12 PROPN 12
ovada 32 NOUN 1 PCP 31
coelho 59 NOUN 1 PROPN 58
ancine 2 PROPN 2
ugazes 3 ADJ 3
esultado 199 NOUN 191 PCP 8
infernos 2 NOUN 2
sportiva 3 PROPN 3
chadura 3 NOUN 3
tsmouth 2 PROPN 2
fichte 4 PROPN 4
roupas 39 NOUN 39
ulgamos 4 VERB 4
llus 2 PROPN 2
itanias 2 NOUN 2
hesita 4 VERB 4
racne 2 NOUN 2
949 10 NUM 10
abdul 2 PROPN 2
viveram 12 VERB 12
bori 2 PROPN 2
rimente 4 ADJ 2 VERB 2
kiana 2 ADJ 2
tigados 8 NOUN 1 PCP 7
amorosas 3 ADJ 3
poradas 11 NOUN 7 PCP 4
cresça 4 VERB 4
cotação 44 NOUN 44
ollected 2 PROPN 2
trantes 2 ADJ 2
zélia 23 PROPN 23
nomias 27 NOUN 27
dados 424 NOUN 337 PCP 75 PROPN 12
ione 13 VERB 7 PROPN 6
eviveu 6 VERB 6
paio 21 NOUN 1 PROPN 20
ziraldo 2 PROPN 2
idido 31 PCP 31
cupei 2 VERB 2
ricci 2 PROPN 2
esabafou 2 VERB 2
rodar 6 VERB 6
caberia 8 VERB 8
apeou 3 VERB 3
ncide 10 VERB 10
rcitos 3 NOUN 2 PROPN 1
44,1 2 NUM 2
o-mudo 2 NOUN 2
pára 19 VERB 15 AUX 4
tamato 7 NOUN 7
stumas 2 ADJ 2
amostras 9 NOUN 9
elevadas 6 PCP 6
rpedo 4 NOUN 4
ivari 6 PROPN 6
ausará 4 VERB 4
etinas 2 NOUN 2
rli 4 PROPN 4
legacias 2 NOUN 2
hat 2 PROPN 2
augura 19 VERB 19
gangsta 2 NOUN 1 PROPN 1
espachou 2 VERB 2
xcluídas 2 PCP 2
hakkinen 8 PROPN 8
etorial 11 ADJ 8 PROPN 3
gédias 6 NOUN 6
aciques 3 NOUN 3
rion 6 PROPN 6
iletes 2 NOUN 2
inquedos 18 NOUN 13 PROPN 5
rcadas 5 PCP 5
ouradas 2 NOUN 1 PCP 1
cun 2 PROPN 2
prender 47 VERB 47
frão 5 NOUN 5
rcelana 2 NOUN 2
irigido 22 PCP 22
explorar 13 VERB 13
32 95 NOUN 1 NUM 92 PROPN 2
rçom 8 NOUN 8
mund 13 PROPN 13
lidando 5 VERB 5
6-2 79 NUM 79
butárias 6 ADJ 6
sustada 4 PCP 4
êntures 4 NOUN 4
capei 2 VERB 2
pande 9 VERB 3 PROPN 6
ogne 7 PROPN 7
erventes 2 NOUN 1 ADJ 1
lfe 4 NOUN 3 PROPN 1
vincente 6 ADJ 4 PROPN 2
ndia 126 NOUN 4 ADJ 1 VERB 49 PROPN 72
rê 12 VERB 6 PROPN 5 INTJ 1
exigida 2 PCP 2
espanta 3 VERB 3
ckinson 2 PROPN 2
vésperas 17 NOUN 17
pitáfio 2 PROPN 2
mpatada 2 PCP 2
enéfica 2 ADJ 2
ocriação 3 NOUN 3
ditasse 2 VERB 2
and 210 NOUN 5 ADJ 2 X 4 PROPN 198 CONJ 1
scorda 3 VERB 3
uf 71 PROPN 71
cipava 2 VERB 2
carou 2 VERB 2
agitado 5 PCP 5
5-4 59 NOUN 1 NUM 58
scutível 10 ADJ 10
kundera 2 PROPN 2
968: 2 NOUN 2
cortês 3 ADJ 3
seguido 38 PCP 38
extinção 25 NOUN 24 PROPN 1
bbrica 2 PROPN 2
lkírias 3 PROPN 3
artetos 2 NOUN 2
opeça 2 VERB 2
eassi 2 PROPN 2
ênalti 8 NOUN 8
eróides 3 NOUN 3
nexões 5 NOUN 5
n 4030 NOUN 280 ADJ 26 VERB 1 X 12 ADP 7 ADV 5 PROPN 3689 INTJ 10
urrículo 9 NOUN 9
grinação 3 NOUN 3
formava 3 VERB 3
ebras 3 NOUN 3
vessada 3 PCP 3
nteiga 2 NOUN 2
ubiam 3 VERB 3
manentes 8 ADJ 8
make 10 NOUN 9 PROPN 1
anabara 5 PROPN 5
orrores 2 NOUN 2
eólogo 13 NOUN 13
ffer 8 NOUN 1 PROPN 7
ackson 15 PROPN 15
adega 2 NOUN 2
lanejado 10 PCP 10
tannica 5 PROPN 5
igário 10 NOUN 3 PROPN 7
olaborar 6 VERB 6
eferida 5 NOUN 1 PCP 4
onesas 5 NOUN 3 ADJ 2
risões 14 NOUN 14
ingênuo 6 ADJ 6
sler 11 PROPN 11
gregas 3 ADJ 3
próxima 128 DET 1 ADJ 124 ADP 1 PROPN 2
argola 2 NOUN 2
presídio 14 NOUN 14
íches 2 NOUN 2
cânica 36 NOUN 18 ADJ 16 PROPN 2
ertadas 5 PCP 5
857 2 NOUN 1 NUM 1
ecex 5 PROPN 5
rapendi 2 PROPN 2
pulsório 8 NOUN 4 ADJ 4
inônimas 2 ADJ 2
xtrema 18 ADJ 17 VERB 1
petáculo 54 NOUN 51 PROPN 3
t's 8 PROPN 8
anoel 16 PROPN 16
maria 139 NOUN 3 VERB 11 PROPN 125
auto 7 NOUN 1 ADJ 1 PROPN 5
1911 3 NUM 3
risas 5 NOUN 5
ead 12 VERB 1 PROPN 11
elativa 9 ADJ 9
goleador 2 NOUN 2
ncrasia 4 NOUN 4
rminada 23 PCP 23
dutivo 17 ADJ 17
emblema 6 NOUN 6
org. 3 NOUN 2 PROPN 1
iming 3 NOUN 3
nzinho 3 NOUN 3
graf 4 PROPN 4
sirvo 3 VERB 3
