computer 12 PROPN 12
mplicar 11 VERB 11
rativas 40 ADJ 14 PROPN 5 NOUN 21
va-vidas 2 ADJ 2
rligar 2 VERB 2
frer 36 VERB 36
quipara 2 VERB 2
banhos 4 PROPN 1 NOUN 3
exatas 2 ADJ 2
duros 6 ADJ 4 NOUN 2
regula 3 VERB 3
4/94 3 NUM 3
esumir 5 VERB 5
ntrária 10 ADJ 10
airlines 4 PROPN 4
osophes 2 NOUN 2
brasil 1400 ADJ 2 PROPN 1392 NOUN 6
hosa 7 ADJ 7
elite 24 PROPN 1 NOUN 23
plicada 36 PCP 35 PROPN 1
nuir 27 VERB 27
cassez 15 NOUN 15
ressora 61 ADJ 1 PROPN 1 NOUN 59
coitos 2 NOUN 2
aspirar 2 VERB 2
amorosa 8 ADJ 8
dhemar 2 PROPN 2
ongou 3 VERB 3
dramini 2 PROPN 2
ficente 6 ADJ 6
eireiro 3 NOUN 3
minuam 2 VERB 2
willy 3 PROPN 3
ibef 4 PROPN 4
alavrão 6 NOUN 6
integra 7 PROPN 1 VERB 6
xtensas 2 ADJ 2
cartada 8 PCP 6 NOUN 2
coco 7 NOUN 7
dissídio 3 NOUN 3
ncionam 26 VERB 26
rki 8 PROPN 8
ventaram 3 VERB 3
adianta 14 VERB 14
miados 4 PCP 3 NOUN 1
hner 3 PROPN 3
oralizar 6 VERB 6
ween 4 PROPN 3 NOUN 1
edicada 14 PCP 14
vili 4 PROPN 4
rowntree 2 PROPN 2
andre 43 PROPN 43
drogas 56 PROPN 2 NOUN 54
agartos 4 PROPN 2 NOUN 2
atà 2 X 2
ortável 11 ADJ 10 NOUN 1
volveram 8 VERB 8
sereia 9 PROPN 7 NOUN 2
deia 30 PROPN 1 NOUN 25 VERB 4
porém 196 CONJ 194 NOUN 1 ADV 1
kadett 2 PROPN 2
rmelino 3 PROPN 3
moções 26 PROPN 1 NOUN 25
uhaus 15 PROPN 15
ltidões 3 NOUN 3
rdidez 2 NOUN 2
sucessor 8 NOUN 8
elar 65 ADJ 3 PROPN 9 VERB 53
pemba 2 PROPN 2
2 1938 PROPN 76 NUM 1770 NOUN 92
esitos 2 NOUN 2
únior 41 PROPN 40 NOUN 1
icador 21 ADJ 4 PROPN 2 NOUN 15
econheço 3 VERB 3
band-aid 2 NOUN 2
noruega 12 PROPN 12
vido 266 PCP 142 ADJ 8 ADP 96 NOUN 19 VERB 1
arecerá 4 VERB 4
mparar 13 VERB 13
uturos 17 ADJ 7 PROPN 4 NOUN 6
parições 3 NOUN 3
barriga 10 PROPN 2 NOUN 8
ropa 165 PROPN 159 NOUN 6
centos 3 PROPN 1 NUM 1 NOUN 1
icipará 6 VERB 6
maker 2 PROPN 2
ométrio 6 NOUN 6
antescos 2 ADJ 2
tuará 5 VERB 5
enava 3 VERB 3
uiátrico 7 ADJ 5 PROPN 2
islaw 2 PROPN 2
aguentou 3 VERB 3
viadas 28 PCP 20 NOUN 4 VERB 4
astagem 5 NOUN 5
cutia 3 VERB 3
pecilho 2 NOUN 2
variou 4 VERB 4
srat 15 PROPN 15
gerdau 3 PROPN 3
852 2 NUM 2
ncheira 3 PROPN 1 NOUN 2
ividiu 12 VERB 12
punida 2 PCP 2
gária 34 PROPN 34
tra-som 2 NOUN 2
conha 12 NOUN 12
uporta 6 VERB 6
ipano 2 PROPN 1 NOUN 1
echeadas 4 PCP 4
parência 28 NOUN 28
ancados 2 PCP 2
rtores 7 NOUN 7
axa/over 4 NOUN 4
furiosa 2 ADJ 1 NOUN 1
899 7 NUM 5 NOUN 2
inidos 9 PCP 9
ustenta 10 VERB 10
tragar 2 VERB 2
ebe 95 PROPN 5 VERB 90
-nada 2 NOUN 2
escansou 4 VERB 4
simão 26 PROPN 26
alguém 89 PRON 88 PROPN 1
reeleito 3 PCP 3
5-100 3 NUM 3
memorial 19 PROPN 17 NOUN 2
utíveis 7 ADJ 7
adota 12 VERB 12
menção 6 NOUN 6
ncontro 92 PROPN 6 NOUN 82 VERB 4
tamentos 48 PROPN 2 NOUN 46
dzic 2 PROPN 2
escort 4 PROPN 4
uforia 9 NOUN 9
egridade 5 NOUN 5
óficos 5 ADJ 5
falstaff 11 PROPN 11
inhavam 2 VERB 2
x4 8 PROPN 5 NOUN 3
ageado 5 PCP 4 NOUN 1
tecta 2 VERB 2
diatez 2 NOUN 2
atrasos 3 NOUN 3
as, 2 PROPN 2
asseio 20 PROPN 1 NOUN 19
sintoma 6 NOUN 6
hias 36 PROPN 7 NOUN 29
izena 3 PROPN 3
initi 2 PROPN 2
ômeno 47 NOUN 47
fício 98 ADJ 2 PROPN 1 NOUN 95
aymundo 4 PROPN 4
rocco 36 PROPN 36
sticos 62 ADJ 46 PROPN 3 NOUN 13
eunidas 5 PCP 5
daens 10 PROPN 10
avizados 2 PCP 2
maduras 4 NOUN 4
osque 4 NOUN 4
estidor 31 NOUN 31
igrila 2 PROPN 2
ejos 21 ADJ 1 NOUN 20
esnuda 3 VERB 3
riedrich 6 PROPN 6
ravessão 3 NOUN 3
ríaca 10 ADJ 5 PROPN 3 NOUN 2
éstias 4 PROPN 2 NOUN 2
premiado 15 PCP 14 PROPN 1
erecível 3 ADJ 3
fiasco 3 NOUN 3
cortada 9 PCP 9
flexiva 2 ADJ 2
ciliana 8 ADJ 8
nar 581 ADJ 24 AUX 1 PROPN 7 NOUN 17 VERB 532
destacam 11 VERB 11
cortados 7 PCP 6 NOUN 1
emonstra 12 VERB 12
rrasco 7 PROPN 3 NOUN 4
sfez 2 VERB 2
ngente 20 ADJ 11 NOUN 9
idões 4 NOUN 4
choca 3 VERB 3
átia 2 PROPN 2
mizar 17 VERB 17
unido 42 PCP 13 PROPN 29
encostou 2 VERB 2
deseje 2 VERB 2
agará 8 VERB 8
esiste 10 VERB 10
avaram 2 VERB 2
andom 2 PROPN 2
-4003 3 NUM 2 NOUN 1
enry 22 PROPN 22
dexxa 2 PROPN 2
die 31 PROPN 30 VERB 1
uevara 9 PROPN 9
matrizes 4 ADJ 1 NOUN 3
mandic 6 PROPN 6
rio-são 3 PROPN 3
ianni 10 PROPN 10
tulação 2 NOUN 2
1944 11 NUM 11
fosfato 2 NOUN 2
juste 138 PROPN 2 NOUN 134 VERB 2
nunciar 43 VERB 43
mclaren 5 PROPN 5
stáveis 19 ADJ 18 NOUN 1
cífico 35 ADJ 21 PROPN 13 NOUN 1
lembrava 3 VERB 3
icções 4 NOUN 4
freitas 16 PROPN 16
panema 26 PROPN 26
víncia 8 PROPN 1 NOUN 7
ptadores 2 NOUN 2
locam 10 VERB 10
riando 34 VERB 34
udaria 5 NOUN 1 VERB 4
obrou 20 VERB 20
icou 394 AUX 8 VERB 386
sembolso 3 NOUN 2 VERB 1
respaço 3 PROPN 2 NOUN 1
erarmos 3 VERB 3
encarar 8 VERB 8
vanucci 2 PROPN 2
ercê 3 ADP 3
gira 12 ADJ 1 VERB 11
lraux 6 PROPN 6
marília 11 PROPN 11
esdizer 2 VERB 2
ferozes 4 ADJ 4
ptadas 8 PCP 8
lenovela 3 NOUN 3
aumont 5 PROPN 5
mildo 3 PROPN 3
ndistas 3 NOUN 3
ímeis 2 ADJ 2
raphael 5 PROPN 5
purgo 5 NOUN 5
lizarão 2 VERB 2
amme 2 PROPN 2
er's 6 PROPN 6
igham 3 PROPN 3
icínio 4 NOUN 4
surrada 2 PCP 2
doador 5 NOUN 5
goleou 2 VERB 2
apés 5 NOUN 5
afísicos 3 ADJ 2 NOUN 1
lacional 6 ADJ 5 PROPN 1
ncham 5 VERB 5
ineral 6 ADJ 4 PROPN 2
doadores 2 NOUN 2
iitas 6 ADJ 1 NOUN 5
q 36 PROPN 36
iatlo 3 PROPN 1 NOUN 2
ttari 2 PROPN 2
tramado 2 PCP 2
ortiva 3 PROPN 3
cordação 2 NOUN 2
anga 19 PROPN 12 NOUN 7
urnê 27 NOUN 27
dices 82 NOUN 82
ercendo 2 VERB 2
nu 100 ADJ 9 PROPN 79 NOUN 12
sparam 4 VERB 4
edrosa 2 PROPN 2
bitas 5 ADJ 2 PROPN 1 NOUN 2
digitais 12 ADJ 9 PROPN 3
anking 37 PROPN 2 NOUN 35
mbinação 19 NOUN 19
idações 4 NOUN 4
díaco 3 ADJ 3
uivocado 2 PCP 2
disputa 68 NOUN 58 VERB 10
brava 12 PROPN 1 VERB 11
steada 3 PCP 3
hrey 2 PROPN 2
palm 2 PROPN 2
icnic 2 PROPN 2
izmente 27 ADV 27
eek 3 PROPN 1 NOUN 2
entivas 4 ADJ 4
13h40 2 NOUN 2
sionante 8 ADJ 8
argado 5 PCP 5
ispôs 2 VERB 2
minuíram 3 VERB 3
tinari 9 PROPN 9
alak 4 PROPN 4
analisar 37 VERB 37
ginger 2 PROPN 2
stovam 4 PROPN 4
te-sul 5 ADJ 1 PROPN 4
rtir 463 PROPN 1 ADP 444 VERB 18
ávamos 50 AUX 3 VERB 47
seguirá 7 AUX 1 VERB 6
ingindo 11 VERB 11
rnell 3 PROPN 3
nfitrião 3 NOUN 3
nhoto 8 ADJ 2 NOUN 6
prazer 39 NOUN 38 VERB 1
ncel 7 PROPN 2 NOUN 5
icionou 2 VERB 2
gmento 33 NOUN 33
dex 5 PROPN 5
oficina 9 PROPN 5 NOUN 4
télites 18 NOUN 18
lera 23 PROPN 5 NOUN 11 VERB 7
sul 333 ADJ 70 PROPN 208 NOUN 55
recho 29 NOUN 29
fessora 29 NOUN 29
sembesta 2 VERB 2
limitam 2 VERB 2
piedade 6 PROPN 1 NOUN 5
oreira 42 ADJ 2 PROPN 40
arecendo 18 VERB 18
onso 14 ADJ 2 PROPN 12
dersen 8 PROPN 8
trevi 2 PROPN 1 VERB 1
irritar 2 VERB 2
designa 5 VERB 5
ênfase 29 NOUN 29
ntratar 22 VERB 22
imaginou 7 VERB 7
lmano 7 ADJ 3 PROPN 1 NOUN 3
zana 5 PROPN 4 NOUN 1
nstrutor 3 NOUN 3
arantes 2 PROPN 2
eitinho 4 NOUN 3 ADV 1
ralela 10 ADJ 10
agirem 2 VERB 2
uestão 181 PROPN 2 NOUN 179
stendhal 2 PROPN 2
4,2 5 NUM 5
tampouco 17 ADV 17
ros 3231 PRON 194 DET 414 ADJ 474 PROPN 188 NUM 2 NOUN 1959
esistido 3 PCP 3
svaziado 3 PCP 3
igir 76 VERB 76
odutivas 7 ADJ 7
pinto 27 PROPN 26 NOUN 1
cassado 6 PCP 6
etivada 2 PCP 2
sans 2 PROPN 2
scitaram 2 VERB 2
furo 3 NOUN 3
rmazéns 11 NOUN 11
erditada 3 PCP 3
sitas 18 PROPN 6 NOUN 12
zambuja 5 PROPN 5
parações 8 NOUN 8
siona 4 VERB 4
parando 34 PROPN 1 VERB 33
proveito 7 NOUN 6 VERB 1
chica 3 PROPN 3
pectiva 95 ADJ 6 PROPN 8 NOUN 80 VERB 1
jeto 428 PROPN 21 NOUN 407
ager 14 PROPN 10 NOUN 4
tureiras 2 NOUN 2
ectador 32 NOUN 32
blesse 2 PROPN 2
neue 2 PROPN 1 X 1
7,5 11 NUM 11
f1 2 PROPN 2
esteira 7 NOUN 7
escasso 4 ADJ 4
lheia 3 ADJ 3
gritaria 3 NOUN 3
falso 22 ADJ 20 ADV 2
cide 40 PROPN 2 VERB 38
b3 2 NOUN 2
nilo 13 PROPN 13
rami 2 PROPN 2
xpira 2 VERB 2
ietzsche 4 PROPN 4
sca 184 ADJ 18 PROPN 43 ADP 4 NOUN 78 VERB 41
cerão 4 VERB 4
asianos 2 ADJ 1 NOUN 1
osivo 3 ADJ 2 NOUN 1
elegrama 4 NOUN 4
46 77 PROPN 1 NUM 71 NOUN 5
vessando 2 VERB 2
repete 17 VERB 17
entano 2 PROPN 2
lenko 9 PROPN 9
olável 4 ADJ 4
tajoso 2 ADJ 2
palmente 128 ADV 128
tigres 6 PROPN 1 NOUN 5
onzaga 11 PROPN 11
nary 2 PROPN 2
antônio 111 PROPN 111
tarem 54 AUX 4 VERB 50
alizão 14 NOUN 14
rtação 106 PROPN 17 NOUN 89
rold 6 PROPN 6
-semana 32 NOUN 32
etnã 27 PROPN 27
rematura 2 ADJ 2
rfoses 3 PROPN 1 NOUN 2
gestos 8 NOUN 8
edido 128 PCP 43 ADJ 4 PROPN 1 NOUN 80
idou 26 VERB 26
rrota 76 NOUN 74 VERB 2
9,98 3 NUM 3
playoffs 3 NOUN 3
encostar 4 VERB 4
onvulsão 2 NOUN 2
traje 3 NOUN 3
temunhas 18 NOUN 18
rrancou 4 VERB 4
peado 2 PCP 2
descobri 4 VERB 4
horas 153 PROPN 4 NOUN 149
dívidas 30 NOUN 30
acheco 13 PROPN 13
ingiram 14 VERB 14
nócuo 3 ADJ 3
heque 32 PROPN 1 NOUN 30 VERB 1
rgula 5 NOUN 5
uchos 11 NOUN 11
ergraph 2 PROPN 2
conserto 4 NOUN 4
proviso 3 NOUN 1 ADV 2
guagem 82 PROPN 1 NOUN 81
ocurada 5 PCP 5
alters 3 PROPN 3
uzou 7 VERB 7
ágil 12 ADJ 12
revendo 35 VERB 35
celulose 6 NOUN 6
binete 45 PROPN 3 NOUN 42
anadian 5 PROPN 5
ofrer 36 VERB 36
ivém 2 NOUN 2
eldstein 2 PROPN 2
adiciona 2 VERB 2
cádia 3 PROPN 3
piscar 4 NOUN 1 VERB 3
revelado 6 PCP 6
ndum 2 NOUN 2
uberam 3 VERB 3
itragens 2 NOUN 2
diador 3 ADJ 1 NOUN 2
oghe 5 PROPN 5
monias 2 NOUN 2
istic 2 PROPN 1 NOUN 1
.229,12 3 NUM 3
adjetivo 12 NOUN 12
15h05 2 NOUN 2
cinão 2 NOUN 2
ermode 2 PROPN 2
odução 399 PROPN 6 NOUN 393
23 125 PROPN 4 NUM 114 NOUN 7
itmados 3 PCP 3
omode 3 ADJ 1 PROPN 2
luia 2 PROPN 2
bute 3 VERB 3
jurídica 24 ADJ 23 PROPN 1
fórica 5 ADJ 3 NOUN 2
odavia 8 CONJ 8
spiraram 2 VERB 2
diências 2 NOUN 2
rezadas 3 PCP 3
receber 101 NOUN 2 VERB 99
camburi 2 PROPN 2
nosidade 3 NOUN 3
2/66 2 PROPN 1 NOUN 1
filtro 6 NOUN 6
ocadilho 2 NOUN 2
nsinou 5 VERB 5
incc 2 PROPN 2
7.º 6 NUM 2 NOUN 4
ongs 6 PROPN 4 NOUN 2
aducaram 2 VERB 2
queiros 13 ADJ 1 NOUN 12
umulado 17 PCP 6 PROPN 1 NOUN 10
cológico 21 ADJ 19 PROPN 2
elevando 6 VERB 6
lulas 33 NOUN 33
ecola 2 VERB 2
zuis 11 ADJ 6 NOUN 5
amidades 2 NOUN 2
roportos 5 NOUN 5
ervation 6 PROPN 6
dlife 6 PROPN 6
ulável 2 ADJ 2
inglesas 3 ADJ 2 NOUN 1
ribuir 40 VERB 40
retrato 23 PROPN 2 NOUN 21
tóides 2 ADJ 2
vermelho 44 ADJ 23 PROPN 11 NOUN 10
eparado 29 PCP 25 ADJ 1 NOUN 1 ADV 2
ripper 6 NOUN 6
erli 3 PROPN 3
toridade 13 NOUN 13
acarrão 2 NOUN 2
stande 3 NOUN 3
erow 4 PROPN 4
01-206 2 NUM 1 NOUN 1
nsiderar 22 VERB 22
xecutada 7 PCP 7
rença 129 PROPN 5 NOUN 124
mpadas 4 NOUN 4
conteça 4 VERB 4
uinhos 13 ADJ 1 PROPN 10 NOUN 2
intraduz 2 VERB 2
ia" 2 PROPN 2
1899 4 NUM 4
spesas 38 NOUN 38
hassem 3 VERB 3
vura 8 NOUN 8
produzia 6 VERB 6
nvasão 27 NOUN 27
bull's 4 PROPN 4
rono 11 PROPN 1 NOUN 10
evemente 2 ADV 2
childs 5 PROPN 5
umble 3 NOUN 3
ixaria 6 AUX 1 NOUN 1 VERB 4
aval 65 ADJ 2 PROPN 27 NOUN 36
malhas 4 NOUN 4
efere 73 AUX 1 VERB 72
antos 256 PRON 4 DET 38 PROPN 196 NOUN 15 SCONJ 3
orrindo 5 VERB 5
alçada 10 PCP 1 PROPN 1 NOUN 8
sant` 2 PROPN 2
catos 24 ADJ 1 NOUN 23
apy 2 PROPN 2
thers 5 PROPN 5
iminosos 14 NOUN 14
39,5 3 NUM 3
striere 2 PROPN 2
etivação 3 NOUN 3
holtz 2 PROPN 2
ipem 2 VERB 2
evidas 5 PCP 2 ADJ 3
heci 12 VERB 12
stant 4 PROPN 2 X 2
ratar 64 VERB 64
policial 48 ADJ 16 PROPN 5 NOUN 27
comoveu 2 VERB 2
laíde 2 PROPN 2
rtolt 2 PROPN 2
ratam 13 VERB 13
nsultivo 5 ADJ 3 PROPN 2
nscrevem 2 VERB 2
andrea 5 PROPN 5
ssisti 3 VERB 3
protetor 7 NOUN 7
olicismo 2 NOUN 2
hill 16 PROPN 16
estrondo 2 NOUN 2
scamos 2 VERB 2
ahma 13 PROPN 11 NOUN 2
toledo 15 PROPN 15
sciotti 2 PROPN 2
aulle 2 PROPN 2
nazista 22 ADJ 18 PROPN 1 NOUN 3
tupã 2 PROPN 2
uvest 11 PROPN 11
formas 155 PROPN 1 NOUN 154
equipe 386 PROPN 4 NOUN 381 VERB 1
18 194 NUM 190 NOUN 4
uizenga 2 PROPN 2
1,8 13 NUM 13
911 6 NUM 3 NOUN 3
pertos 3 ADJ 1 NOUN 2
ausch 2 PROPN 2
nir 96 PROPN 11 VERB 85
tourando 2 VERB 2
raelense 29 ADJ 27 PROPN 1 NOUN 1
sócrates 2 PROPN 2
aneceu 7 VERB 7
smotor 9 PROPN 9
nara 25 PROPN 19 VERB 6
edou 2 VERB 2
210 11 NUM 11
ilibrar 8 VERB 8
lfinho 2 NOUN 2
guiba 2 PROPN 2
bertos 24 PCP 23 ADJ 1
ul 483 ADJ 86 PROPN 324 NOUN 73
etexto 12 NOUN 12
fadas 26 PCP 18 NOUN 8
rosby 4 PROPN 4
aplicado 21 PCP 21
sonhador 2 ADJ 1 NOUN 1
alego 2 ADJ 1 PROPN 1
respirar 3 VERB 3
rigou 11 VERB 11
pactação 2 NOUN 2
chile 33 PROPN 33
referida 4 PCP 3 NOUN 1
legal 57 ADJ 51 PROPN 3 NOUN 1 ADV 1 INTJ 1
renner 5 PROPN 5
dows 106 PROPN 106
beral 31 ADJ 21 PROPN 9 NOUN 1
pollini 2 PROPN 2
scaut 2 PROPN 2
lúrgico 3 NOUN 3
stéticos 9 ADJ 9
dartes 2 NOUN 2
caquinho 2 NOUN 2
ássia 2 PROPN 2
ulandos 4 NOUN 4
esf 4 PROPN 4
osevelt 3 PROPN 3
umem 7 NOUN 1 VERB 6
bertone 5 PROPN 5
externos 18 ADJ 18
arrison 3 PROPN 3
sula 30 PROPN 3 NOUN 27
ltivada 6 PCP 5 NOUN 1
rintos 2 NOUN 2
coólatra 2 NOUN 2
memória 102 PROPN 3 NOUN 99
gmáticas 2 ADJ 2
nálises 21 PROPN 1 NOUN 20
595 4 NUM 3 NOUN 1
celadas 9 PCP 4 NOUN 5
senai 11 PROPN 11
uirre 3 PROPN 3
lzheimer 4 PROPN 4
eixo 26 AUX 1 PROPN 3 NOUN 17 VERB 5
aliadas 5 PCP 5
efutação 2 NOUN 2
nsais 34 ADJ 34
s94 2 PROPN 1 NOUN 1
oletiva 40 ADJ 33 PROPN 1 NOUN 6
ogênicas 3 ADJ 3
areceres 4 NOUN 4
inuamos 2 AUX 2
aguaio 2 ADJ 2
amber 3 PROPN 3
eigh 4 PROPN 4
sidades 55 PROPN 4 NOUN 51
prometeu 24 VERB 24
urt 55 PROPN 55
rmann 8 PROPN 7 NOUN 1
dalena 8 PROPN 8
gredisse 2 VERB 2
palace 15 PROPN 15
rfista 2 ADJ 1 NOUN 1
ntem 1143 PROPN 2 NOUN 1 ADV 1095 VERB 45
mplices 3 ADJ 1 NOUN 2
lcãs 2 PROPN 2
peões 34 ADJ 2 PROPN 2 NOUN 30
dubos 3 NOUN 3
patrício 2 PROPN 2
orias 127 PROPN 6 NOUN 121
inatário 5 NOUN 5
5/8 8 PROPN 1 NUM 7
iliano 27 ADJ 4 PROPN 23
lhanas 2 ADJ 2
4,1 11 NUM 11
obri 4 VERB 4
esgata 3 VERB 3
agnani 3 PROPN 3
golas 2 NOUN 2
chocam 5 VERB 5
nstro 5 NOUN 5
ntarista 12 PROPN 1 NOUN 11
raro 10 ADJ 9 PROPN 1
onsórcio 10 PROPN 3 NOUN 7
mpedido 10 PCP 9 PROPN 1
e-versa 3 ADV 3
essária 37 ADJ 37
malone 3 PROPN 3
writer 5 PROPN 5
moon 2 PROPN 2
acorda 2 VERB 2
poder 262 AUX 46 PROPN 4 NOUN 209 VERB 3
aseados 7 PCP 7
utilizam 13 VERB 13
xidades 4 NOUN 4
acete 10 PROPN 1 NOUN 9
stribuiu 10 VERB 10
róximos 103 ADJ 99 ADP 4
visores 8 NOUN 8
russos 15 ADJ 3 NOUN 12
hipismo 2 NOUN 2
alestra 21 PROPN 1 NOUN 20
aspar 4 PROPN 3 VERB 1
ncidem 8 VERB 8
ortv 2 PROPN 2
altação 4 NOUN 4
983 23 NUM 23
emiko 2 PROPN 2
nões 2 NOUN 2
ntomas 15 NOUN 15
aphy 2 PROPN 2
centivos 14 NOUN 14
1-42 2 NUM 2
mprava 4 VERB 4
rizar 41 VERB 41
riptease 2 NOUN 2
uitetos 11 PROPN 1 NOUN 10
rvados 8 PCP 8
reajusta 2 VERB 2
avolta 3 NOUN 3
limpas 16 PROPN 16
xtintos 2 PCP 2
tulância 3 NOUN 3
prosaico 2 ADJ 2
ináveis 6 ADJ 6
branco 124 ADJ 25 PROPN 64 ADP 1 NOUN 34
72,9 2 NUM 2
salzburg 5 PROPN 5
tourar 4 VERB 4
oritz 8 PROPN 8
,852 2 NUM 2
beriam 5 VERB 5
oriosos 3 NOUN 3
bridade 4 NOUN 4
essaltos 2 NOUN 2
matic 3 PROPN 3
fornecem 5 VERB 5
licada 83 PCP 81 ADJ 1 PROPN 1
ampas 6 PROPN 1 NOUN 5
bmetem 2 VERB 2
jinha 3 PROPN 1 NOUN 2
eleções 28 NOUN 28
soar 4 VERB 4
ilar 54 ADJ 11 PROPN 25 NOUN 5 VERB 13
ranis 2 ADJ 1 NOUN 1
evogou 2 VERB 2
priu 10 VERB 10
attan 11 PROPN 11
sena 7 PROPN 7
quiser 32 AUX 1 VERB 31
hidas 17 PCP 16 PROPN 1
bulletin 2 PROPN 2
jamin 34 PROPN 34
ouis 16 PROPN 16
mac 32 PROPN 31 NOUN 1
.713 3 NUM 3
gystyle 3 PROPN 3
clam 3 VERB 3
onorte 4 PROPN 4
entiu 21 VERB 21
quico 19 ADJ 12 PROPN 5 NOUN 2
arbítrio 5 NOUN 5
ugnar 2 VERB 2
teína 12 NOUN 12
onfiaram 2 VERB 2
ibal 6 ADJ 2 PROPN 1 NOUN 3
onstatou 9 VERB 9
ecentes 39 ADJ 37 NOUN 2
araty 11 PROPN 11
uminismo 5 PROPN 4 NOUN 1
atson 3 PROPN 3
vulgada 25 PCP 24 ADJ 1
furioso 2 ADJ 1 PROPN 1
dialeto 2 NOUN 2
ardeios 3 NOUN 3
bricação 26 PROPN 5 NOUN 21
xto 299 ADJ 10 PROPN 6 NOUN 283
onfirmou 32 VERB 32
imóvel 26 ADJ 9 NOUN 17
páginas 75 PROPN 1 NOUN 74
empo 554 PROPN 8 ADP 2 NOUN 531 ADV 11 SCONJ 2
inal 734 CONJ 1 ADJ 205 PROPN 13 NOUN 458 ADV 57
quilinos 2 NOUN 2
elícia 3 NOUN 3
érmica 6 ADJ 6
amore 2 PROPN 2
superior 85 ADJ 66 PROPN 19
ebo 10 VERB 10
rolês 2 ADJ 1 NOUN 1
1,104 7 NUM 7
aula 33 PROPN 19 NOUN 14
pressava 3 VERB 3
mbrava 3 VERB 3
ncursão 9 NOUN 9
errano 19 PROPN 19
sclarece 4 VERB 4
filósofo 25 NOUN 25
farel 6 PROPN 6
uantia 15 NOUN 15
alugar 10 VERB 10
ln 4 PROPN 4
tratuais 7 ADJ 7
arpa, 2 PROPN 2
élgica 24 PROPN 24
ública 250 ADJ 123 PROPN 70 NOUN 57
lizantes 8 ADJ 4 NOUN 4
otário 3 ADJ 1 PROPN 1 NOUN 1
rindam 2 VERB 2
estem 9 VERB 9
arius 4 PROPN 4
aprendi 10 VERB 10
dillo 15 PROPN 15
colônias 8 NOUN 8
azíamos 3 VERB 3
xploram 2 VERB 2
ofobia 2 PROPN 1 NOUN 1
irez 12 PROPN 12
nhonha 3 PROPN 3
rbante 3 PROPN 1 NOUN 2
raini 4 PROPN 4
ocável 3 ADJ 2 NOUN 1
onciliar 6 VERB 6
mora 66 NOUN 12 VERB 54
lucarna 12 PROPN 12
riso 13 PROPN 1 NOUN 12
-pipa 3 NOUN 3
uaré 2 PROPN 2
orciuolo 2 PROPN 2
zarem 8 VERB 8
tish 5 PROPN 5
icipais 21 ADJ 16 PROPN 4 NOUN 1
oltava 10 VERB 10
olêmico 5 ADJ 5
esloca 3 VERB 3
esocupar 3 VERB 3
ellar 2 PROPN 2
liberada 3 PCP 3
dosos 11 ADJ 5 PROPN 1 NOUN 5
ladrões 29 PROPN 2 NOUN 27
puã 5 PROPN 3 NOUN 2
ndler 19 PROPN 19
aridade 90 NOUN 89 INTJ 1
rovações 2 NOUN 2
lósofos 5 NOUN 5
ahontas 2 PROPN 2
ressivos 14 ADJ 11 NOUN 3
isivas 6 ADJ 6
rzã 2 PROPN 2
esar 227 CONJ 1 PROPN 19 ADP 199 NOUN 1 VERB 7
ntrava 18 VERB 18
ácios 10 NOUN 10
utópsia 6 NOUN 6
doutor 25 PROPN 4 NOUN 21
cinatti 2 PROPN 2
azistas 17 ADJ 6 NOUN 11
etectar 14 VERB 14
elamento 33 NOUN 33
adões 4 NOUN 4
vera 29 ADJ 2 PROPN 14 NOUN 4 VERB 9
mpetir 4 VERB 4
ratear 2 VERB 2
olhetos 3 NOUN 3
ansar 11 VERB 11
uradoura 4 ADJ 4
ormariam 3 VERB 3
adorei 5 VERB 5
nvertido 25 PCP 25
adoxo 20 NOUN 20
magro 4 ADJ 3 NOUN 1
etomado 2 PCP 2
unhoz 16 PROPN 16
utário 16 ADJ 13 PROPN 2 NOUN 1
-morais 2 ADJ 2
estinhas 2 NOUN 2
aminando 6 VERB 6
vapor 9 NOUN 9
acitação 3 PROPN 1 NOUN 2
aposição 5 NOUN 5
aversan 2 PROPN 2
oácia 4 PROPN 4
791 3 NUM 2 NOUN 1
apuia 2 ADJ 1 NOUN 1
ccardo 2 PROPN 2
vocado 36 PCP 36
lausos 8 NOUN 8
sioneiro 3 PROPN 1 NOUN 2
esis 5 PROPN 3 NOUN 2
ell 99 PROPN 99
lôver 2 NOUN 2
mitiriam 2 VERB 2
aixonada 6 PCP 6
amassou 2 VERB 2
tave 7 PROPN 7
afir 2 PROPN 2
rodoxas 2 ADJ 2
aty 11 PROPN 11
garnero 2 PROPN 2
rcelona 27 PROPN 27
trauk 2 PROPN 2
issera 2 VERB 2
rcem 6 VERB 6
rimeiras 68 ADJ 58 PROPN 4 NOUN 6
udete 4 PROPN 4
ezuelano 7 ADJ 2 NOUN 5
ovezi 2 PROPN 2
lbuns 4 NOUN 4
nelson 66 PROPN 66
miseta 3 NOUN 3
ristão 10 ADJ 6 PROPN 2 NOUN 2
valiação 87 PROPN 1 NOUN 86
romissos 10 NOUN 10
comem 5 VERB 5
ntores 31 NOUN 31
éc. 3 NOUN 3
fatório 7 ADJ 7
berante 3 ADJ 3
ejo 182 ADJ 1 PROPN 23 NOUN 126 VERB 32
td 2 PROPN 2
sposição 61 NOUN 61
ublagem 2 NOUN 2
moverá 2 VERB 2
tudam 7 VERB 7
abadas 2 PCP 2
anson 2 PROPN 2
085 2 NUM 2
remiada 2 PCP 2
clichê 5 ADJ 1 NOUN 4
