bricados 7 VERB 7
evenson 5 PROPN 5
ogias 23 NOUN 23
odóvar 2 PROPN 2
tives 2 PROPN 2
ficulta 4 VERB 4
armando 24 PROPN 23 VERB 1
obravam 2 VERB 2
torero 2 PROPN 2
cibo 5 NOUN 5
lite 57 PROPN 4 NOUN 52 ADV 1
erk 10 PROPN 10
zante 21 ADJ 18 NOUN 3
5,46 2 NUM 2
efende 37 VERB 37
atom 2 NOUN 2
festejos 5 NOUN 5
ismo 884 PROPN 50 ADJ 2 NOUN 832
orça 152 PROPN 10 ADP 3 NOUN 120 VERB 19
iminuiu 15 VERB 15
ansys 2 PROPN 2
gorosa 9 ADJ 9
barreto 10 PROPN 10
divarius 2 PROPN 2
tilmente 2 ADV 2
xandra 3 PROPN 3
riblado 2 VERB 2
célula 14 NOUN 14
venderam 10 VERB 10
umei 2 VERB 2
eeditada 4 VERB 4
ugurou 12 VERB 12
rst 4 X 1 NOUN 3
ernou 3 VERB 3
ntadora 25 ADJ 1 NOUN 24
arilla 3 PROPN 3
teipe 7 NOUN 7
mpaio 20 PROPN 20
querer 44 NOUN 3 VERB 41
reram 87 VERB 87
boão 4 PROPN 4
divisar 2 VERB 2
ghorne 2 PROPN 2
nada 562 PROPN 11 PRON 303 INTJ 2 ADJ 59 DET 4 NOUN 31 VERB 136 ADV 16
gandara 2 PROPN 2
ssuposto 6 NOUN 4 VERB 2
hegariam 3 VERB 3
pólos 6 NOUN 6
garidade 5 NOUN 5
eravam 13 VERB 13
bragança 3 PROPN 3
exalta 5 VERB 5
olnei 2 PROPN 2
liniana 3 ADJ 3
préstimo 27 NOUN 27
queles 87 PRON 57 DET 30
limo 3 PROPN 3
egacias 2 NOUN 2
obam 2 VERB 2
vorada 3 PROPN 3
naná 2 PROPN 2
ítico 255 PROPN 6 ADJ 161 NOUN 88
artícipe 2 NOUN 2
sadinha 3 NOUN 3
endo 1280 PROPN 12 AUX 262 ADJ 5 SCONJ 3 NOUN 12 VERB 986
elange 12 PROPN 12
ares 761 PROPN 91 AUX 1 ADJ 236 NOUN 433
atilde 2 PROPN 2
nônima 7 PROPN 4 ADJ 3
o-tempo 2 NOUN 2
tasias 11 NOUN 11
soma 24 NOUN 17 VERB 7
olp 43 PROPN 43
marmos 4 VERB 4
ontradiz 4 VERB 4
mereço 2 VERB 2
tatando 2 VERB 2
ubrica 2 NOUN 2
dmiro 8 VERB 8
fôlego 20 NOUN 20
uapé 8 PROPN 8
mentano 2 PROPN 2
talogar 4 VERB 4
plath 2 PROPN 2
orosos 8 ADJ 8
rrâneos 6 ADJ 3 NOUN 3
entrão 2 PROPN 2
dea 13 PROPN 9 ADJ 3 NOUN 1
lagoas 15 PROPN 15
saldar 6 VERB 6
saltos 20 NOUN 20
lça 9 NOUN 8 VERB 1
alizante 4 ADJ 4
spaigne 2 PROPN 2
evistou 2 VERB 2
omodava 2 VERB 2
alia 50 PROPN 4 NOUN 4 VERB 42
ordiais 4 ADJ 4
culminar 3 VERB 3
espanha 97 PROPN 97
gold 5 PROPN 5
assumido 2 VERB 2
íbrio 38 NOUN 38
cializa 12 VERB 12
fologia 2 NOUN 2
cidadã 2 PROPN 1 NOUN 1
ficiar 7 VERB 7
namoro 2 NOUN 2
pavam 9 VERB 9
turtle 5 PROPN 5
etto 18 PROPN 18
querdo 31 ADJ 11 NOUN 20
antins 10 PROPN 10
erientes 7 ADJ 7
ambiais 9 ADJ 9
contrar 111 VERB 111
titulada 8 VERB 8
icipe 3 VERB 3
redskins 2 PROPN 2
loosa 10 PROPN 5 ADJ 1 NOUN 4
derek 2 PROPN 2
529-010 2 NUM 2
bogéa 2 PROPN 2
tilação 5 NOUN 5
guitarra 10 NOUN 10
barque 18 PROPN 1 NOUN 17
inspeção 8 PROPN 2 NOUN 6
itérios 29 NOUN 29
r-geral 26 NOUN 26
asteada 3 VERB 3
corria 17 VERB 17
ouri 2 PROPN 2
oust 6 PROPN 6
aflitos 2 ADJ 2
onservar 6 VERB 6
9-85 2 NUM 2
maz 3 PROPN 2 ADJ 1
noblesse 2 PROPN 2
mudar 79 VERB 79
dância 12 NOUN 12
dencia 8 VERB 8
nra 22 PROPN 6 ADJ 1 NOUN 15
exagero 9 NOUN 8 VERB 1
raduziu 11 VERB 11
utônomo 8 PROPN 1 ADJ 7
american 26 PROPN 24 NOUN 2
valhaes 9 PROPN 9
erâmica 6 PROPN 1 NOUN 5
tiche 3 PROPN 1 NOUN 2
órias 154 PROPN 9 ADJ 36 NOUN 109
ochi 7 PROPN 7
ntece 128 VERB 128
ernantes 5 ADJ 1 NOUN 4
fundido 5 ADJ 1 VERB 4
smitiu 2 VERB 2
tinomia 2 NOUN 2
máticas 31 PROPN 4 ADJ 23 NOUN 4
diantes 2 PROPN 1 ADJ 1
omessa 17 PROPN 2 NOUN 15
scoço 11 NOUN 11
jas 172 PROPN 9 ADJ 2 SCONJ 13 NOUN 148
medir 14 VERB 14
carga 52 NOUN 52
bá 16 PROPN 11 ADJ 1 NOUN 4
zável 3 ADJ 3
todé 6 PROPN 6
53 52 NUM 50 PROPN 1 NOUN 1
aponto 9 NOUN 8 VERB 1
icantes 56 PROPN 5 ADJ 5 NOUN 46
nck 7 PROPN 7
guentar 5 VERB 5
-bula 2 NOUN 2
egreiros 2 ADJ 2
mportou 5 VERB 5
565 3 NUM 1 NOUN 2
nfrentam 12 VERB 12
hristie 4 PROPN 4
ílson 42 PROPN 42
duda 7 PROPN 7
andef 3 PROPN 3
letra 18 NOUN 18
-me 3 PROPN 3
vin 11 PROPN 11
áxima 19 ADJ 19
bau 3 PROPN 1 NOUN 2
enadores 15 NOUN 15
plorador 5 NOUN 5
uica 6 ADJ 6
-3.000 4 PROPN 4
procópio 2 PROPN 2
ermita 7 VERB 7
ndicação 23 NOUN 23
ntizar 2 VERB 2
ementes 31 ADJ 2 NOUN 29
acelar 4 PROPN 4
láusula 23 NOUN 23
enviou 38 VERB 38
dispôs 2 VERB 2
zico 6 PROPN 6
rculo 13 PROPN 1 NOUN 12
inária 30 ADJ 26 NOUN 4
cair 54 VERB 54
mberg 12 PROPN 12
a-limite 2 NOUN 2
ínez 6 PROPN 6
ampliado 5 ADJ 1 VERB 4
anóide 2 PROPN 1 NOUN 1
binski 12 PROPN 12
despida 2 VERB 2
whitman 3 PROPN 3
pinas 56 PROPN 42 NOUN 14
omazele 2 PROPN 2
-90 2 NUM 1 PROPN 1
organ 6 PROPN 5 X 1
apucaí 2 PROPN 2
nçada 43 PROPN 1 ADJ 3 NOUN 5 VERB 34
fa/modem 2 NOUN 2
ward 24 PROPN 24
omônios 4 NOUN 4
ápida 32 ADJ 31 ADV 1
oibidos 3 ADJ 1 VERB 2
decepção 5 NOUN 5
retirado 10 VERB 10
uberam 3 VERB 3
ândalo 35 PROPN 2 NOUN 33
senciais 15 ADJ 15
rgências 9 NOUN 9
ígie 3 NOUN 3
tume 9 NOUN 9
mineral 6 PROPN 2 ADJ 4
report 2 PROPN 2
rkxpress 2 PROPN 2
ercar 2 VERB 2
atuação 69 NOUN 69
ersivo 3 ADJ 2 NOUN 1
eredicto 2 PROPN 1 NOUN 1
stok 2 PROPN 2
manha 155 PROPN 148 ADJ 6 ADV 1
ostentam 2 VERB 2
liscão 2 NOUN 2
em 39000 NUM 68 PROPN 458 AUX 1041 PRON 152 X 2 INTJ 13 ADJ 64 ADP 28982 CONJ 147 SCONJ 497 NOUN 1776 VERB 3946 ADV 1854
esquivou 2 VERB 2
hts 2 PROPN 2
oderna 98 PROPN 16 ADJ 82
istemas 91 PROPN 8 NOUN 83
prios 56 PRON 2 ADJ 10 DET 44
preceito 2 NOUN 2
3-6 6 NUM 6
ússia 74 PROPN 73 NOUN 1
ginal 132 PROPN 1 ADJ 75 NOUN 56
téis 35 PROPN 3 NOUN 32
edestres 3 NOUN 3
entralia 2 PROPN 2
ntrão 2 PROPN 2
editora 134 PROPN 60 NOUN 72 VERB 2
assat 2 PROPN 2
ormosa 3 PROPN 2 ADJ 1
uisados 9 NOUN 4 VERB 5
uartet 7 PROPN 7
trate 2 PROPN 1 VERB 1
vatório 10 PROPN 3 NOUN 7
sinos 11 PROPN 1 NOUN 10
uguês 103 PROPN 3 ADJ 28 NOUN 72
rceiros 17 ADJ 1 NOUN 16
rtilhar 5 VERB 5
llah 5 PROPN 5
receres 4 NOUN 4
om/ótimo 2 ADJ 1 NOUN 1
omeçava 8 AUX 4 VERB 4
preocupe 3 VERB 3
rten 2 PROPN 2
essoras 38 ADJ 1 NOUN 37
scila 7 PROPN 1 VERB 6
nascença 4 PROPN 3 NOUN 1
aru 2 PROPN 2
semeará 2 VERB 2
entear 2 VERB 2
escracho 2 NOUN 2
1-5644 4 NOUN 4
ordação 2 NOUN 2
dul 2 PROPN 2
xótico 4 ADJ 2 NOUN 2
finge 7 NOUN 2 VERB 5
umidora 3 NOUN 3
cabando 9 AUX 1 VERB 8
ranches 4 PROPN 4
nusitado 4 ADJ 4
nclusões 22 NOUN 22
értil 13 PROPN 1 ADJ 12
dvanced 3 PROPN 3
acres 5 NOUN 5
fendida 16 VERB 16
egnada 4 VERB 4
sfalque 3 NOUN 3
-antoine 3 PROPN 3
pixaba 4 PROPN 2 ADJ 1 NOUN 1
çados 76 PROPN 4 ADJ 18 NOUN 13 VERB 41
urie 3 PROPN 3
carlos 349 PROPN 349
umoto 2 PROPN 2
eret 3 PROPN 3
lúvel 6 ADJ 2 NOUN 4
ofícuo 2 ADJ 2
prédio 52 PROPN 1 NOUN 51
omens 175 PROPN 7 NOUN 168
trancada 3 ADJ 1 VERB 2
nável 11 ADJ 11
aris, 2 PROPN 2
osismo 2 NOUN 2
hird 2 PROPN 2
spiões 3 NOUN 3
ioso 96 PROPN 2 ADJ 78 NOUN 16
tagnação 6 NOUN 6
medvedev 2 PROPN 2
miller 8 PROPN 8
taglia 2 PROPN 2
terrados 2 ADJ 1 VERB 1
reissati 5 PROPN 5
peles 2 NOUN 2
ionado 84 ADJ 15 NOUN 3 VERB 66
entiram 13 VERB 13
gocia 4 VERB 4
7,82 3 NUM 3
néfilo 2 NOUN 2
luí 3 VERB 3
inense 35 PROPN 20 ADJ 13 NOUN 2
ilagrosa 2 ADJ 2
scamos 2 VERB 2
fraqueza 3 NOUN 3
mélia 2 PROPN 1 NOUN 1
ender 381 PROPN 1 NOUN 7 VERB 373
eguirá 7 AUX 1 VERB 6
0,85 5 NUM 5
nsparece 2 VERB 2
taguarda 9 NOUN 9
tendeu 26 VERB 26
lanço 44 PROPN 3 ADJ 1 NOUN 40
.818 2 NUM 2
egurado 9 NOUN 8 VERB 1
ranklin 5 PROPN 5
erfeitos 4 PROPN 1 ADJ 3
repita 3 VERB 3
netismo 2 NOUN 2
ssassino 8 ADJ 2 NOUN 6
abelle 6 PROPN 6
0,5 10 NUM 10
rcísio 3 PROPN 3
pletou 23 VERB 23
turba 2 VERB 2
batuba 4 PROPN 4
quidação 18 PROPN 1 NOUN 17
celana 2 NOUN 2
smitem 2 VERB 2
radativa 2 ADJ 2
proveta 2 NOUN 2
onectar 11 VERB 11
ensoni 5 PROPN 5
uivale 14 VERB 14
ambor 6 NOUN 6
ufista 3 ADJ 3
rçam 8 VERB 8
frígola 2 PROPN 2
martin 18 PROPN 18
rimora 2 VERB 2
resume 16 VERB 16
cote 51 PROPN 4 NOUN 47
.690 2 NUM 2
ndicados 14 VERB 14
adrasto 2 NOUN 2
hover 3 VERB 3
109 7 NUM 7
ircuitos 2 NOUN 2
ernância 4 NOUN 4
hmann 7 PROPN 7
lourival 2 PROPN 2
phoenix 11 PROPN 11
ocket 2 PROPN 2
rtivos 7 PROPN 1 ADJ 6
rtunismo 2 NOUN 2
eha 3 PROPN 3
mani 8 PROPN 8
fica 509 PROPN 10 AUX 13 ADJ 139 NOUN 16 VERB 331
ítulo 180 PROPN 1 NOUN 179
1206-904 2 NUM 2
fh 7 PROPN 7
scos 95 PROPN 8 ADJ 2 NOUN 85
steffi 2 PROPN 2
topher 13 PROPN 13
arejo 27 PROPN 7 NOUN 20
úditos 2 NOUN 2
droga 27 NOUN 27
karl 16 PROPN 16
abusiva 7 ADJ 7
ncarnar 4 VERB 4
taparica 4 PROPN 4
-flakes 2 NOUN 2
cissão 2 NOUN 2
dentista 6 NOUN 6
cúpula 44 PROPN 5 NOUN 39
obtive 4 VERB 4
lminhas 2 PROPN 2
ealidade 121 PROPN 6 NOUN 115
teffen 5 PROPN 5
ardava 7 VERB 7
fasagem 13 NOUN 13
feb 5 PROPN 5
telo 24 PROPN 16 NOUN 8
ersistir 4 VERB 4
derava 11 VERB 11
tmo 58 NOUN 58
bata 2 VERB 2
abos 27 NOUN 27
bull's 4 PROPN 4
ronan 4 PROPN 4
brava 12 PROPN 1 VERB 11
âncio 10 PROPN 10
leável 3 ADJ 3
1.109 2 NUM 2
mantendo 19 VERB 19
7,77 2 NUM 2
nó 4 PROPN 2 ADJ 1 NOUN 1
ontinua 122 AUX 36 ADJ 1 VERB 85
etização 9 NOUN 9
ruteiras 2 NOUN 2
altando 19 VERB 19
obteve 45 VERB 45
prevenir 6 VERB 6
vra 86 PROPN 4 NOUN 82
abeth 17 PROPN 17
çóis 2 NOUN 2
possa 63 AUX 63
adorno 9 PROPN 7 NOUN 2
rair 46 PROPN 1 VERB 45
segue 92 AUX 2 VERB 90
esfiles 10 NOUN 10
harp 5 PROPN 5
rfumaria 2 NOUN 2
tríacos 2 ADJ 1 NOUN 1
invadiam 2 VERB 2
tda 11 PROPN 11
utífero 2 ADJ 2
atégicos 4 PROPN 1 ADJ 3
olaborou 16 VERB 16
contêm 5 VERB 5
convinha 2 VERB 2
inatti 3 PROPN 3
arol 9 PROPN 3 NOUN 6
ódio 51 PROPN 2 NOUN 49
larme 5 NOUN 5
iculador 6 ADJ 1 NOUN 5
hyba 4 PROPN 4
res-y 3 ADJ 1 NOUN 2
tecipar 3 VERB 3
lhaus 3 PROPN 3
so 4888 PROPN 611 AUX 51 PRON 1003 ADJ 628 ADP 29 CONJ 1 DET 185 SCONJ 85 NOUN 2128 VERB 157 ADV 10
elícia 3 NOUN 3
crevem 11 VERB 11
tentadas 2 ADJ 1 VERB 1
ofonia 2 NOUN 2
fletia 2 VERB 2
emonium 2 PROPN 2
stória 452 PROPN 29 NOUN 423
campeões 29 PROPN 2 ADJ 2 NOUN 25
pturados 4 VERB 4
obrado 23 ADJ 1 NOUN 6 VERB 16
ormation 3 PROPN 3
eldade 5 NOUN 5
ntroles 9 NOUN 9
ndenou 7 VERB 7
nviam 4 VERB 4
uchos 11 NOUN 11
elegível 3 ADJ 3
olsistas 7 PROPN 2 NOUN 5
orreia 2 PROPN 2
ynara 3 PROPN 3
aízes 20 PROPN 3 NOUN 17
hita 7 PROPN 7
setton 11 PROPN 11
ignatari 3 PROPN 3
ático 197 PROPN 11 ADJ 167 SCONJ 1 NOUN 18
abater 4 VERB 4
ocaba 5 PROPN 5
anadá 43 PROPN 43
fastados 4 ADJ 2 VERB 2
now-how 3 NOUN 3
colta 2 NOUN 2
siminas 3 PROPN 3
mpas 22 PROPN 17 NOUN 5
2,16 2 NUM 2
cratera 3 NOUN 3
ecoloca 2 VERB 2
nders 20 PROPN 19 ADJ 1
ituindo 8 VERB 8
esday 2 PROPN 2
nfelder 2 PROPN 2
dissesse 4 VERB 4
ásica 47 ADJ 47
vasões 4 NOUN 4
élio 43 PROPN 41 NOUN 2
rasilis 2 PROPN 2
brandão 12 PROPN 12
guém 255 PROPN 5 PRON 250
rregado 21 ADJ 1 NOUN 2 VERB 18
ntescos 2 ADJ 2
ilhéus 3 PROPN 3
0,60 4 NUM 4
nvictas 2 ADJ 2
ompany 6 PROPN 6
ariani 3 PROPN 3
ustentar 14 VERB 14
restal 3 PROPN 2 ADJ 1
ariúna 3 PROPN 3
iferina 6 NOUN 6
stecido 4 VERB 4
sign 18 PROPN 7 NOUN 11
licável 10 ADJ 10
ábaco 2 NOUN 2
adett 2 PROPN 2
56 75 NUM 71 PROPN 1 NOUN 3
éxico 80 PROPN 78 NOUN 2
igin 4 PROPN 4
aticais 3 ADJ 3
eberam 36 VERB 36
ormento 2 NOUN 2
osar 5 VERB 5
secex 3 PROPN 3
roveite 5 VERB 5
erdose 3 NOUN 3
baldo 39 PROPN 37 NOUN 2
atà 2 X 2
my's 3 PROPN 3
xcessiva 9 ADJ 9
espelha 4 VERB 4
ciplinar 6 PROPN 1 ADJ 5
riori 3 ADV 3
salão 24 PROPN 10 NOUN 14
belô 2 PROPN 1 NOUN 1
rtados 67 ADJ 33 NOUN 11 VERB 23
burch 16 PROPN 16
ied 2 PROPN 2
omei 6 PROPN 3 VERB 3
va 3762 PROPN 611 AUX 115 INTJ 9 ADJ 885 DET 1 NOUN 689 VERB 1452
ntegro 2 ADJ 2
nás 2 PROPN 2
iloso 3 ADJ 3
sagista 2 NOUN 2
plainado 2 ADJ 2
tufi 3 PROPN 3
oreano 4 ADJ 4
etrinhas 2 NOUN 2
vitia 3 PROPN 3
imposta 10 VERB 10
dadãos 20 PROPN 1 NOUN 19
scaiu 2 VERB 2
estocar 3 VERB 3
avanços 13 NOUN 13
casos 155 NOUN 155
carmen 42 PROPN 42
ntonella 2 PROPN 2
ferece 51 VERB 51
gações 92 PROPN 2 NOUN 90
ruza 12 VERB 12
ifeste 4 X 1 NOUN 1 VERB 2
projetou 9 VERB 9
perança 47 PROPN 6 NOUN 41
bode 15 NOUN 15
oáveis 3 PROPN 1 ADJ 2
agulhas 7 PROPN 1 NOUN 6
édico 103 PROPN 2 ADJ 26 NOUN 75
speradas 3 ADJ 1 VERB 2
letou 24 VERB 24
avoritos 6 NOUN 6
estial 2 PROPN 2
rialista 7 ADJ 4 NOUN 3
alinhas 3 PROPN 1 NOUN 2
filiada 2 VERB 2
ecedor 14 ADJ 1 NOUN 13
quenta 13 NUM 7 PROPN 1 VERB 5
rova 110 PROPN 1 NOUN 84 VERB 25
enida 44 PROPN 13 NOUN 31
camila 5 PROPN 5
maha 3 PROPN 3
raima 6 PROPN 6
cho 316 PROPN 25 ADJ 15 NOUN 118 VERB 158
madura 6 ADJ 5 NOUN 1
iferase 14 NOUN 14
ndrei 4 PROPN 4
nfim 38 PROPN 1 ADV 37
oderem 3 AUX 3
466 2 NUM 1 PROPN 1
tíssimos 4 ADJ 4
constar 2 VERB 2
ourar 5 VERB 5
contenu 2 X 1 NOUN 1
rgando 3 VERB 3
ssupõe 4 VERB 4
clamam 6 VERB 6
ueios 3 NOUN 3
rutoras 3 NOUN 3
ia, 4 PROPN 4
pontado 24 ADJ 1 VERB 23
omboio 2 NOUN 2
oon 6 PROPN 6
cialismo 26 NOUN 26
cnica 113 PROPN 16 ADJ 52 NOUN 44 ADV 1
almente 895 PROPN 3 ADV 892
renice 5 PROPN 5
génie 2 PROPN 2
essorias 3 NOUN 3
ancara 11 PROPN 8 VERB 3
layout 2 NOUN 2
abalhou 29 VERB 29
abrange 5 VERB 5
apontado 24 ADJ 1 VERB 23
ulsou 3 VERB 3
oedor 2 NOUN 2
girá 9 VERB 9
isolando 2 VERB 2
restou 13 VERB 13
echadura 2 NOUN 2
ork 247 PROPN 241 X 1 NOUN 5
sinas 16 ADJ 1 NOUN 15
ticinou 2 VERB 2
ntiética 2 ADJ 2
trão 17 PROPN 2 NOUN 15
pesadelo 9 NOUN 9
ouraine 4 PROPN 4
niciar 25 VERB 25
irindo 2 VERB 2
stadual 108 PROPN 47 ADJ 60 NOUN 1
obro 23 NOUN 22 VERB 1
tesca 5 ADJ 5
hez 10 PROPN 9 NOUN 1
ixas 106 PROPN 5 ADJ 14 NOUN 84 VERB 3
ofísicos 2 ADJ 1 NOUN 1
mórdios 6 NOUN 6
stone 12 PROPN 12
araram 17 VERB 17
alberto 78 PROPN 78
efeição 5 NOUN 5
ultante 11 ADJ 10 NOUN 1
pontaram 6 VERB 6
ficinas 2 NOUN 2
= 14 SYM 14
undada 14 ADJ 2 VERB 12
linda 11 PROPN 7 ADJ 4
bordar 7 VERB 7
arma 56 PROPN 20 NOUN 33 VERB 3
vincial 5 ADJ 5
itta 12 PROPN 11 NOUN 1
akers 15 PROPN 14 NOUN 1
marilia 2 PROPN 2
mpararam 2 VERB 2
oderação 3 NOUN 3
mohammad 2 PROPN 2
.601 2 NUM 2
torsão 8 NOUN 8
rmal 94 ADJ 84 NOUN 10
1967 24 NUM 24
damento 65 NOUN 65
titativa 2 ADJ 2
rtaud 3 PROPN 3
dadela 2 NOUN 2
jk 5 PROPN 5
rdigão 7 PROPN 7
exer 7 VERB 7
everia 108 AUX 102 VERB 6
233 6 NUM 5 NOUN 1
bah 4 INTJ 4
iméia 4 PROPN 4
anassas 2 PROPN 2
trius 5 PROPN 5
65 75 NUM 72 PROPN 1 NOUN 2
impingir 2 VERB 2
adotado 17 VERB 17
mikhail 2 PROPN 2
scaroli 2 PROPN 2
stúdios 10 PROPN 2 NOUN 8
awwali 11 PROPN 1 ADJ 5 NOUN 5
echst 2 PROPN 2
mandada 11 VERB 11
rcar 49 VERB 49
azo 226 PROPN 2 NOUN 224
aparecem 44 VERB 44
guiba 2 PROPN 2
scia 3 PROPN 1 VERB 2
uezague 3 NOUN 3
dotada 25 ADJ 3 VERB 22
lhor 431 PROPN 1 PRON 2 ADJ 279 NOUN 48 ADV 101
poulos 2 PROPN 2
agradar 7 VERB 7
colia 6 NOUN 6
orenzo 5 PROPN 5
teixeira 28 PROPN 28
notamos 3 VERB 3
ernetas 37 NOUN 37
venturas 14 PROPN 2 NOUN 12
rgarina 3 PROPN 3
2-11 17 NUM 17
isboa 20 PROPN 20
-poeta 2 NOUN 2
clóvis 21 PROPN 21
ngados 3 ADJ 2 VERB 1
litos 50 PROPN 1 ADJ 3 NOUN 46
seou 2 VERB 2
eco 84 PROPN 25 ADJ 13 NOUN 43 VERB 1 ADV 2
274 2 NUM 2
ndaluzia 2 PROPN 2
beggiato 2 PROPN 2
amantes 15 PROPN 1 ADJ 4 NOUN 10
coli 17 PROPN 8 NOUN 9
rcando 9 VERB 9
respeito 99 ADP 24 NOUN 67 VERB 8
bianos 10 ADJ 5 NOUN 5
iciparão 3 VERB 3
tamanhos 2 NOUN 2
gts 10 PROPN 10
ospirose 2 NOUN 2
baggio 13 PROPN 13
lações 203 PROPN 10 NOUN 193
temente 201 PROPN 2 CONJ 1 ADV 198
nováveis 2 PROPN 1 ADJ 1
eventos 33 PROPN 1 NOUN 32
similar 15 ADJ 10 NOUN 2 VERB 3
vicção 10 NOUN 10
oderosos 9 ADJ 5 NOUN 4
xemira 3 PROPN 3
aplaudem 3 VERB 3
lasse 84 PROPN 4 NOUN 71 VERB 9
bagagem 5 NOUN 5
icitados 5 VERB 5
alvinas 4 PROPN 4
serena 3 ADJ 3
frenta 54 VERB 54
selos 8 NOUN 8
290 8 NUM 7 PROPN 1
brit 2 PROPN 2
uchkin 2 PROPN 2
metade 68 NOUN 68
ramount 2 PROPN 2
cionar 92 VERB 92
nte 8794 NUM 20 PROPN 351 PRON 4 INTJ 1 ADJ 1693 ADP 653 CONJ 1 DET 3 NOUN 2604 VERB 92 ADV 3372
ceram 96 VERB 96
latéia 26 NOUN 26
recessem 2 VERB 2
kodja 8 PROPN 8
quado 21 ADJ 20 VERB 1
urragh 3 PROPN 3
altura 56 NOUN 56
omie 2 PROPN 2
schick 2 PROPN 2
sérias 11 ADJ 6 NOUN 5
eguir 124 AUX 2 VERB 122
stocagem 3 NOUN 3
ousadas 2 ADJ 1 VERB 1
victo 9 ADJ 9
ídea 6 PROPN 3 ADJ 3
refiro 18 AUX 1 VERB 17
olitos 2 NOUN 2
ntica 44 PROPN 4 ADJ 33 NOUN 7
autiful 2 PROPN 1 ADJ 1
o-92 3 PROPN 3
seje 2 VERB 2
o-go 2 NOUN 2
oética 29 PROPN 1 ADJ 20 NOUN 8
reçam 7 VERB 7
spiradas 5 ADJ 1 VERB 4
gonal 3 PROPN 1 ADJ 1 NOUN 1
actais 5 PROPN 1 ADJ 1 NOUN 3
psula 3 NOUN 3
mbudsmen 2 NOUN 2
10,4 3 NUM 3
/15 8 NUM 8
órter 22 NOUN 22
sãos 2 NOUN 2
sala 71 PROPN 3 NOUN 68
bomina 2 VERB 2
disputas 7 NOUN 7
springs 4 PROPN 4
bledo 2 PROPN 2
chase 9 PROPN 9
tomada 67 NOUN 37 VERB 30
giloso 3 ADJ 3
ternação 7 NOUN 7
beth 23 PROPN 23
homem 226 PROPN 32 NOUN 194
phes 2 NOUN 2
scópios 10 NOUN 10
iberto 3 PROPN 3
uenas 56 PROPN 6 ADJ 49 NOUN 1
percebe 15 VERB 15
africano 18 PROPN 4 ADJ 13 NOUN 1
rciais 54 PROPN 1 ADJ 38 NOUN 15
onotonia 8 NOUN 8
eicher 2 PROPN 2
gistram 9 VERB 9
visam 4 VERB 4
ogramar 4 VERB 4
trea 2 ADJ 2
ubrasil 4 PROPN 4
visivo 3 ADJ 3
lair 31 PROPN 30 NOUN 1
íderes 40 NOUN 40
sagrar 3 VERB 3
estor 9 PROPN 9
radiação 13 PROPN 1 NOUN 12
rticula 3 VERB 3
filando 2 VERB 2
quisesse 5 VERB 5
eiloados 2 VERB 2
enil 8 ADJ 6 NOUN 2
ding 18 PROPN 12 NOUN 6
eptação 2 NOUN 2
ammad 2 PROPN 2
ondadas 4 ADJ 2 VERB 2
gênea 2 ADJ 2
acon 2 PROPN 2
itiu 62 VERB 62
mosfera 23 NOUN 23
odinho 11 PROPN 3 NOUN 8
theon 2 PROPN 2
enrique 218 PROPN 218
tate 12 PROPN 10 NOUN 1 VERB 1
lourinho 3 PROPN 3
isou 36 AUX 1 VERB 35
letores 5 NOUN 5
eledes 3 PROPN 3
remas 3 ADJ 2 NOUN 1
safios 16 NOUN 16
uqueri 3 PROPN 3
onismos 2 NOUN 2
iais 623 PROPN 28 ADJ 451 NOUN 143 VERB 1
paletós 2 NOUN 2
alizou 56 VERB 56
futuros 17 PROPN 4 ADJ 7 NOUN 6
riva 13 PROPN 4 NOUN 2 VERB 7
ecar 19 PROPN 1 VERB 18
ecisavam 3 AUX 1 VERB 2
jr 24 PROPN 24
iluminar 5 VERB 5
jetando 14 VERB 14
seppe 7 PROPN 7
rk 296 PROPN 289 X 1 NOUN 6
omendado 6 VERB 6
ncula 3 VERB 3
tiroteio 25 NOUN 25
opiadora 4 NOUN 4
regos 56 ADJ 1 NOUN 55
iças 12 NOUN 12
ultivam 2 VERB 2
estiona 6 VERB 6
otencial 35 ADJ 4 NOUN 30 ADV 1
talizou 4 VERB 4
sopro 4 NOUN 4
olento 11 ADJ 10 NOUN 1
ntoma 6 NOUN 6
irving 2 PROPN 2
itch 13 PROPN 10 NOUN 3
aidoso 5 ADJ 5
feio 11 ADJ 9 ADV 2
conectam 2 VERB 2
rovisado 3 ADJ 1 VERB 1 ADV 1
encabeça 2 VERB 2
spanhóis 14 PROPN 1 ADJ 6 NOUN 7
imenta 50 PROPN 21 NOUN 17 VERB 12
nsão 273 PROPN 4 NOUN 269
quartos 9 ADJ 1 NOUN 8
ecordo 3 VERB 3
aras 98 PROPN 11 ADJ 26 NOUN 61
ueires 4 NOUN 4
prometi 2 VERB 2
ológicas 35 PROPN 3 ADJ 32
sofrida 3 ADJ 2 VERB 1
upont 3 PROPN 3
nsígnias 3 NOUN 3
sparsos 3 ADJ 3
puxam 2 VERB 2
biá 2 NOUN 2
nanmen 4 PROPN 4
tricular 2 VERB 2
gl 2 PROPN 1 NOUN 1
mpei 3 PROPN 1 VERB 2
,9 48 NUM 48
onto 365 PROPN 12 INTJ 1 ADJ 26 ADP 4 NOUN 313 VERB 6 ADV 3
ncis 8 PROPN 7 NOUN 1
rnavais 2 NOUN 2
tector 6 ADJ 1 NOUN 5
coce 4 ADJ 4
