formatos 10 NOUN 10
ejeito 8 NOUN 7 VERB 1
olutiva 2 ADJ 2
inistrou 4 VERB 4
6,1 7 NUM 7
eptíveis 2 ADJ 2
midia 2 PROPN 2
deu 531 PROPN 6 AUX 1 ADV 1 NOUN 8 ADJ 10 VERB 505
súmula 2 NOUN 2
maluco 6 ADJ 6
contista 3 NOUN 3
proximou 3 VERB 3
todidata 3 NOUN 3
pião 5 PROPN 1 NOUN 4
rciais 54 PROPN 1 NOUN 15 ADJ 38
bloom 4 PROPN 4
reditou 7 VERB 7
ervirá 5 VERB 5
abeas 6 NOUN 6
rocinha 2 PROPN 1 NOUN 1
celso 48 PROPN 48
barros 45 PROPN 45
mbia 71 PROPN 71
29,5 2 NUM 2
exupéry 4 PROPN 4
choque 24 NOUN 23 VERB 1
pareciam 15 AUX 2 VERB 13
íneos 8 ADJ 8
prudente 11 PROPN 8 NOUN 1 ADJ 2
tificar 59 VERB 59
weto 2 PROPN 2
marcelo 74 PROPN 74
nguelli 2 PROPN 2
esperem 4 VERB 4
eptação 2 NOUN 2
cópios 10 NOUN 10
quidar 3 VERB 3
etup 2 PROPN 1 NOUN 1
ficidade 3 NOUN 3
our 41 PROPN 30 NOUN 10 ADJ 1
indipec 4 PROPN 4
eitegate 2 PROPN 2
nature 21 PROPN 21
dinome 2 NOUN 2
rmógenes 5 PROPN 5
tegração 51 PROPN 3 NOUN 48
trf 3 PROPN 3
tegrante 11 NOUN 9 ADJ 2
brindar 2 VERB 2
umado 16 ADJ 14 VERB 2
alsa 21 PROPN 1 NOUN 10 ADJ 10
ismo 884 PROPN 50 NOUN 832 ADJ 2
diálogos 12 PROPN 2 NOUN 10
rovado 42 VERB 42
bservado 15 VERB 15
ediosa 2 ADJ 2
mondeau 2 PROPN 2
milhar 2 NOUN 1 VERB 1
ganizou 3 VERB 3
steege 2 PROPN 2
eráveis 24 NOUN 5 ADJ 19
ciliana 8 ADJ 8
ueimados 2 ADJ 2
leos 9 PROPN 3 NOUN 6
saúda 5 VERB 5
de-força 2 NOUN 2
ipaldi 21 PROPN 21
baixadas 9 NOUN 8 VERB 1
ortando 6 VERB 6
convence 5 VERB 5
rranjo 10 NOUN 9 VERB 1
fer 18 PROPN 15 NOUN 3
keck 2 PROPN 2
propicia 4 VERB 4
gotados 3 ADJ 1 VERB 2
nemente 3 ADV 3
renidade 2 NOUN 2
clados 12 NOUN 10 VERB 2
lados 158 PROPN 1 NOUN 47 ADJ 27 VERB 83
inhador 2 PROPN 1 NOUN 1
o-autora 4 NOUN 4
,01 16 NUM 16
vergili 3 PROPN 3
ericanos 129 PROPN 5 NOUN 39 ADJ 85
selic 2 PROPN 1 NOUN 1
botões 6 NOUN 6
socupar 3 VERB 3
arantiam 2 VERB 2
ortarem 3 VERB 3
ecisivo 24 ADJ 24
matizes 4 NOUN 3 VERB 1
saltada 2 VERB 2
ovável 51 PROPN 2 NOUN 1 ADJ 48
mífero 4 NOUN 4
brias 2 ADJ 2
ncepções 8 NOUN 8
lhento 2 ADJ 2
autran 12 PROPN 12
ntenário 17 PROPN 1 NOUN 13 ADJ 3
edor 140 PROPN 3 ADP 18 NOUN 102 ADJ 17
eusz 6 PROPN 6
ides 51 PROPN 29 NOUN 19 ADJ 3
esários 77 PROPN 1 NOUN 76
apropria 2 VERB 2
cela 37 NOUN 36 VERB 1
ensados 4 ADJ 1 VERB 3
jante 5 NOUN 2 ADJ 3
nicação 114 PROPN 12 NOUN 102
nomista 55 NOUN 55
ntricos 2 ADJ 2
proporem 2 VERB 2
-sul 10 PROPN 7 NOUN 2 ADJ 1
collor 63 PROPN 62 ADJ 1
onvênios 5 NOUN 5
lês 126 NOUN 79 ADJ 47
bio 127 PROPN 39 NOUN 85 ADJ 3
essaltar 11 VERB 11
contaram 3 VERB 3
staques 24 NOUN 24
dil 4 PROPN 1 NOUN 3
ló 4 PROPN 4
rilha 44 NOUN 41 VERB 3
inturão 2 NOUN 2
anjeiras 2 PROPN 2
uto 526 PROPN 179 ADV 1 NOUN 313 ADJ 28 VERB 5
bama 18 PROPN 18
rich 25 PROPN 25
host 3 PROPN 1 NOUN 2
finitas 2 ADJ 2
orretora 7 PROPN 1 NOUN 6
ecífica 15 ADJ 15
ovidade 57 NOUN 57
gla 9 NOUN 9
ordatas 3 NOUN 3
mudos 6 PROPN 3 NOUN 2 ADJ 1
rena 31 PROPN 18 NOUN 6 ADJ 7
olorida 20 ADJ 19 VERB 1
urba 2 VERB 2
ga 1266 INTJ 1 PROPN 231 AUX 19 NOUN 406 ADJ 130 VERB 479
mógenes 5 PROPN 5
grilos 2 NOUN 2
haron 3 PROPN 3
metas 31 NOUN 31
ngando 4 VERB 4
sitação 8 PROPN 2 NOUN 6
iobrás 2 PROPN 2
úza 2 PROPN 2
uisição 11 PROPN 2 NOUN 9
resolva 3 VERB 3
meter 41 VERB 41
serviam 3 VERB 3
práticos 2 ADJ 2
roximado 2 ADJ 2
talista 24 NOUN 8 ADJ 16
uperou 26 PROPN 1 VERB 25
bá 16 PROPN 11 NOUN 4 ADJ 1
esportes 26 PROPN 4 NOUN 22
cket 10 PROPN 5 NOUN 5
xica 7 ADJ 7
tinada 18 NOUN 1 ADJ 2 VERB 15
órfãos 2 NOUN 2
priada 5 ADJ 4 VERB 1
cavalos 56 PROPN 3 NOUN 53
6.05 2 PROPN 1 NUM 1
395 2 NUM 2
fortuna 17 PROPN 10 NOUN 7
latados 7 NOUN 2 ADJ 1 VERB 4
teando 3 VERB 3
patista 2 PROPN 1 ADJ 1
susana 6 PROPN 6
ratadas 11 VERB 11
isento 3 ADJ 3
enfático 2 ADJ 2
caiu 73 VERB 73
mem 276 PROPN 34 NOUN 195 VERB 47
ocupei 2 VERB 2
imula 11 VERB 11
sugerem 12 VERB 12
itou 136 VERB 136
mamberti 2 PROPN 2
nsações 33 NOUN 33
orleans 8 PROPN 8
gs 177 PROPN 33 NOUN 144
gerar 23 VERB 23
miótico 2 ADJ 2
mpliar 33 VERB 33
definido 44 ADJ 12 VERB 32
rifária 3 ADJ 3
ipre 2 PROPN 2
iaridade 7 NOUN 7
nnó 2 PROPN 2
undadas 2 ADJ 1 VERB 1
nsmitido 8 VERB 8
forçaram 2 VERB 2
autas 12 NOUN 12
rescer 43 VERB 43
elângelo 2 PROPN 2
osfácio 3 NOUN 3
pedo 4 NOUN 4
idato 317 PROPN 1 NOUN 313 ADJ 2 VERB 1
crofones 2 NOUN 2
ecutar 15 VERB 15
hormônio 11 NOUN 11
nzine 2 NOUN 2
anecem 10 VERB 10
ausas 25 PROPN 1 NOUN 24
planilha 15 NOUN 15
atê 5 PROPN 4 NOUN 1
scontos 25 NOUN 25
ontax 2 PROPN 2
lerando 3 VERB 3
ecreta 8 PROPN 2 NOUN 1 ADJ 5
otávio 10 PROPN 10
ima 1002 PROPN 128 PRON 1 ADP 149 DET 1 ADV 57 NOUN 165 ADJ 440 VERB 61
igite 2 VERB 2
passei 8 AUX 2 VERB 6
espólio 3 NOUN 3
falado 11 ADJ 1 VERB 10
anapos 3 NOUN 3
trício 3 PROPN 2 NOUN 1
plosivos 2 NOUN 2
ragas 12 NOUN 11 ADJ 1
enevides 9 PROPN 9
astrados 5 ADJ 3 VERB 2
ciáveis 3 NOUN 2 ADJ 1
angido 5 ADJ 4 VERB 1
cadores 38 PROPN 1 NOUN 33 ADJ 4
matos 21 PROPN 11 NOUN 10
viajando 8 VERB 8
decorrer 8 NOUN 5 VERB 3
fauna 8 PROPN 1 NOUN 7
lease 4 PROPN 2 NOUN 2
inariam 2 VERB 2
cautela 9 NOUN 9
ambuja 5 PROPN 5
islaw 2 PROPN 2
ugerido 4 ADJ 3 VERB 1
bíveis 2 ADJ 2
erbas 35 NOUN 35
errero 3 PROPN 3
ngelo 23 PROPN 21 ADJ 1 VERB 1
tapioca 2 NOUN 2
ncinerar 2 VERB 2
aveia 3 NOUN 3
rdadeiro 47 NOUN 4 ADJ 43
cratera 3 NOUN 3
implique 2 VERB 2
malba 3 PROPN 3
mercador 2 NOUN 2
tinto 19 NOUN 4 ADJ 10 VERB 5
ilmara 2 VERB 2
kgb 4 PROPN 4
udismo 3 NOUN 3
obtuso 2 NOUN 2
ractais 5 PROPN 1 NOUN 3 ADJ 1
emória 102 PROPN 3 NOUN 99
abitante 3 NOUN 3
hufas 2 NOUN 2
víncia 8 PROPN 1 NOUN 7
valhaes 9 PROPN 9
ouala 2 PROPN 2
bsurdas 2 ADJ 2
482 4 NUM 4
onson 2 PROPN 2
oxa 15 NOUN 9 ADJ 6
rruptos 5 NOUN 3 ADJ 2
persiste 5 VERB 5
rpedo 4 NOUN 4
cutindo 4 VERB 4
nair 3 PROPN 3
pelos 11 PROPN 4 NOUN 7
meteram 9 VERB 9
antindo 5 VERB 5
aguentar 5 VERB 5
39,5 3 NUM 3
uraine 4 PROPN 4
anato 9 NOUN 9
mercosul 17 PROPN 17
laszló 2 PROPN 2
squisar 6 VERB 6
terisco 2 NOUN 2
ileiro? 2 PROPN 2
contado 5 VERB 5
derem 19 AUX 3 VERB 16
verem 23 AUX 5 VERB 18
/15 8 NUM 8
suposta 12 ADJ 12
nezianas 2 ADJ 2
alterar 19 VERB 19
iálogos 12 PROPN 2 NOUN 10
oloneses 5 NOUN 4 ADJ 1
cosmos 2 NOUN 2
kvinnor 2 NOUN 2
estranho 17 NOUN 4 ADJ 12 VERB 1
contados 12 VERB 12
puxam 2 VERB 2
ueniano 8 NOUN 8
iróz 2 PROPN 2
stética 44 PROPN 3 NOUN 25 ADJ 16
cepção 101 PROPN 2 NOUN 99
fiantes 2 NOUN 1 ADJ 1
apreço 2 NOUN 2
1959 9 NUM 9
gístico 2 ADJ 2
itoreira 2 ADJ 2
osticado 2 VERB 2
apogeu 3 NOUN 3
gal 165 INTJ 1 PROPN 101 ADV 1 NOUN 6 ADJ 56
litzakis 2 PROPN 2
luck 3 PROPN 3
ntifique 2 VERB 2
verdade 158 ADV 1 NOUN 157
quívoco 14 NOUN 11 ADJ 3
emete 11 VERB 11
ísio 9 PROPN 9
cps 4 NOUN 4
odução 399 PROPN 6 NOUN 393
namento 169 PROPN 5 NOUN 164
úlgaros 6 NOUN 5 ADJ 1
umidores 30 NOUN 29 ADJ 1
balhismo 3 NOUN 3
assivo 6 NOUN 3 ADJ 3
unica 6 VERB 6
cirão 5 PROPN 5
marcílio 9 PROPN 9
spectro 7 NOUN 7
xpandida 3 VERB 3
munga 4 VERB 4
lances 13 NOUN 13
004 3 NUM 3
pping 17 PROPN 9 NOUN 7 ADJ 1
veja 104 PROPN 2 NOUN 30 VERB 72
trair 46 PROPN 1 VERB 45
ícias 49 PROPN 2 NOUN 45 ADJ 2
avam 477 AUX 40 VERB 437
artista 73 NOUN 73
uciano 28 PROPN 28
lu 22 PROPN 14 NOUN 4 ADJ 4
ertado 21 VERB 21
rícula 4 NOUN 4
inemania 4 PROPN 4
confisco 2 NOUN 2
51-5644 4 NOUN 4
istuta 5 PROPN 5
atiam 3 VERB 3
deobook 4 PROPN 4
onclusão 42 NOUN 42
eúdos 11 NOUN 11
thunder 2 PROPN 2
fanzine 2 NOUN 2
ashi 13 PROPN 13
ogador 237 PROPN 1 NOUN 236
6-18 18 NUM 18
respaldo 5 NOUN 5
egórica 4 ADJ 4
andréa 9 PROPN 9
3,5 39 NUM 39
iga 252 PROPN 53 NOUN 77 ADJ 36 VERB 86
ji 10 PROPN 10
8: 4 NOUN 4
gomes 70 PROPN 70
himento 17 NOUN 17
brad 3 PROPN 3
perigoso 11 ADJ 11
étuo 2 NOUN 1 ADJ 1
razeres 2 NOUN 2
425 26 PROPN 1 NUM 25
tiários 3 NOUN 3
aliados 26 NOUN 16 ADJ 4 VERB 6
ao 595 INTJ 1 PROPN 42 ADP 482 ADV 64 ADJ 1 SCONJ 5
irmãs 6 NOUN 6
íquida 15 ADJ 15
1,12 4 NUM 4
hahin 4 PROPN 4
ça 2712 PROPN 413 ADP 3 AUX 68 ADV 2 NOUN 1881 ADJ 16 VERB 329
ungo 2 NOUN 2
itil 2 PROPN 2
imitadas 6 ADJ 3 VERB 3
stíveis 14 NOUN 12 ADJ 2
nástica 6 NOUN 5 ADJ 1
altantes 41 NOUN 40 ADJ 1
imager 2 NOUN 2
ecide 28 PROPN 1 VERB 27
tudantes 47 PROPN 2 NOUN 45
auricio 7 PROPN 7
enciaram 3 VERB 3
10,2 4 NUM 4
o-bomba 4 NOUN 4
ramas 302 PROPN 2 NOUN 300
bortos 2 NOUN 2
rbólica 2 ADJ 2
rtaria 9 NOUN 9
apada 4 PROPN 1 ADJ 3
iste 220 PROPN 3 NOUN 4 ADJ 20 VERB 193
abeceou 2 VERB 2
siga 13 PROPN 4 VERB 9
ndato 34 NOUN 33 VERB 1
organiza 12 VERB 12
gioso 15 NOUN 2 ADJ 13
erturas 7 NOUN 7
solve 12 VERB 12
obertas 12 NOUN 4 VERB 8
renovou 2 VERB 2
odoxo 4 ADJ 4
ionado 84 NOUN 3 ADJ 15 VERB 66
ontenta 3 VERB 3
mbuja 5 PROPN 5
nts 24 PROPN 13 NOUN 10 ADJ 1
cousa 2 NOUN 2
egípcias 2 NOUN 1 ADJ 1
2,56 2 NUM 2
utado 164 PROPN 1 NOUN 146 ADJ 1 VERB 16
alk 8 PROPN 6 X 1 NOUN 1
-20 3 NUM 3
açada 18 PROPN 2 NOUN 3 ADJ 2 VERB 11
hard 45 PROPN 43 NOUN 2
itir 89 VERB 89
patada 2 VERB 2
estruído 6 ADJ 1 VERB 5
relações 97 PROPN 10 NOUN 87
quinos 6 NOUN 4 ADJ 2
astroso 2 ADJ 2
ompram 2 VERB 2
ontam 44 VERB 44
breves 6 ADJ 6
jeiras 2 PROPN 2
rceiros 17 NOUN 16 ADJ 1
oveito 7 NOUN 6 VERB 1
282-3566 2 NOUN 2
onômicos 42 PROPN 4 ADJ 38
39,98 2 NUM 2
nquieta 3 ADJ 2 VERB 1
domia 2 NOUN 2
roduzia 6 VERB 6
encaro 2 VERB 2
nceteria 7 NOUN 7
ial 2033 PROPN 379 ADV 115 NOUN 271 ADJ 1268
sionaram 2 VERB 2
squete 45 PROPN 1 NOUN 44
diogo 4 PROPN 4
tebook 20 NOUN 20
bina 11 PROPN 2 NOUN 1 VERB 8
662 2 NUM 2
illboard 2 PROPN 2
o-seco 5 NOUN 5
chester 3 PROPN 3
eus 1182 INTJ 11 PROPN 124 PRON 7 DET 944 NOUN 68 ADJ 28
im's 2 PROPN 2
ntribuem 6 VERB 6
este 1472 PROPN 112 PRON 117 DET 956 X 1 NOUN 194 ADJ 69 VERB 23
remendo 3 ADJ 1 VERB 2
herem 2 VERB 2
lculado 11 VERB 11
propõem 6 VERB 6
pante 11 NOUN 3 ADJ 8
lculo 57 NOUN 57
sole 7 PROPN 2 NOUN 5
nvocado 16 VERB 16
atras 5 NOUN 5
543 3 NUM 2 NOUN 1
br-116 3 PROPN 3
scassa 6 ADJ 6
aplausos 8 NOUN 8
btraída 2 VERB 2
truíssem 2 VERB 2
cô 4 NOUN 4
opão 2 PROPN 2
ruguaio 7 NOUN 1 ADJ 6
nuda 4 ADJ 1 VERB 3
tarda 2 NOUN 1 VERB 1
ímido 4 ADJ 4
rgulhar 6 VERB 6
poração 12 NOUN 12
vektra 3 PROPN 3
aticais 3 ADJ 3
nionista 6 PROPN 6
nciana 3 ADJ 3
ancy 3 PROPN 3
aila 3 NOUN 3
rdíacas 2 ADJ 2
nlevade 2 PROPN 2
fúgio 10 PROPN 5 NOUN 5
umidora 3 NOUN 3
stalação 60 PROPN 3 NOUN 57
nilo 13 PROPN 13
obranças 5 NOUN 5
elasco 3 PROPN 3
sonhava 3 VERB 3
negrão 17 PROPN 17
uch 12 PROPN 11 NOUN 1
íssimo 41 PROPN 4 ADV 3 NOUN 1 ADJ 33
rentino 2 PROPN 2
ebooks 21 NOUN 21
tituía 2 VERB 2
ndiária 3 PROPN 1 ADJ 2
eyú 2 PROPN 2
lomão 4 PROPN 4
nfesso 5 ADJ 3 VERB 2
ra 22110 INTJ 30 PROPN 2281 PRON 89 ADP 10045 DET 198 X 3 AUX 47 ADV 547 NOUN 5107 ADJ 1249 CONJ 98 VERB 2233 SCONJ 183
tf 26 PROPN 26
nexados 2 VERB 2
passaria 11 AUX 5 VERB 6
ditas 20 NOUN 1 ADJ 18 VERB 1
nentes 42 PROPN 1 NOUN 27 ADJ 14
ditou 16 VERB 16
rugem 2 NOUN 2
esponde 55 ADJ 1 VERB 54
s-tudo 2 PRON 1 NOUN 1
prezadas 3 ADJ 2 VERB 1
ivita 2 PROPN 2
eniano 8 NOUN 8
dadores 7 NOUN 7
uga 45 PROPN 7 NOUN 33 ADJ 2 VERB 3
uerra 255 PROPN 85 NOUN 170
iarcal 4 ADJ 4
sgastada 5 NOUN 1 ADJ 4
rciou 2 VERB 2
nângelo 4 PROPN 4
25.ª 3 ADJ 3
licadas 34 ADJ 7 VERB 27
stara 3 VERB 3
ripper 6 NOUN 6
holiday 11 PROPN 11
etitivos 8 ADJ 8
hiaretti 4 PROPN 4
riano 33 PROPN 27 NOUN 2 ADJ 4
rap 25 PROPN 11 NOUN 13 ADJ 1
etícia 2 PROPN 2
ntário 59 NOUN 47 ADJ 12
coleta 12 NOUN 12
rviriam 2 VERB 2
asseando 7 PROPN 1 VERB 6
isem 2 VERB 2
átira 2 NOUN 2
exilado 2 VERB 2
térprete 7 NOUN 7
radicado 13 VERB 13
bledo 2 PROPN 2
balada 8 PROPN 2 NOUN 2 ADJ 1 VERB 3
hudson 4 PROPN 4
rín 3 PROPN 3
icana 218 PROPN 39 NOUN 12 ADJ 167
arendt 5 PROPN 5
ngida 9 ADJ 2 VERB 7
arnados 2 VERB 2
ukee 5 PROPN 5
família 166 PROPN 8 NOUN 158
uviais 2 ADJ 2
aquele 172 PRON 50 DET 122
0-900 16 NUM 16
orava 18 VERB 18
límpico 9 PROPN 5 ADJ 4
ejando 8 VERB 8
eters 3 PROPN 3
2,88 3 NUM 3
lavada 2 ADJ 2
mbor 6 NOUN 6
errogar 3 VERB 3
endido 96 NOUN 6 ADJ 5 VERB 85
istêmica 3 ADJ 3
nell 5 PROPN 5
inochet 5 PROPN 5
ernos 130 PROPN 1 NOUN 74 ADJ 55
122 5 NUM 4 NOUN 1
misturas 3 NOUN 3
sílabo 4 NOUN 4
mare 4 PROPN 2 NOUN 1 ADJ 1
-piloto 5 NOUN 5
ascista 6 NOUN 3 ADJ 3
licados 44 PROPN 1 NOUN 1 ADJ 5 VERB 37
nhetas 2 NOUN 2
nuca 3 NOUN 3
oxo 29 NOUN 20 ADJ 9
incra 9 PROPN 9
1: 3 NOUN 3
eitará 2 VERB 2
apos 7 NOUN 7
maginou 7 VERB 7
úmero 314 PROPN 1 NOUN 313
tinelli 5 PROPN 5
mbígua 4 ADJ 4
renan 2 PROPN 2
avião 36 PROPN 1 NOUN 35
atuando 10 VERB 10
gir 200 NOUN 2 ADJ 1 VERB 197
gédia 34 NOUN 34
ltâneas 2 ADJ 2
vil 103 PROPN 45 NOUN 1 ADJ 57
opôs 13 VERB 13
roclamou 2 VERB 2
adoro 6 PROPN 1 VERB 5
amona 3 PROPN 2 NOUN 1
aviões 26 NOUN 26
evertido 2 VERB 2
vietnã 27 PROPN 27
éscimo 11 NOUN 11
borto 10 NOUN 10
plasma 9 NOUN 9
reezers 2 NOUN 2
nsaiava 2 VERB 2
co-tipos 2 NOUN 2
zendeiro 6 NOUN 6
cere 3 NOUN 3
tcdd 2 NOUN 2
orretor 11 NOUN 11
anido 3 VERB 3
ocheiras 2 NOUN 2
nsaiar 2 VERB 2
issesse 4 VERB 4
mulador 6 NOUN 6
dman 12 PROPN 12
conista 2 NOUN 2
icolor 5 PROPN 1 NOUN 2 ADJ 2
eci 18 PROPN 3 VERB 15
dacinhos 3 NOUN 3
mpletou 23 VERB 23
getas 2 NOUN 2
adiga 3 NOUN 3
lizadas 83 PROPN 1 NOUN 2 ADJ 17 VERB 63
diente 10 PROPN 2 NOUN 8
sales 2 PROPN 2
nalisado 4 VERB 4
reles 2 PROPN 1 ADJ 1
ejarem 2 VERB 2
llella 2 PROPN 2
ology 8 PROPN 8
bios 23 NOUN 22 ADJ 1
12,40 2 NUM 2
ilibrar 8 VERB 8
hburg 2 PROPN 2
retizar 4 VERB 4
ornô 5 NOUN 4 ADJ 1
dier 2 PROPN 2
rcus 25 PROPN 24 NOUN 1
iters 4 PROPN 3 NOUN 1
lutaram 2 VERB 2
rridas 28 PROPN 1 NOUN 19 VERB 8
omemos 5 VERB 5
rvão 7 NOUN 7
rnecido 6 VERB 6
deva 7 AUX 6 VERB 1
abílio 7 PROPN 7
tionam 3 VERB 3
teressar 12 VERB 12
lentidão 7 NOUN 7
losivo 3 NOUN 1 ADJ 2
pérez 2 PROPN 2
erientes 7 ADJ 7
blanche 2 PROPN 2
uparem 2 VERB 2
atem 10 PROPN 2 VERB 8
vancei 2 VERB 2
ptador 4 NOUN 2 ADJ 2
udiciais 12 PROPN 1 ADJ 11
entiras 7 NOUN 7
efônicas 16 PROPN 1 ADJ 15
onfessar 4 VERB 4
ântico 34 PROPN 23 NOUN 1 ADJ 10
nsurar 3 VERB 3
nardinho 2 PROPN 2
dts 2 PROPN 2
ablo 5 PROPN 5
exidades 4 NOUN 4
eduza 8 VERB 8
féricas 6 ADJ 6
trolaram 2 VERB 2
erdícios 2 NOUN 2
ecida 126 PROPN 7 NOUN 3 ADJ 63 VERB 53
tanos 14 NOUN 7 ADJ 7
vilas 2 PROPN 1 NOUN 1
lètes 2 PROPN 2
ualini 4 PROPN 4
manho 60 NOUN 53 ADJ 7
larina 7 NOUN 7
iders 2 PROPN 1 NOUN 1
acesas 2 ADJ 1 VERB 1
guaraná 5 PROPN 1 NOUN 4
teresa 8 PROPN 8
cializar 13 VERB 13
bafar 4 VERB 4
iscutem 9 VERB 9
avinha 2 PROPN 2
círculo 12 NOUN 12
erosão 19 NOUN 19
ômago 3 NOUN 3
ny 104 PROPN 104
tetra 9 PROPN 1 NOUN 7 ADJ 1
ortland 10 PROPN 10
onceitos 51 NOUN 51
torade 3 PROPN 2 NOUN 1
rmes 34 PROPN 1 NOUN 12 ADJ 20 VERB 1
clusa 2 ADJ 2
crosta 3 NOUN 3
feriram 13 VERB 13
.145 2 NUM 2
2-6 9 NUM 9
butara 2 PROPN 2
fil 27 PROPN 2 NOUN 25
afrânio 3 PROPN 3
social 248 PROPN 42 NOUN 7 ADJ 199
ventou 16 VERB 16
oradores 49 PROPN 2 NOUN 47
jeffrey 2 PROPN 2
letivos 9 PROPN 1 ADJ 8
gimento 33 PROPN 4 NOUN 29
romances 18 NOUN 18
obrar 31 VERB 31
icarelli 2 PROPN 2
rtística 23 PROPN 3 ADJ 20
anciais 5 NOUN 2 ADJ 3
inoma 2 NOUN 2
unior 7 PROPN 7
impressa 11 ADJ 7 VERB 4
teísmo 3 NOUN 3
tumultua 2 VERB 2
inite 2 NOUN 2
ivoglio 7 PROPN 7
oravam 12 VERB 12
calibre 10 NOUN 10
logus 5 PROPN 5
mbert 2 PROPN 2
30/340 2 NUM 2
alvando 2 VERB 2
osminsky 2 PROPN 2
gabinete 45 PROPN 3 NOUN 42
oncordou 5 VERB 5
onceder 9 VERB 9
stronave 3 NOUN 3
tlers 2 PROPN 2
per 95 PROPN 44 ADP 2 NOUN 20 ADJ 9 VERB 20
epasse 14 NOUN 13 VERB 1
goiânia 18 PROPN 18
logação 2 NOUN 2
loneses 5 NOUN 4 ADJ 1
egavam 11 AUX 1 VERB 10
stacou 8 VERB 8
tanças 2 NOUN 2
rtur 7 PROPN 7
arações 56 NOUN 56
melhos 10 NOUN 2 ADJ 8
chavões 2 NOUN 2
06-904 2 NUM 2
apolo 2 PROPN 2
artuchos 10 NOUN 10
ietude 3 NOUN 2 ADJ 1
basco 11 PROPN 11
merárias 3 ADJ 3
licava 6 VERB 6
ocuparem 2 VERB 2
oud 5 PROPN 5
palhadas 5 NOUN 1 VERB 4
nsagrou 3 VERB 3
oclipe 3 NOUN 3
ifícil 133 NOUN 1 ADJ 132
ctivos 6 ADJ 6
monga 2 PROPN 2
elepe 3 NOUN 2 ADJ 1
onciliar 6 VERB 6
berenice 5 PROPN 5
írito 83 PROPN 22 NOUN 61
riel 47 PROPN 47
congela 2 VERB 2
vour 6 PROPN 6
cobar 4 PROPN 4
irvo 3 VERB 3
íquidos 11 NOUN 3 ADJ 8
ldwin 2 PROPN 2
birajara 2 PROPN 2
taleiro 3 NOUN 3
ispânica 2 ADJ 2
strong 11 PROPN 11
áutico 2 PROPN 2
anks 2 PROPN 2
caiana 2 ADJ 2
eally 2 PROPN 2
aty 11 PROPN 11
endeira 2 NOUN 2
édson 2 PROPN 2
larecido 2 ADJ 2
savelli 2 PROPN 2
emingway 3 PROPN 3
órdios 6 NOUN 6
blema 235 PROPN 1 NOUN 234
oesh 2 PROPN 2
janelas 12 PROPN 1 NOUN 11
iatore 5 PROPN 5
useio 4 NOUN 4
ente 6302 INTJ 1 PROPN 169 ADP 63 ADV 3275 NOUN 1806 ADJ 935 CONJ 1 VERB 52
palhado 4 ADJ 2 VERB 2
ovil 3 PROPN 3
xplicam 6 VERB 6
892 2 NUM 2
mparar 13 VERB 13
ichado 6 ADJ 2 VERB 4
sariam 8 AUX 4 VERB 4
domida 4 NOUN 4
vanna 3 PROPN 3
dshift 4 PROPN 4
ntrolou 3 VERB 3
egurança 172 PROPN 21 NOUN 150 ADJ 1
itten 2 PROPN 2
esenças 6 NOUN 6
gari 2 PROPN 2
qawwali 10 PROPN 1 NOUN 5 ADJ 4
entador 12 NOUN 9 ADJ 3
editando 10 VERB 10
stituía 2 VERB 2
emanais 5 ADJ 5
ouvidas 6 VERB 6
rcações 7 NOUN 7
nclusões 22 NOUN 22
arço 166 PROPN 1 NOUN 165
aradigma 3 NOUN 3
itulados 2 VERB 2
daily 3 PROPN 3
guda 5 ADJ 5
bastardo 2 NOUN 1 ADJ 1
cavalete 2 NOUN 2
ririam 2 VERB 2
gentes 109 PROPN 2 NOUN 81 ADJ 26
arém 2 PROPN 1 NOUN 1
riciúma 2 PROPN 2
elentes 10 ADJ 10
inasa 2 PROPN 2
rava 162 PROPN 3 NOUN 1 ADJ 1 VERB 157
dentais 7 PROPN 1 NOUN 1 ADJ 5
roféus 2 PROPN 1 NOUN 1
hegarem 4 AUX 1 VERB 3
idosas 2 ADJ 2
esolução 48 NOUN 48
rdestina 2 ADJ 2
rxistas 6 NOUN 2 ADJ 4
te/dia 2 NOUN 2
esfilou 2 VERB 2
21,33 2 NUM 2
224-4003 3 NUM 2 NOUN 1
branco 124 PROPN 64 ADP 1 NOUN 34 ADJ 25
nvidado 18 NOUN 5 VERB 13
rasaram 3 VERB 3
oiu 2 PROPN 2
mbuctu 2 PROPN 2
igurou 2 VERB 2
briões 3 NOUN 3
designar 4 VERB 4
neração 44 PROPN 1 NOUN 43
naudito 2 ADJ 2
tney 4 PROPN 4
versando 8 VERB 8
moura 22 PROPN 22
rudente 11 PROPN 8 NOUN 1 ADJ 2
unioni 4 PROPN 4
eds 2 PROPN 1 NOUN 1
espacho 6 NOUN 5 VERB 1
rtaud 3 PROPN 3
speitos 16 NOUN 10 ADJ 6
across 2 PROPN 1 NOUN 1
ponder 44 NOUN 1 VERB 43
,88 7 NUM 7
uza 121 PROPN 98 VERB 23
ahyde 4 PROPN 4
fartos 2 NOUN 2
espeja 3 VERB 3
iquismo 2 NOUN 2
fechada 17 ADJ 13 VERB 4
ssociar 4 VERB 4
execução 14 NOUN 14
abstrata 5 ADJ 5
izinho 14 PROPN 1 NOUN 10 ADJ 3
éreas 8 ADJ 8
sultas 13 NOUN 13
famoso 24 ADJ 24
oduziria 3 VERB 3
